
Sat Oct  7 01:36:21 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              48W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
scifact

  0%|          | 0/1109 [00:00<?, ?it/s]
100%|██████████| 1109/1109 [00:00<00:00, 32775.62it/s]

  0%|          | 0/5183 [00:00<?, ?it/s]
 61%|██████    | 3146/5183 [00:00<00:00, 31452.01it/s]
100%|██████████| 5183/5183 [00:00<00:00, 31525.05it/s]

  0%|          | 0/1532 [00:00<?, ?it/s]
  0%|          | 1/1532 [00:05<2:09:50,  5.09s/it]
  0%|          | 2/1532 [00:08<1:39:52,  3.92s/it]
  0%|          | 3/1532 [00:11<1:30:13,  3.54s/it]
  0%|          | 4/1532 [00:14<1:26:44,  3.41s/it]
  0%|          | 5/1532 [00:17<1:24:31,  3.32s/it]
  0%|          | 6/1532 [00:20<1:23:28,  3.28s/it]
  0%|          | 7/1532 [00:24<1:22:46,  3.26s/it]
  1%|          | 8/1532 [00:27<1:22:59,  3.27s/it]
  1%|          | 9/1532 [00:30<1:22:58,  3.27s/it]
  1%|          | 10/1532 [00:33<1:22:25,  3.25s/it]
  1%|          | 11/1532 [00:37<1:22:03,  3.24s/it]
  1%|          | 12/1532 [00:40<1:21:31,  3.22s/it]
  1%|          | 13/1532 [00:43<1:21:06,  3.20s/it]
  1%|          | 14/1532 [00:46<1:20:16,  3.17s/it]
  1%|          | 15/1532 [00:49<1:19:41,  3.15s/it]
  1%|          | 16/1532 [00:52<1:20:06,  3.17s/it]
  1%|          | 17/1532 [00:55<1:20:13,  3.18s/it]
  1%|          | 18/1532 [00:59<1:19:46,  3.16s/it]
  1%|          | 19/1532 [01:02<1:19:24,  3.15s/it]
  1%|▏         | 20/1532 [01:05<1:19:42,  3.16s/it]
  1%|▏         | 21/1532 [01:08<1:20:07,  3.18s/it]
 22%|██▏       | 333/1532 [17:49<1:05:10,  3.26s/it]
 22%|██▏       | 334/1532 [17:52<1:04:38,  3.24s/it]
 22%|██▏       | 335/1532 [17:55<1:04:16,  3.22s/it]
 22%|██▏       | 336/1532 [17:59<1:04:22,  3.23s/it]
 22%|██▏       | 337/1532 [18:02<1:04:25,  3.23s/it]
 22%|██▏       | 338/1532 [18:05<1:04:03,  3.22s/it]
 22%|██▏       | 339/1532 [18:08<1:03:48,  3.21s/it]
 22%|██▏       | 340/1532 [18:11<1:04:02,  3.22s/it]
 22%|██▏       | 341/1532 [18:15<1:04:08,  3.23s/it]
 22%|██▏       | 342/1532 [18:18<1:04:16,  3.24s/it]
 22%|██▏       | 343/1532 [18:21<1:04:23,  3.25s/it]
 22%|██▏       | 344/1532 [18:25<1:04:47,  3.27s/it]
 23%|██▎       | 345/1532 [18:28<1:05:09,  3.29s/it]
 23%|██▎       | 346/1532 [18:31<1:04:57,  3.29s/it]
 23%|██▎       | 347/1532 [18:34<1:04:47,  3.28s/it]
 23%|██▎       | 348/1532 [18:38<1:04:47,  3.28s/it]
 23%|██▎       | 349/1532 [18:41<1:04:46,  3.28s/it]
 23%|██▎       | 350/1532 [18:44<1:04:20,  3.27s/it]
 23%|██▎       | 351/1532 [18:47<1:04:02,  3.25s/it]
 23%|██▎       | 352/1532 [18:51<1:04:58,  3.30s/it]
 23%|██▎       | 353/1532 [18:54<1:05:30,  3.33s/it]
 23%|██▎       | 354/1532 [18:58<1:05:30,  3.34s/it]
 23%|██▎       | 355/1532 [19:01<1:05:28,  3.34s/it]
 23%|██▎       | 356/1532 [19:04<1:05:54,  3.36s/it]
 23%|██▎       | 357/1532 [19:08<1:06:07,  3.38s/it]
 23%|██▎       | 358/1532 [19:11<1:05:04,  3.33s/it]
 23%|██▎       | 359/1532 [19:14<1:04:18,  3.29s/it]
 23%|██▎       | 360/1532 [19:17<1:04:09,  3.28s/it]
 24%|██▎       | 361/1532 [19:21<1:04:02,  3.28s/it]
 24%|██▎       | 362/1532 [19:24<1:03:32,  3.26s/it]
 24%|██▎       | 363/1532 [19:27<1:02:54,  3.23s/it]
 24%|██▍       | 364/1532 [19:30<1:02:53,  3.23s/it]
 24%|██▍       | 365/1532 [19:34<1:02:48,  3.23s/it]
 24%|██▍       | 366/1532 [19:37<1:02:20,  3.21s/it]
 24%|██▍       | 367/1532 [19:40<1:01:59,  3.19s/it]
 24%|██▍       | 368/1532 [19:43<1:02:51,  3.24s/it]
 24%|██▍       | 369/1532 [19:47<1:03:16,  3.26s/it]
 24%|██▍       | 370/1532 [19:50<1:03:11,  3.26s/it]
 24%|██▍       | 371/1532 [19:53<1:03:07,  3.26s/it]
 24%|██▍       | 372/1532 [19:56<1:03:29,  3.28s/it]
 24%|██▍       | 373/1532 [20:00<1:03:42,  3.30s/it]
 24%|██▍       | 374/1532 [20:03<1:02:38,  3.25s/it]
 24%|██▍       | 375/1532 [20:06<1:01:53,  3.21s/it]
 25%|██▍       | 376/1532 [20:09<1:01:48,  3.21s/it]
 25%|██▍       | 377/1532 [20:12<1:01:39,  3.20s/it]
 25%|██▍       | 378/1532 [20:16<1:01:28,  3.20s/it]
 25%|██▍       | 379/1532 [20:19<1:01:21,  3.19s/it]
 25%|██▍       | 380/1532 [20:22<1:01:52,  3.22s/it]
 25%|██▍       | 381/1532 [20:25<1:01:57,  3.23s/it]
 25%|██▍       | 382/1532 [20:28<1:01:36,  3.21s/it]
 25%|██▌       | 383/1532 [20:32<1:01:21,  3.20s/it]
 25%|██▌       | 384/1532 [20:35<1:01:17,  3.20s/it]
 25%|██▌       | 385/1532 [20:38<1:01:11,  3.20s/it]
 25%|██▌       | 386/1532 [20:41<1:00:42,  3.18s/it]
 25%|██▌       | 387/1532 [20:44<1:00:17,  3.16s/it]
 25%|██▌       | 388/1532 [20:48<1:00:52,  3.19s/it]
 25%|██▌       | 389/1532 [20:51<1:01:13,  3.21s/it]
 25%|██▌       | 390/1532 [20:54<1:00:59,  3.20s/it]
 26%|██▌       | 391/1532 [20:57<1:00:50,  3.20s/it]
 26%|██▌       | 392/1532 [21:00<1:01:11,  3.22s/it]
 26%|██▌       | 393/1532 [21:04<1:01:16,  3.23s/it]
 26%|██▌       | 394/1532 [21:07<1:01:02,  3.22s/it]
 26%|██▌       | 395/1532 [21:10<1:00:52,  3.21s/it]
 26%|██▌       | 396/1532 [21:13<1:01:06,  3.23s/it]
 26%|██▌       | 397/1532 [21:17<1:01:17,  3.24s/it]
 26%|██▌       | 398/1532 [21:20<1:00:58,  3.23s/it]
 26%|██▌       | 399/1532 [21:23<1:00:46,  3.22s/it]
 26%|██▌       | 400/1532 [21:26<1:00:48,  3.22s/it]
 26%|██▌       | 401/1532 [21:29<1:00:47,  3.23s/it]
 26%|██▌       | 402/1532 [21:33<1:00:25,  3.21s/it]
 26%|██▋       | 403/1532 [21:36<1:00:07,  3.20s/it]
 26%|██▋       | 404/1532 [21:39<1:00:47,  3.23s/it]
 26%|██▋       | 405/1532 [21:42<1:01:23,  3.27s/it]
 27%|██▋       | 406/1532 [21:46<1:01:17,  3.27s/it]
 27%|██▋       | 407/1532 [21:49<1:01:12,  3.26s/it]
 27%|██▋       | 408/1532 [21:52<1:01:31,  3.28s/it]
 27%|██▋       | 409/1532 [21:56<1:01:42,  3.30s/it]
 27%|██▋       | 410/1532 [21:59<1:00:50,  3.25s/it]
 27%|██▋       | 411/1532 [22:02<1:00:13,  3.22s/it]
 27%|██▋       | 412/1532 [22:05<1:00:13,  3.23s/it]
 27%|██▋       | 413/1532 [22:08<1:00:09,  3.23s/it]
 27%|██▋       | 414/1532 [22:12<59:40,  3.20s/it]  
 27%|██▋       | 415/1532 [22:15<59:24,  3.19s/it]
 27%|██▋       | 416/1532 [22:18<59:39,  3.21s/it]
 27%|██▋       | 417/1532 [22:21<59:49,  3.22s/it]
 27%|██▋       | 418/1532 [22:24<59:25,  3.20s/it]
 27%|██▋       | 419/1532 [22:28<59:08,  3.19s/it]
 27%|██▋       | 420/1532 [22:31<59:30,  3.21s/it]
 27%|██▋       | 421/1532 [22:34<59:42,  3.23s/it]
 28%|██▊       | 422/1532 [22:37<59:29,  3.22s/it]
 28%|██▊       | 423/1532 [22:40<59:19,  3.21s/it]
 28%|██▊       | 424/1532 [22:44<59:37,  3.23s/it]
 28%|██▊       | 425/1532 [22:47<59:43,  3.24s/it]
 28%|██▊       | 426/1532 [22:50<59:24,  3.22s/it]
 28%|██▊       | 427/1532 [22:53<59:12,  3.21s/it]
 28%|██▊       | 428/1532 [22:57<59:31,  3.23s/it]
 28%|██▊       | 429/1532 [23:00<59:35,  3.24s/it]
 28%|██▊       | 430/1532 [23:03<59:16,  3.23s/it]
 28%|██▊       | 431/1532 [23:06<58:40,  3.20s/it]
 28%|██▊       | 432/1532 [23:09<58:37,  3.20s/it]
 28%|██▊       | 433/1532 [23:13<58:32,  3.20s/it]
 28%|██▊       | 434/1532 [23:16<58:07,  3.18s/it]
 28%|██▊       | 435/1532 [23:19<57:49,  3.16s/it]
 28%|██▊       | 436/1532 [23:22<57:58,  3.17s/it]
 29%|██▊       | 437/1532 [23:25<58:01,  3.18s/it]
 29%|██▊       | 438/1532 [23:28<57:42,  3.16s/it]
 29%|██▊       | 439/1532 [23:32<57:26,  3.15s/it]
 29%|██▊       | 440/1532 [23:35<57:41,  3.17s/it]
 29%|██▉       | 441/1532 [23:38<57:49,  3.18s/it]
 29%|██▉       | 442/1532 [23:41<57:26,  3.16s/it]
 29%|██▉       | 443/1532 [23:44<57:09,  3.15s/it]
 29%|██▉       | 444/1532 [23:47<57:20,  3.16s/it]
 29%|██▉       | 445/1532 [23:51<57:26,  3.17s/it]
 29%|██▉       | 446/1532 [23:54<57:06,  3.16s/it]
 29%|██▉       | 447/1532 [23:57<56:52,  3.15s/it]
 29%|██▉       | 448/1532 [24:00<57:01,  3.16s/it]
 29%|██▉       | 449/1532 [24:03<57:07,  3.16s/it]
 29%|██▉       | 450/1532 [24:06<56:47,  3.15s/it]
 29%|██▉       | 451/1532 [24:09<56:55,  3.16s/it]
 30%|██▉       | 452/1532 [24:13<57:31,  3.20s/it]
 30%|██▉       | 453/1532 [24:16<57:46,  3.21s/it]
 30%|██▉       | 454/1532 [24:19<57:34,  3.20s/it]
 30%|██▉       | 455/1532 [24:22<57:24,  3.20s/it]
 30%|██▉       | 456/1532 [24:26<57:37,  3.21s/it]
 30%|██▉       | 457/1532 [24:29<57:42,  3.22s/it]
 30%|██▉       | 458/1532 [24:32<57:22,  3.20s/it]
 30%|██▉       | 459/1532 [24:35<57:08,  3.20s/it]
 30%|███       | 460/1532 [24:38<57:24,  3.21s/it]
 30%|███       | 461/1532 [24:42<57:26,  3.22s/it]
 30%|███       | 462/1532 [24:45<57:07,  3.20s/it]
 30%|███       | 463/1532 [24:48<56:55,  3.19s/it]
 30%|███       | 464/1532 [24:51<57:06,  3.21s/it]
 30%|███       | 465/1532 [24:55<57:20,  3.22s/it]
 30%|███       | 466/1532 [24:58<57:00,  3.21s/it]
 30%|███       | 467/1532 [25:01<56:48,  3.20s/it]
 31%|███       | 468/1532 [25:04<56:59,  3.21s/it]
 31%|███       | 469/1532 [25:07<57:13,  3.23s/it]
 31%|███       | 470/1532 [25:11<56:54,  3.22s/it]
 31%|███       | 471/1532 [25:14<56:41,  3.21s/it]
 31%|███       | 472/1532 [25:17<57:22,  3.25s/it]
 31%|███       | 473/1532 [25:20<57:36,  3.26s/it]
 31%|███       | 474/1532 [25:24<57:20,  3.25s/it]
 31%|███       | 475/1532 [25:27<57:08,  3.24s/it]
 31%|███       | 476/1532 [25:30<57:19,  3.26s/it]
 31%|███       | 477/1532 [25:33<57:33,  3.27s/it]
 31%|███       | 478/1532 [25:37<57:14,  3.26s/it]
 31%|███▏      | 479/1532 [25:40<57:01,  3.25s/it]
 31%|███▏      | 480/1532 [25:43<57:15,  3.27s/it]
 31%|███▏      | 481/1532 [25:47<57:27,  3.28s/it]
 31%|███▏      | 482/1532 [25:50<57:06,  3.26s/it]
 32%|███▏      | 483/1532 [25:53<56:51,  3.25s/it]
 32%|███▏      | 484/1532 [25:56<57:02,  3.27s/it]
 32%|███▏      | 485/1532 [26:00<57:04,  3.27s/it]
 32%|███▏      | 486/1532 [26:03<56:46,  3.26s/it]
 32%|███▏      | 487/1532 [26:06<56:31,  3.25s/it]
 32%|███▏      | 488/1532 [26:09<56:31,  3.25s/it]
 32%|███▏      | 489/1532 [26:12<56:22,  3.24s/it]
 32%|███▏      | 490/1532 [26:16<55:56,  3.22s/it]
 32%|███▏      | 491/1532 [26:19<55:37,  3.21s/it]
 32%|███▏      | 492/1532 [26:22<55:42,  3.21s/it]
 32%|███▏      | 493/1532 [26:25<55:45,  3.22s/it]
 32%|███▏      | 494/1532 [26:28<55:10,  3.19s/it]
 32%|███▏      | 495/1532 [26:32<54:45,  3.17s/it]
 32%|███▏      | 496/1532 [26:35<54:50,  3.18s/it]
 32%|███▏      | 497/1532 [26:38<54:48,  3.18s/it]
 33%|███▎      | 498/1532 [26:41<54:31,  3.16s/it]
 33%|███▎      | 499/1532 [26:44<54:19,  3.16s/it]
 33%|███▎      | 500/1532 [26:47<54:33,  3.17s/it]
 33%|███▎      | 501/1532 [26:51<54:40,  3.18s/it]
 33%|███▎      | 502/1532 [26:54<54:21,  3.17s/it]
 33%|███▎      | 503/1532 [26:57<54:54,  3.20s/it]
 33%|███▎      | 504/1532 [27:00<55:36,  3.25s/it]
 33%|███▎      | 505/1532 [27:04<56:05,  3.28s/it]
 33%|███▎      | 506/1532 [27:07<56:04,  3.28s/it]
 33%|███▎      | 507/1532 [27:10<56:04,  3.28s/it]
 33%|███▎      | 508/1532 [27:14<56:27,  3.31s/it]
 33%|███▎      | 509/1532 [27:17<55:56,  3.28s/it]
 33%|███▎      | 510/1532 [27:20<55:11,  3.24s/it]
 33%|███▎      | 511/1532 [27:23<54:38,  3.21s/it]
 33%|███▎      | 512/1532 [27:26<54:44,  3.22s/it]
 33%|███▎      | 513/1532 [27:30<54:38,  3.22s/it]
 34%|███▎      | 514/1532 [27:33<53:56,  3.18s/it]
 34%|███▎      | 515/1532 [27:36<53:27,  3.15s/it]
 34%|███▎      | 516/1532 [27:39<53:25,  3.15s/it]
 34%|███▎      | 517/1532 [27:42<53:50,  3.18s/it]
 34%|███▍      | 518/1532 [27:45<53:42,  3.18s/it]
 34%|███▍      | 519/1532 [27:49<53:36,  3.18s/it]
 34%|███▍      | 520/1532 [27:52<53:55,  3.20s/it]
 34%|███▍      | 521/1532 [27:55<54:03,  3.21s/it]
 34%|███▍      | 522/1532 [27:58<53:47,  3.20s/it]
 34%|███▍      | 523/1532 [28:01<53:56,  3.21s/it]
 34%|███▍      | 524/1532 [28:05<54:23,  3.24s/it]
 34%|███▍      | 525/1532 [28:08<54:46,  3.26s/it]
 34%|███▍      | 526/1532 [28:11<54:34,  3.26s/it]
 34%|███▍      | 527/1532 [28:14<54:26,  3.25s/it]
 34%|███▍      | 528/1532 [28:18<54:58,  3.29s/it]
 35%|███▍      | 529/1532 [28:21<54:39,  3.27s/it]
 35%|███▍      | 530/1532 [28:24<54:06,  3.24s/it]
 35%|███▍      | 531/1532 [28:27<53:43,  3.22s/it]
 35%|███▍      | 532/1532 [28:31<53:50,  3.23s/it]
 35%|███▍      | 533/1532 [28:34<53:49,  3.23s/it]
 35%|███▍      | 534/1532 [28:37<53:04,  3.19s/it]
 35%|███▍      | 535/1532 [28:40<52:31,  3.16s/it]
 35%|███▍      | 536/1532 [28:43<52:34,  3.17s/it]
 35%|███▌      | 537/1532 [28:47<52:41,  3.18s/it]
 35%|███▌      | 538/1532 [28:50<53:00,  3.20s/it]
 35%|███▌      | 539/1532 [28:53<53:14,  3.22s/it]
 35%|███▌      | 540/1532 [28:56<53:45,  3.25s/it]
 35%|███▌      | 541/1532 [29:00<54:08,  3.28s/it]
 35%|███▌      | 542/1532 [29:03<53:57,  3.27s/it]
 35%|███▌      | 543/1532 [29:06<53:49,  3.27s/it]
 36%|███▌      | 544/1532 [29:10<53:59,  3.28s/it]
 36%|███▌      | 545/1532 [29:13<54:00,  3.28s/it]
 36%|███▌      | 546/1532 [29:16<53:37,  3.26s/it]
 36%|███▌      | 547/1532 [29:19<53:22,  3.25s/it]
 36%|███▌      | 548/1532 [29:23<53:30,  3.26s/it]
 36%|███▌      | 549/1532 [29:26<53:43,  3.28s/it]
 36%|███▌      | 550/1532 [29:29<52:48,  3.23s/it]
 36%|███▌      | 551/1532 [29:32<52:09,  3.19s/it]
 36%|███▌      | 552/1532 [29:35<52:08,  3.19s/it]
 36%|███▌      | 553/1532 [29:38<52:08,  3.20s/it]
 36%|███▌      | 554/1532 [29:42<52:34,  3.23s/it]
 36%|███▌      | 555/1532 [29:45<52:51,  3.25s/it]
 36%|███▋      | 556/1532 [29:48<53:30,  3.29s/it]
 36%|███▋      | 557/1532 [29:52<53:49,  3.31s/it]
 36%|███▋      | 558/1532 [29:55<53:40,  3.31s/it]
 36%|███▋      | 559/1532 [29:58<53:32,  3.30s/it]
 37%|███▋      | 560/1532 [30:02<53:36,  3.31s/it]
 37%|███▋      | 561/1532 [30:05<53:38,  3.31s/it]
 37%|███▋      | 562/1532 [30:08<53:20,  3.30s/it]
 37%|███▋      | 563/1532 [30:12<53:06,  3.29s/it]
 37%|███▋      | 564/1532 [30:15<53:38,  3.32s/it]
 37%|███▋      | 565/1532 [30:18<53:51,  3.34s/it]
 37%|███▋      | 566/1532 [30:22<53:40,  3.33s/it]
 37%|███▋      | 567/1532 [30:25<53:33,  3.33s/it]
 37%|███▋      | 568/1532 [30:28<53:49,  3.35s/it]
 37%|███▋      | 569/1532 [30:32<53:56,  3.36s/it]
 37%|███▋      | 570/1532 [30:35<54:23,  3.39s/it]
 37%|███▋      | 571/1532 [30:39<54:41,  3.41s/it]
 37%|███▋      | 572/1532 [30:42<55:11,  3.45s/it]
 37%|███▋      | 573/1532 [30:46<55:39,  3.48s/it]
 37%|███▋      | 574/1532 [30:49<55:30,  3.48s/it]
 38%|███▊      | 575/1532 [30:53<55:26,  3.48s/it]
 38%|███▊      | 576/1532 [30:56<54:27,  3.42s/it]
 38%|███▊      | 577/1532 [30:59<53:40,  3.37s/it]
 38%|███▊      | 578/1532 [31:03<52:58,  3.33s/it]
 38%|███▊      | 579/1532 [31:06<52:18,  3.29s/it]
 38%|███▊      | 580/1532 [31:09<52:15,  3.29s/it]
 38%|███▊      | 581/1532 [31:12<52:04,  3.29s/it]
 38%|███▊      | 582/1532 [31:15<51:36,  3.26s/it]
 38%|███▊      | 583/1532 [31:19<51:16,  3.24s/it]
 38%|███▊      | 584/1532 [31:22<51:20,  3.25s/it]
 38%|███▊      | 585/1532 [31:25<51:27,  3.26s/it]
 38%|███▊      | 586/1532 [31:28<50:39,  3.21s/it]
 38%|███▊      | 587/1532 [31:31<50:06,  3.18s/it]
 38%|███▊      | 588/1532 [31:35<50:00,  3.18s/it]
 38%|███▊      | 589/1532 [31:38<49:54,  3.18s/it]
 39%|███▊      | 590/1532 [31:41<49:33,  3.16s/it]
 39%|███▊      | 591/1532 [31:44<49:17,  3.14s/it]
 39%|███▊      | 592/1532 [31:47<49:26,  3.16s/it]
 39%|███▊      | 593/1532 [31:50<49:27,  3.16s/it]
 39%|███▉      | 594/1532 [31:53<49:09,  3.14s/it]
 39%|███▉      | 595/1532 [31:57<48:56,  3.13s/it]
 39%|███▉      | 596/1532 [32:00<49:09,  3.15s/it]
 39%|███▉      | 597/1532 [32:03<49:11,  3.16s/it]
 39%|███▉      | 598/1532 [32:06<48:54,  3.14s/it]
 39%|███▉      | 599/1532 [32:09<48:41,  3.13s/it]
 39%|███▉      | 600/1532 [32:12<48:56,  3.15s/it]
 39%|███▉      | 601/1532 [32:16<49:10,  3.17s/it]
 39%|███▉      | 602/1532 [32:19<48:57,  3.16s/it]
 39%|███▉      | 603/1532 [32:22<48:55,  3.16s/it]
 39%|███▉      | 604/1532 [32:25<49:12,  3.18s/it]
 39%|███▉      | 605/1532 [32:28<49:20,  3.19s/it]
 40%|███▉      | 606/1532 [32:31<49:06,  3.18s/it]
 40%|███▉      | 607/1532 [32:35<48:56,  3.17s/it]
 40%|███▉      | 608/1532 [32:38<49:09,  3.19s/it]
 40%|███▉      | 609/1532 [32:41<49:05,  3.19s/it]
 40%|███▉      | 610/1532 [32:44<48:42,  3.17s/it]
 40%|███▉      | 611/1532 [32:47<48:25,  3.15s/it]
 40%|███▉      | 612/1532 [32:50<48:37,  3.17s/it]
 40%|████      | 613/1532 [32:54<49:25,  3.23s/it]
 40%|████      | 614/1532 [32:57<49:37,  3.24s/it]
 40%|████      | 615/1532 [33:00<49:46,  3.26s/it]
 40%|████      | 616/1532 [33:04<50:08,  3.28s/it]
 40%|████      | 617/1532 [33:07<50:26,  3.31s/it]
 40%|████      | 618/1532 [33:10<50:17,  3.30s/it]
 40%|████      | 619/1532 [33:14<50:06,  3.29s/it]
 40%|████      | 620/1532 [33:17<50:17,  3.31s/it]
 41%|████      | 621/1532 [33:20<50:20,  3.32s/it]
 41%|████      | 622/1532 [33:24<50:06,  3.30s/it]
 41%|████      | 623/1532 [33:27<49:56,  3.30s/it]
 41%|████      | 624/1532 [33:30<50:09,  3.31s/it]
 41%|████      | 625/1532 [33:33<49:39,  3.29s/it]
 41%|████      | 626/1532 [33:37<49:01,  3.25s/it]
 41%|████      | 627/1532 [33:40<48:34,  3.22s/it]
 41%|████      | 628/1532 [33:43<48:32,  3.22s/it]
 41%|████      | 629/1532 [33:46<48:39,  3.23s/it]
 41%|████      | 630/1532 [33:49<48:23,  3.22s/it]
 41%|████      | 631/1532 [33:53<48:10,  3.21s/it]
 41%|████▏     | 632/1532 [33:56<48:18,  3.22s/it]
 41%|████▏     | 633/1532 [33:59<48:22,  3.23s/it]
 41%|████▏     | 634/1532 [34:02<48:07,  3.22s/it]
 41%|████▏     | 635/1532 [34:05<47:35,  3.18s/it]
 42%|████▏     | 636/1532 [34:09<47:35,  3.19s/it]
 42%|████▏     | 637/1532 [34:12<47:27,  3.18s/it]
 42%|████▏     | 638/1532 [34:15<47:04,  3.16s/it]
 42%|████▏     | 639/1532 [34:18<47:19,  3.18s/it]
 42%|████▏     | 640/1532 [34:21<47:48,  3.22s/it]
 42%|████▏     | 641/1532 [34:25<48:04,  3.24s/it]
 42%|████▏     | 642/1532 [34:28<47:57,  3.23s/it]
 42%|████▏     | 643/1532 [34:31<47:52,  3.23s/it]
 42%|████▏     | 644/1532 [34:35<48:20,  3.27s/it]
 42%|████▏     | 645/1532 [34:38<48:42,  3.29s/it]
 42%|████▏     | 646/1532 [34:41<48:38,  3.29s/it]
 42%|████▏     | 647/1532 [34:44<48:33,  3.29s/it]
 42%|████▏     | 648/1532 [34:48<48:53,  3.32s/it]
 42%|████▏     | 649/1532 [34:51<48:58,  3.33s/it]
 42%|████▏     | 650/1532 [34:55<48:44,  3.32s/it]
 42%|████▏     | 651/1532 [34:58<48:12,  3.28s/it]
 43%|████▎     | 652/1532 [35:01<48:09,  3.28s/it]
 43%|████▎     | 653/1532 [35:04<48:03,  3.28s/it]
 43%|████▎     | 654/1532 [35:07<47:40,  3.26s/it]
 43%|████▎     | 655/1532 [35:11<47:52,  3.28s/it]
 43%|████▎     | 656/1532 [35:14<48:17,  3.31s/it]
 43%|████▎     | 657/1532 [35:18<48:33,  3.33s/it]
 43%|████▎     | 658/1532 [35:21<48:27,  3.33s/it]
 43%|████▎     | 659/1532 [35:24<48:21,  3.32s/it]
 43%|████▎     | 660/1532 [35:28<48:43,  3.35s/it]
 43%|████▎     | 661/1532 [35:31<48:19,  3.33s/it]
 43%|████▎     | 662/1532 [35:34<47:41,  3.29s/it]
 43%|████▎     | 663/1532 [35:37<47:13,  3.26s/it]
 43%|████▎     | 664/1532 [35:41<47:23,  3.28s/it]
 43%|████▎     | 665/1532 [35:44<47:17,  3.27s/it]
 43%|████▎     | 666/1532 [35:47<46:35,  3.23s/it]
 44%|████▎     | 667/1532 [35:50<46:06,  3.20s/it]
 44%|████▎     | 668/1532 [35:53<46:03,  3.20s/it]
 44%|████▎     | 669/1532 [35:57<46:02,  3.20s/it]
 44%|████▎     | 670/1532 [36:00<45:38,  3.18s/it]
 44%|████▍     | 671/1532 [36:03<45:23,  3.16s/it]
 44%|████▍     | 672/1532 [36:06<45:21,  3.16s/it]
 44%|████▍     | 673/1532 [36:09<45:22,  3.17s/it]
 44%|████▍     | 674/1532 [36:12<44:59,  3.15s/it]
 44%|████▍     | 675/1532 [36:15<44:44,  3.13s/it]
 44%|████▍     | 676/1532 [36:19<45:24,  3.18s/it]
 44%|████▍     | 677/1532 [36:22<45:52,  3.22s/it]
 44%|████▍     | 678/1532 [36:25<45:49,  3.22s/it]
 44%|████▍     | 679/1532 [36:28<45:47,  3.22s/it]
 44%|████▍     | 680/1532 [36:32<46:01,  3.24s/it]
 44%|████▍     | 681/1532 [36:35<46:11,  3.26s/it]
 45%|████▍     | 682/1532 [36:38<46:00,  3.25s/it]
 45%|████▍     | 683/1532 [36:41<45:52,  3.24s/it]
 45%|████▍     | 684/1532 [36:45<46:08,  3.26s/it]
 45%|████▍     | 685/1532 [36:48<46:16,  3.28s/it]
 45%|████▍     | 686/1532 [36:51<46:00,  3.26s/it]
 45%|████▍     | 687/1532 [36:54<45:39,  3.24s/it]
 45%|████▍     | 688/1532 [36:58<45:44,  3.25s/it]
 45%|████▍     | 689/1532 [37:01<45:45,  3.26s/it]
 45%|████▌     | 690/1532 [37:04<45:24,  3.24s/it]
 45%|████▌     | 691/1532 [37:07<45:09,  3.22s/it]
 45%|████▌     | 692/1532 [37:11<45:06,  3.22s/it]
 45%|████▌     | 693/1532 [37:14<45:04,  3.22s/it]
 45%|████▌     | 694/1532 [37:17<44:43,  3.20s/it]
 45%|████▌     | 695/1532 [37:20<44:28,  3.19s/it]
 45%|████▌     | 696/1532 [37:23<44:38,  3.20s/it]
 45%|████▌     | 697/1532 [37:27<44:43,  3.21s/it]
 46%|████▌     | 698/1532 [37:30<44:29,  3.20s/it]
 46%|████▌     | 699/1532 [37:33<44:19,  3.19s/it]
 46%|████▌     | 700/1532 [37:36<44:32,  3.21s/it]
 46%|████▌     | 701/1532 [37:39<44:36,  3.22s/it]
 46%|████▌     | 702/1532 [37:43<44:54,  3.25s/it]
