
Sat Oct  7 12:47:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
fever
  0%|          | 0/123142 [00:00<?, ?it/s]
  7%|▋         | 2596/34703 [2:16:43<28:10:48,  3.16s/it]
  7%|▋         | 2597/34703 [2:16:46<27:54:43,  3.13s/it]
  7%|▋         | 2598/34703 [2:16:49<28:03:43,  3.15s/it]
  7%|▋         | 2599/34703 [2:16:52<27:56:04,  3.13s/it]
  7%|▋         | 2600/34703 [2:16:55<28:07:55,  3.15s/it]
  7%|▋         | 2601/34703 [2:16:58<27:58:16,  3.14s/it]
  7%|▋         | 2602/34703 [2:17:02<28:04:18,  3.15s/it]
  8%|▊         | 2603/34703 [2:17:05<27:58:55,  3.14s/it]
  8%|▊         | 2604/34703 [2:17:08<28:06:25,  3.15s/it]
  8%|▊         | 2605/34703 [2:17:11<27:59:35,  3.14s/it]
  8%|▊         | 2606/34703 [2:17:14<28:05:36,  3.15s/it]
  8%|▊         | 2607/34703 [2:17:17<27:54:22,  3.13s/it]
  8%|▊         | 2608/34703 [2:17:20<28:01:32,  3.14s/it]
  8%|▊         | 2609/34703 [2:17:24<27:52:04,  3.13s/it]
  8%|▊         | 2610/34703 [2:17:27<28:11:05,  3.16s/it]
  8%|▊         | 2611/34703 [2:17:30<27:57:30,  3.14s/it]
  8%|▊         | 2612/34703 [2:17:33<28:06:00,  3.15s/it]
  8%|▊         | 2613/34703 [2:17:36<27:52:50,  3.13s/it]
  8%|▊         | 2614/34703 [2:17:39<27:55:38,  3.13s/it]
  8%|▊         | 2615/34703 [2:17:42<27:51:52,  3.13s/it]
  8%|▊         | 2616/34703 [2:17:46<28:04:23,  3.15s/it]
  8%|▊         | 2617/34703 [2:17:49<27:55:02,  3.13s/it]
  8%|▊         | 2618/34703 [2:17:52<28:01:19,  3.14s/it]
  8%|▊         | 2619/34703 [2:17:55<27:55:34,  3.13s/it]
  8%|▊         | 2620/34703 [2:17:58<28:05:03,  3.15s/it]
  8%|▊         | 2621/34703 [2:18:01<27:53:33,  3.13s/it]
  8%|▊         | 2622/34703 [2:18:04<28:07:07,  3.16s/it]
  8%|▊         | 2623/34703 [2:18:08<27:56:02,  3.13s/it]
  8%|▊         | 2624/34703 [2:18:11<28:09:28,  3.16s/it]
  8%|▊         | 2625/34703 [2:18:14<27:56:58,  3.14s/it]
  8%|▊         | 2626/34703 [2:18:17<28:13:59,  3.17s/it]
  8%|▊         | 2627/34703 [2:18:20<28:09:12,  3.16s/it]
  8%|▊         | 2628/34703 [2:18:23<28:18:45,  3.18s/it]
  8%|▊         | 2629/34703 [2:18:27<28:13:33,  3.17s/it]
  8%|▊         | 2630/34703 [2:18:30<28:21:39,  3.18s/it]
  8%|▊         | 2631/34703 [2:18:33<28:17:09,  3.18s/it]
  8%|▊         | 2632/34703 [2:18:36<28:17:00,  3.17s/it]
  8%|▊         | 2633/34703 [2:18:39<27:59:59,  3.14s/it]
  8%|▊         | 2634/34703 [2:18:42<28:01:54,  3.15s/it]
  8%|▊         | 2635/34703 [2:18:45<27:50:00,  3.12s/it]
  8%|▊         | 2636/34703 [2:18:49<28:11:59,  3.17s/it]
  8%|▊         | 2637/34703 [2:18:52<28:00:53,  3.15s/it]
  8%|▊         | 2638/34703 [2:18:55<28:17:29,  3.18s/it]
  8%|▊         | 2639/34703 [2:18:58<28:04:27,  3.15s/it]
  8%|▊         | 2640/34703 [2:19:01<28:08:07,  3.16s/it]
  8%|▊         | 2641/34703 [2:19:04<27:58:41,  3.14s/it]
  8%|▊         | 2642/34703 [2:19:08<28:04:37,  3.15s/it]
  8%|▊         | 2643/34703 [2:19:11<27:53:39,  3.13s/it]
  8%|▊         | 2644/34703 [2:19:14<28:00:03,  3.14s/it]
  8%|▊         | 2645/34703 [2:19:17<27:51:48,  3.13s/it]
  8%|▊         | 2646/34703 [2:19:20<28:00:06,  3.14s/it]
  8%|▊         | 2647/34703 [2:19:23<27:50:16,  3.13s/it]
  8%|▊         | 2648/34703 [2:19:26<27:56:25,  3.14s/it]
  8%|▊         | 2649/34703 [2:19:29<27:47:24,  3.12s/it]
  8%|▊         | 2650/34703 [2:19:33<28:05:12,  3.15s/it]
  8%|▊         | 2651/34703 [2:19:36<27:54:18,  3.13s/it]
  8%|▊         | 2652/34703 [2:19:39<28:09:26,  3.16s/it]
  8%|▊         | 2653/34703 [2:19:42<27:55:46,  3.14s/it]
  8%|▊         | 2654/34703 [2:19:45<27:57:30,  3.14s/it]
  8%|▊         | 2655/34703 [2:19:48<27:50:35,  3.13s/it]
  8%|▊         | 2656/34703 [2:19:51<27:54:51,  3.14s/it]
  8%|▊         | 2657/34703 [2:19:55<27:57:57,  3.14s/it]
  8%|▊         | 2658/34703 [2:19:58<28:15:29,  3.17s/it]
  8%|▊         | 2659/34703 [2:20:01<28:11:12,  3.17s/it]
  8%|▊         | 2660/34703 [2:20:04<28:24:53,  3.19s/it]
  8%|▊         | 2661/34703 [2:20:07<28:17:24,  3.18s/it]
  8%|▊         | 2662/34703 [2:20:11<28:29:17,  3.20s/it]
  8%|▊         | 2663/34703 [2:20:14<28:15:06,  3.17s/it]
  8%|▊         | 2664/34703 [2:20:17<28:26:48,  3.20s/it]
  8%|▊         | 2665/34703 [2:20:20<28:13:14,  3.17s/it]
  8%|▊         | 2666/34703 [2:20:23<28:25:06,  3.19s/it]
  8%|▊         | 2667/34703 [2:20:26<28:11:44,  3.17s/it]
  8%|▊         | 2668/34703 [2:20:30<28:09:22,  3.16s/it]
  8%|▊         | 2669/34703 [2:20:33<27:53:20,  3.13s/it]
  8%|▊         | 2670/34703 [2:20:36<27:54:52,  3.14s/it]
  8%|▊         | 2671/34703 [2:20:39<27:46:43,  3.12s/it]
  8%|▊         | 2672/34703 [2:20:42<28:08:00,  3.16s/it]
  8%|▊         | 2673/34703 [2:20:45<28:04:03,  3.15s/it]
  8%|▊         | 2674/34703 [2:20:49<28:14:36,  3.17s/it]
  8%|▊         | 2675/34703 [2:20:52<28:08:56,  3.16s/it]
  8%|▊         | 2676/34703 [2:20:55<28:22:21,  3.19s/it]
  8%|▊         | 2677/34703 [2:20:58<28:14:40,  3.17s/it]
  8%|▊         | 2678/34703 [2:21:01<28:36:58,  3.22s/it]
  8%|▊         | 2679/34703 [2:21:05<28:24:34,  3.19s/it]
  8%|▊         | 2680/34703 [2:21:08<28:30:05,  3.20s/it]
  8%|▊         | 2681/34703 [2:21:11<28:20:50,  3.19s/it]
  8%|▊         | 2682/34703 [2:21:14<28:23:27,  3.19s/it]
  8%|▊         | 2683/34703 [2:21:17<28:16:55,  3.18s/it]
  8%|▊         | 2684/34703 [2:21:20<28:17:44,  3.18s/it]
  8%|▊         | 2685/34703 [2:21:24<28:03:07,  3.15s/it]
  8%|▊         | 2686/34703 [2:21:27<28:11:15,  3.17s/it]
  8%|▊         | 2687/34703 [2:21:30<27:59:05,  3.15s/it]
  8%|▊         | 2688/34703 [2:21:33<28:08:44,  3.16s/it]
  8%|▊         | 2689/34703 [2:21:36<27:57:52,  3.14s/it]
  8%|▊         | 2690/34703 [2:21:39<28:14:21,  3.18s/it]
  8%|▊         | 2691/34703 [2:21:42<28:03:14,  3.15s/it]
  8%|▊         | 2692/34703 [2:21:46<28:18:56,  3.18s/it]
  8%|▊         | 2693/34703 [2:21:49<28:05:18,  3.16s/it]
  8%|▊         | 2694/34703 [2:21:52<28:08:55,  3.17s/it]
  8%|▊         | 2695/34703 [2:21:55<27:56:42,  3.14s/it]
  8%|▊         | 2696/34703 [2:21:58<27:59:55,  3.15s/it]
  8%|▊         | 2697/34703 [2:22:01<27:52:10,  3.13s/it]
  8%|▊         | 2698/34703 [2:22:05<28:03:50,  3.16s/it]
  8%|▊         | 2699/34703 [2:22:08<28:00:16,  3.15s/it]
  8%|▊         | 2700/34703 [2:22:11<28:13:51,  3.18s/it]
  8%|▊         | 2701/34703 [2:22:14<28:03:25,  3.16s/it]
  8%|▊         | 2702/34703 [2:22:17<28:15:06,  3.18s/it]
  8%|▊         | 2703/34703 [2:22:20<28:05:06,  3.16s/it]
  8%|▊         | 2704/34703 [2:22:24<28:23:48,  3.19s/it]
  8%|▊         | 2705/34703 [2:22:27<28:14:55,  3.18s/it]
  8%|▊         | 2706/34703 [2:22:30<28:31:16,  3.21s/it]
  8%|▊         | 2707/34703 [2:22:33<28:23:08,  3.19s/it]
  8%|▊         | 2708/34703 [2:22:36<28:26:20,  3.20s/it]
  8%|▊         | 2709/34703 [2:22:40<28:19:43,  3.19s/it]
  8%|▊         | 2710/34703 [2:22:43<28:28:08,  3.20s/it]
  8%|▊         | 2711/34703 [2:22:46<28:17:59,  3.18s/it]
  8%|▊         | 2712/34703 [2:22:49<28:25:57,  3.20s/it]
  8%|▊         | 2713/34703 [2:22:52<28:17:02,  3.18s/it]
  8%|▊         | 2714/34703 [2:22:56<28:26:54,  3.20s/it]
  8%|▊         | 2715/34703 [2:22:59<28:05:33,  3.16s/it]
  8%|▊         | 2716/34703 [2:23:02<28:06:32,  3.16s/it]
  8%|▊         | 2717/34703 [2:23:05<27:51:34,  3.14s/it]
  8%|▊         | 2718/34703 [2:23:08<28:06:44,  3.16s/it]
  8%|▊         | 2719/34703 [2:23:11<28:00:04,  3.15s/it]
  8%|▊         | 2720/34703 [2:23:15<28:10:30,  3.17s/it]
  8%|▊         | 2721/34703 [2:23:18<28:01:48,  3.16s/it]
  8%|▊         | 2722/34703 [2:23:21<28:07:11,  3.17s/it]
  8%|▊         | 2723/34703 [2:23:24<28:02:22,  3.16s/it]
  8%|▊         | 2724/34703 [2:23:27<28:10:23,  3.17s/it]
  8%|▊         | 2725/34703 [2:23:30<27:56:08,  3.14s/it]
  8%|▊         | 2726/34703 [2:23:33<27:59:34,  3.15s/it]
  8%|▊         | 2727/34703 [2:23:36<27:46:17,  3.13s/it]
  8%|▊         | 2728/34703 [2:23:40<27:50:19,  3.13s/it]
  8%|▊         | 2729/34703 [2:23:43<27:39:23,  3.11s/it]
  8%|▊         | 2730/34703 [2:23:46<27:57:38,  3.15s/it]
  8%|▊         | 2731/34703 [2:23:49<27:47:50,  3.13s/it]
  8%|▊         | 2732/34703 [2:23:52<27:58:39,  3.15s/it]
  8%|▊         | 2733/34703 [2:23:55<27:51:43,  3.14s/it]
  8%|▊         | 2734/34703 [2:23:59<27:56:56,  3.15s/it]
  8%|▊         | 2735/34703 [2:24:02<27:49:05,  3.13s/it]
  8%|▊         | 2736/34703 [2:24:05<27:55:40,  3.15s/it]
  8%|▊         | 2737/34703 [2:24:08<27:45:33,  3.13s/it]
  8%|▊         | 2738/34703 [2:24:11<27:55:01,  3.14s/it]
  8%|▊         | 2739/34703 [2:24:14<27:45:17,  3.13s/it]
  8%|▊         | 2740/34703 [2:24:17<28:07:57,  3.17s/it]
  8%|▊         | 2741/34703 [2:24:21<28:06:03,  3.17s/it]
  8%|▊         | 2742/34703 [2:24:24<28:20:43,  3.19s/it]
  8%|▊         | 2743/34703 [2:24:27<28:15:46,  3.18s/it]
  8%|▊         | 2744/34703 [2:24:30<28:35:00,  3.22s/it]
  8%|▊         | 2745/34703 [2:24:33<28:26:46,  3.20s/it]
  8%|▊         | 2746/34703 [2:24:37<28:35:23,  3.22s/it]
  8%|▊         | 2747/34703 [2:24:40<28:17:56,  3.19s/it]
  8%|▊         | 2748/34703 [2:24:43<28:17:12,  3.19s/it]
  8%|▊         | 2749/34703 [2:24:46<28:06:47,  3.17s/it]
  8%|▊         | 2750/34703 [2:24:49<28:08:31,  3.17s/it]
  8%|▊         | 2751/34703 [2:24:52<28:01:42,  3.16s/it]
  8%|▊         | 2752/34703 [2:24:56<28:10:30,  3.17s/it]
  8%|▊         | 2753/34703 [2:24:59<28:00:40,  3.16s/it]
  8%|▊         | 2754/34703 [2:25:02<28:09:25,  3.17s/it]
  8%|▊         | 2755/34703 [2:25:05<28:00:07,  3.16s/it]
  8%|▊         | 2756/34703 [2:25:08<28:10:08,  3.17s/it]
  8%|▊         | 2757/34703 [2:25:11<28:01:24,  3.16s/it]
  8%|▊         | 2758/34703 [2:25:15<28:12:33,  3.18s/it]
  8%|▊         | 2759/34703 [2:25:18<28:10:55,  3.18s/it]
  8%|▊         | 2760/34703 [2:25:21<28:17:51,  3.19s/it]
  8%|▊         | 2761/34703 [2:25:24<28:08:28,  3.17s/it]
  8%|▊         | 2762/34703 [2:25:27<28:10:34,  3.18s/it]
  8%|▊         | 2763/34703 [2:25:30<27:56:04,  3.15s/it]
  8%|▊         | 2764/34703 [2:25:34<28:01:54,  3.16s/it]
  8%|▊         | 2765/34703 [2:25:37<27:49:31,  3.14s/it]
  8%|▊         | 2766/34703 [2:25:40<27:56:50,  3.15s/it]
  8%|▊         | 2767/34703 [2:25:43<27:44:13,  3.13s/it]
  8%|▊         | 2768/34703 [2:25:46<27:51:52,  3.14s/it]
  8%|▊         | 2769/34703 [2:25:49<27:40:13,  3.12s/it]
  8%|▊         | 2770/34703 [2:25:52<27:51:16,  3.14s/it]
  8%|▊         | 2771/34703 [2:25:56<27:55:49,  3.15s/it]
  8%|▊         | 2772/34703 [2:25:59<28:21:02,  3.20s/it]
  8%|▊         | 2773/34703 [2:26:02<28:15:46,  3.19s/it]
  8%|▊         | 2774/34703 [2:26:05<28:26:19,  3.21s/it]
  8%|▊         | 2775/34703 [2:26:08<28:21:56,  3.20s/it]
  8%|▊         | 2776/34703 [2:26:12<28:28:12,  3.21s/it]
  8%|▊         | 2777/34703 [2:26:15<28:23:54,  3.20s/it]
  8%|▊         | 2778/34703 [2:26:18<28:34:04,  3.22s/it]
  8%|▊         | 2779/34703 [2:26:21<28:26:20,  3.21s/it]
  8%|▊         | 2780/34703 [2:26:25<28:36:10,  3.23s/it]
  8%|▊         | 2781/34703 [2:26:28<28:27:19,  3.21s/it]
  8%|▊         | 2782/34703 [2:26:31<28:35:36,  3.22s/it]
  8%|▊         | 2783/34703 [2:26:34<28:13:43,  3.18s/it]
  8%|▊         | 2784/34703 [2:26:37<28:19:48,  3.20s/it]
  8%|▊         | 2785/34703 [2:26:40<28:03:10,  3.16s/it]
  8%|▊         | 2786/34703 [2:26:44<28:09:15,  3.18s/it]
  8%|▊         | 2787/34703 [2:26:47<27:58:42,  3.16s/it]
  8%|▊         | 2788/34703 [2:26:50<28:01:11,  3.16s/it]
  8%|▊         | 2789/34703 [2:26:53<27:48:32,  3.14s/it]
  8%|▊         | 2790/34703 [2:26:56<27:53:42,  3.15s/it]
  8%|▊         | 2791/34703 [2:26:59<27:44:37,  3.13s/it]
  8%|▊         | 2792/34703 [2:27:02<27:54:52,  3.15s/it]
  8%|▊         | 2793/34703 [2:27:06<27:45:12,  3.13s/it]
  8%|▊         | 2794/34703 [2:27:09<27:54:33,  3.15s/it]
  8%|▊         | 2795/34703 [2:27:12<27:45:24,  3.13s/it]
  8%|▊         | 2796/34703 [2:27:15<27:51:58,  3.14s/it]
  8%|▊         | 2797/34703 [2:27:18<27:43:30,  3.13s/it]
  8%|▊         | 2798/34703 [2:27:21<28:03:07,  3.17s/it]
  8%|▊         | 2799/34703 [2:27:24<27:52:04,  3.14s/it]
  8%|▊         | 2800/34703 [2:27:28<28:06:14,  3.17s/it]
  8%|▊         | 2801/34703 [2:27:31<27:55:39,  3.15s/it]
  8%|▊         | 2802/34703 [2:27:34<27:58:33,  3.16s/it]
  8%|▊         | 2803/34703 [2:27:37<28:05:05,  3.17s/it]
  8%|▊         | 2804/34703 [2:27:40<28:21:05,  3.20s/it]
  8%|▊         | 2805/34703 [2:27:44<28:16:49,  3.19s/it]
  8%|▊         | 2806/34703 [2:27:47<28:29:25,  3.22s/it]
  8%|▊         | 2807/34703 [2:27:50<28:23:27,  3.20s/it]
  8%|▊         | 2808/34703 [2:27:53<28:34:35,  3.23s/it]
  8%|▊         | 2809/34703 [2:27:56<28:13:40,  3.19s/it]
  8%|▊         | 2810/34703 [2:28:00<28:16:23,  3.19s/it]
  8%|▊         | 2811/34703 [2:28:03<28:02:23,  3.17s/it]
  8%|▊         | 2812/34703 [2:28:06<28:10:35,  3.18s/it]
  8%|▊         | 2813/34703 [2:28:09<28:03:44,  3.17s/it]
  8%|▊         | 2814/34703 [2:28:12<28:13:46,  3.19s/it]
  8%|▊         | 2815/34703 [2:28:15<28:02:13,  3.17s/it]
  8%|▊         | 2816/34703 [2:28:19<28:05:34,  3.17s/it]
  8%|▊         | 2817/34703 [2:28:22<27:57:37,  3.16s/it]
  8%|▊         | 2818/34703 [2:28:25<28:07:19,  3.18s/it]
  8%|▊         | 2819/34703 [2:28:28<27:51:07,  3.14s/it]
  8%|▊         | 2820/34703 [2:28:31<27:54:40,  3.15s/it]
  8%|▊         | 2821/34703 [2:28:34<27:41:47,  3.13s/it]
  8%|▊         | 2822/34703 [2:28:37<27:48:50,  3.14s/it]
  8%|▊         | 2823/34703 [2:28:41<27:44:38,  3.13s/it]
  8%|▊         | 2824/34703 [2:28:44<27:58:29,  3.16s/it]
  8%|▊         | 2825/34703 [2:28:47<27:51:03,  3.15s/it]
  8%|▊         | 2826/34703 [2:28:50<28:06:34,  3.17s/it]
  8%|▊         | 2827/34703 [2:28:53<28:00:39,  3.16s/it]
  8%|▊         | 2828/34703 [2:28:56<28:06:57,  3.18s/it]
  8%|▊         | 2829/34703 [2:29:00<27:56:05,  3.16s/it]
  8%|▊         | 2830/34703 [2:29:03<27:56:38,  3.16s/it]
  8%|▊         | 2831/34703 [2:29:06<27:42:41,  3.13s/it]
  8%|▊         | 2832/34703 [2:29:09<27:47:29,  3.14s/it]
  8%|▊         | 2833/34703 [2:29:12<27:36:38,  3.12s/it]
  8%|▊         | 2834/34703 [2:29:15<27:51:30,  3.15s/it]
  8%|▊         | 2835/34703 [2:29:18<27:45:27,  3.14s/it]
  8%|▊         | 2836/34703 [2:29:22<27:55:59,  3.16s/it]
  8%|▊         | 2837/34703 [2:29:25<27:48:21,  3.14s/it]
  8%|▊         | 2838/34703 [2:29:28<27:58:30,  3.16s/it]
  8%|▊         | 2839/34703 [2:29:31<27:58:33,  3.16s/it]
  8%|▊         | 2840/34703 [2:29:34<28:08:33,  3.18s/it]
  8%|▊         | 2841/34703 [2:29:37<27:54:07,  3.15s/it]
  8%|▊         | 2842/34703 [2:29:40<27:56:11,  3.16s/it]
  8%|▊         | 2843/34703 [2:29:44<27:47:24,  3.14s/it]
  8%|▊         | 2844/34703 [2:29:47<28:02:41,  3.17s/it]
  8%|▊         | 2845/34703 [2:29:50<27:58:31,  3.16s/it]
  8%|▊         | 2846/34703 [2:29:53<28:10:23,  3.18s/it]
  8%|▊         | 2847/34703 [2:29:56<28:04:28,  3.17s/it]
  8%|▊         | 2848/34703 [2:30:00<28:13:43,  3.19s/it]
  8%|▊         | 2849/34703 [2:30:03<28:06:12,  3.18s/it]
  8%|▊         | 2850/34703 [2:30:06<28:07:53,  3.18s/it]
  8%|▊         | 2851/34703 [2:30:09<27:50:48,  3.15s/it]
  8%|▊         | 2852/34703 [2:30:12<27:55:41,  3.16s/it]
  8%|▊         | 2853/34703 [2:30:15<27:46:40,  3.14s/it]
  8%|▊         | 2854/34703 [2:30:18<27:54:32,  3.15s/it]
  8%|▊         | 2855/34703 [2:30:22<27:54:43,  3.16s/it]
  8%|▊         | 2856/34703 [2:30:25<28:10:16,  3.18s/it]
  8%|▊         | 2857/34703 [2:30:28<28:02:51,  3.17s/it]
  8%|▊         | 2858/34703 [2:30:31<28:13:17,  3.19s/it]
  8%|▊         | 2859/34703 [2:30:34<28:05:03,  3.17s/it]
  8%|▊         | 2860/34703 [2:30:38<28:19:10,  3.20s/it]
  8%|▊         | 2861/34703 [2:30:41<28:12:30,  3.19s/it]
  8%|▊         | 2862/34703 [2:30:44<28:25:34,  3.21s/it]
  8%|▊         | 2863/34703 [2:30:47<28:17:33,  3.20s/it]
  8%|▊         | 2864/34703 [2:30:50<28:23:27,  3.21s/it]
  8%|▊         | 2865/34703 [2:30:54<28:20:08,  3.20s/it]
  8%|▊         | 2866/34703 [2:30:57<28:26:49,  3.22s/it]
  8%|▊         | 2867/34703 [2:31:00<28:04:31,  3.17s/it]
  8%|▊         | 2868/34703 [2:31:03<28:01:40,  3.17s/it]
  8%|▊         | 2869/34703 [2:31:06<27:50:24,  3.15s/it]
  8%|▊         | 2870/34703 [2:31:09<28:03:45,  3.17s/it]
  8%|▊         | 2871/34703 [2:31:13<27:58:38,  3.16s/it]
  8%|▊         | 2872/34703 [2:31:16<28:11:23,  3.19s/it]
  8%|▊         | 2873/34703 [2:31:19<28:03:50,  3.17s/it]
  8%|▊         | 2874/34703 [2:31:22<28:13:37,  3.19s/it]
  8%|▊         | 2875/34703 [2:31:25<28:04:56,  3.18s/it]
  8%|▊         | 2876/34703 [2:31:29<28:12:23,  3.19s/it]
  8%|▊         | 2877/34703 [2:31:32<27:56:11,  3.16s/it]
  8%|▊         | 2878/34703 [2:31:35<28:02:11,  3.17s/it]
  8%|▊         | 2879/34703 [2:31:38<27:50:31,  3.15s/it]
  8%|▊         | 2880/34703 [2:31:41<28:03:41,  3.17s/it]
  8%|▊         | 2881/34703 [2:31:44<27:55:51,  3.16s/it]
  8%|▊         | 2882/34703 [2:31:48<28:01:47,  3.17s/it]
  8%|▊         | 2883/34703 [2:31:51<27:50:12,  3.15s/it]
  8%|▊         | 2884/34703 [2:31:54<27:55:06,  3.16s/it]
  8%|▊         | 2885/34703 [2:31:57<27:45:20,  3.14s/it]
  8%|▊         | 2886/34703 [2:32:00<28:01:28,  3.17s/it]
  8%|▊         | 2887/34703 [2:32:03<27:53:22,  3.16s/it]
  8%|▊         | 2888/34703 [2:32:07<28:03:07,  3.17s/it]
  8%|▊         | 2889/34703 [2:32:10<27:53:26,  3.16s/it]
  8%|▊         | 2890/34703 [2:32:13<28:00:50,  3.17s/it]
  8%|▊         | 2891/34703 [2:32:16<27:56:23,  3.16s/it]
  8%|▊         | 2892/34703 [2:32:19<28:10:26,  3.19s/it]
  8%|▊         | 2893/34703 [2:32:22<27:59:58,  3.17s/it]
  8%|▊         | 2894/34703 [2:32:26<28:12:12,  3.19s/it]
  8%|▊         | 2895/34703 [2:32:29<28:04:37,  3.18s/it]
  8%|▊         | 2896/34703 [2:32:32<28:09:46,  3.19s/it]
  8%|▊         | 2897/34703 [2:32:35<27:57:40,  3.16s/it]
  8%|▊         | 2898/34703 [2:32:38<28:05:22,  3.18s/it]
  8%|▊         | 2899/34703 [2:32:41<27:54:53,  3.16s/it]
  8%|▊         | 2900/34703 [2:32:45<28:02:23,  3.17s/it]
  8%|▊         | 2901/34703 [2:32:48<27:52:35,  3.16s/it]
  8%|▊         | 2902/34703 [2:32:51<28:00:13,  3.17s/it]
  8%|▊         | 2903/34703 [2:32:54<27:46:14,  3.14s/it]
  8%|▊         | 2904/34703 [2:32:57<27:49:31,  3.15s/it]
  8%|▊         | 2905/34703 [2:33:00<27:41:59,  3.14s/it]
  8%|▊         | 2906/34703 [2:33:03<27:51:07,  3.15s/it]
  8%|▊         | 2907/34703 [2:33:07<27:50:42,  3.15s/it]
  8%|▊         | 2908/34703 [2:33:10<28:02:54,  3.18s/it]
  8%|▊         | 2909/34703 [2:33:13<27:52:15,  3.16s/it]
  8%|▊         | 2910/34703 [2:33:16<27:58:28,  3.17s/it]
  8%|▊         | 2911/34703 [2:33:19<27:49:24,  3.15s/it]
  8%|▊         | 2912/34703 [2:33:22<27:59:33,  3.17s/it]
  8%|▊         | 2913/34703 [2:33:26<27:51:51,  3.16s/it]
  8%|▊         | 2914/34703 [2:33:29<28:02:29,  3.18s/it]
  8%|▊         | 2915/34703 [2:33:32<27:54:49,  3.16s/it]
  8%|▊         | 2916/34703 [2:33:35<28:04:06,  3.18s/it]
  8%|▊         | 2917/34703 [2:33:38<27:55:16,  3.16s/it]
  8%|▊         | 2918/34703 [2:33:41<28:00:59,  3.17s/it]
  8%|▊         | 2919/34703 [2:33:45<27:48:07,  3.15s/it]
  8%|▊         | 2920/34703 [2:33:48<27:54:40,  3.16s/it]
  8%|▊         | 2921/34703 [2:33:51<27:45:56,  3.15s/it]
  8%|▊         | 2922/34703 [2:33:54<27:54:36,  3.16s/it]
  8%|▊         | 2923/34703 [2:33:57<27:43:39,  3.14s/it]
  8%|▊         | 2924/34703 [2:34:00<27:49:54,  3.15s/it]
  8%|▊         | 2925/34703 [2:34:03<27:40:04,  3.13s/it]
  8%|▊         | 2926/34703 [2:34:07<27:49:55,  3.15s/it]
  8%|▊         | 2927/34703 [2:34:10<27:40:29,  3.14s/it]
  8%|▊         | 2928/34703 [2:34:13<27:48:47,  3.15s/it]
  8%|▊         | 2929/34703 [2:34:16<27:35:45,  3.13s/it]
  8%|▊         | 2930/34703 [2:34:19<27:41:40,  3.14s/it]
  8%|▊         | 2931/34703 [2:34:22<27:33:59,  3.12s/it]
  8%|▊         | 2932/34703 [2:34:25<27:43:01,  3.14s/it]
  8%|▊         | 2933/34703 [2:34:29<27:38:16,  3.13s/it]
  8%|▊         | 2934/34703 [2:34:32<27:54:30,  3.16s/it]
  8%|▊         | 2935/34703 [2:34:35<27:42:23,  3.14s/it]
  8%|▊         | 2936/34703 [2:34:38<27:20:27,  3.10s/it]
  8%|▊         | 2937/34703 [2:34:41<27:17:30,  3.09s/it]
  8%|▊         | 2938/34703 [2:34:44<27:29:52,  3.12s/it]
  8%|▊         | 2939/34703 [2:34:47<27:25:00,  3.11s/it]
  8%|▊         | 2940/34703 [2:34:50<27:37:23,  3.13s/it]
  8%|▊         | 2941/34703 [2:34:53<27:30:11,  3.12s/it]
  8%|▊         | 2942/34703 [2:34:57<27:39:58,  3.14s/it]
  8%|▊         | 2943/34703 [2:35:00<27:44:25,  3.14s/it]
  8%|▊         | 2944/34703 [2:35:03<28:03:52,  3.18s/it]
  8%|▊         | 2945/34703 [2:35:06<28:00:59,  3.18s/it]
  8%|▊         | 2946/34703 [2:35:09<28:15:15,  3.20s/it]
  8%|▊         | 2947/34703 [2:35:13<28:16:15,  3.20s/it]
  8%|▊         | 2948/34703 [2:35:16<28:28:37,  3.23s/it]
  8%|▊         | 2949/34703 [2:35:19<28:14:11,  3.20s/it]
  9%|▊         | 2950/34703 [2:35:22<28:18:21,  3.21s/it]
