
Tue Oct 10 17:51:44 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-android
reranking_qld/beir_qld_runs_top100_cqadupstack-android_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) queries
  0%|          | 0/699 [00:00<?, ?it/s]
 24%|██▍       | 198/831 [10:26<33:29,  3.17s/it]
 24%|██▍       | 199/831 [10:29<33:38,  3.19s/it]
 24%|██▍       | 200/831 [10:32<33:32,  3.19s/it]
 24%|██▍       | 201/831 [10:35<33:29,  3.19s/it]
 24%|██▍       | 202/831 [10:39<33:19,  3.18s/it]
 24%|██▍       | 203/831 [10:42<33:12,  3.17s/it]
 25%|██▍       | 204/831 [10:45<32:57,  3.15s/it]
 25%|██▍       | 205/831 [10:48<32:57,  3.16s/it]
 25%|██▍       | 206/831 [10:51<32:46,  3.15s/it]
 25%|██▍       | 207/831 [10:54<32:52,  3.16s/it]
 25%|██▌       | 208/831 [10:57<32:36,  3.14s/it]
 25%|██▌       | 209/831 [11:01<32:29,  3.13s/it]
 25%|██▌       | 210/831 [11:04<32:20,  3.13s/it]
 25%|██▌       | 211/831 [11:07<32:24,  3.14s/it]
 26%|██▌       | 212/831 [11:10<32:15,  3.13s/it]
 26%|██▌       | 213/831 [11:13<32:15,  3.13s/it]
 26%|██▌       | 214/831 [11:16<32:10,  3.13s/it]
 26%|██▌       | 215/831 [11:19<32:31,  3.17s/it]
 26%|██▌       | 216/831 [11:23<32:20,  3.15s/it]
 26%|██▌       | 217/831 [11:26<32:30,  3.18s/it]
 26%|██▌       | 218/831 [11:29<32:19,  3.16s/it]
 26%|██▋       | 219/831 [11:32<32:26,  3.18s/it]
 26%|██▋       | 220/831 [11:35<32:11,  3.16s/it]
 27%|██▋       | 221/831 [11:38<32:18,  3.18s/it]
 27%|██▋       | 222/831 [11:42<32:07,  3.16s/it]
 27%|██▋       | 223/831 [11:45<32:10,  3.17s/it]
 27%|██▋       | 224/831 [11:48<32:04,  3.17s/it]
 27%|██▋       | 225/831 [11:51<32:06,  3.18s/it]
 27%|██▋       | 226/831 [11:54<31:52,  3.16s/it]
 27%|██▋       | 227/831 [11:57<31:52,  3.17s/it]
 27%|██▋       | 228/831 [12:01<31:43,  3.16s/it]
 28%|██▊       | 229/831 [12:04<31:50,  3.17s/it]
 28%|██▊       | 230/831 [12:07<31:34,  3.15s/it]
 28%|██▊       | 231/831 [12:10<31:38,  3.16s/it]
 28%|██▊       | 232/831 [12:13<31:24,  3.15s/it]
 28%|██▊       | 233/831 [12:16<31:25,  3.15s/it]
 28%|██▊       | 234/831 [12:19<31:21,  3.15s/it]
 28%|██▊       | 235/831 [12:23<31:29,  3.17s/it]
 28%|██▊       | 236/831 [12:26<31:23,  3.17s/it]
 29%|██▊       | 237/831 [12:29<31:29,  3.18s/it]
 29%|██▊       | 238/831 [12:32<31:20,  3.17s/it]
 29%|██▉       | 239/831 [12:35<31:27,  3.19s/it]
 29%|██▉       | 240/831 [12:39<31:15,  3.17s/it]
 29%|██▉       | 241/831 [12:42<31:18,  3.18s/it]
 29%|██▉       | 242/831 [12:45<30:58,  3.15s/it]
 29%|██▉       | 243/831 [12:48<31:10,  3.18s/it]
 29%|██▉       | 244/831 [12:51<31:07,  3.18s/it]
 29%|██▉       | 245/831 [12:54<31:01,  3.18s/it]
 30%|██▉       | 246/831 [12:58<30:45,  3.15s/it]
 30%|██▉       | 247/831 [13:01<30:43,  3.16s/it]
 30%|██▉       | 248/831 [13:04<30:32,  3.14s/it]
 30%|██▉       | 249/831 [13:07<30:36,  3.16s/it]
 30%|███       | 250/831 [13:10<30:31,  3.15s/it]
 30%|███       | 251/831 [13:13<30:32,  3.16s/it]
 30%|███       | 252/831 [13:17<30:28,  3.16s/it]
 30%|███       | 253/831 [13:20<30:26,  3.16s/it]
 31%|███       | 254/831 [13:23<30:14,  3.14s/it]
 31%|███       | 255/831 [13:26<30:16,  3.15s/it]
 31%|███       | 256/831 [13:29<30:04,  3.14s/it]
 31%|███       | 257/831 [13:32<30:14,  3.16s/it]
 31%|███       | 258/831 [13:35<30:02,  3.15s/it]
 31%|███       | 259/831 [13:39<30:04,  3.15s/it]
 31%|███▏      | 260/831 [13:42<30:02,  3.16s/it]
 31%|███▏      | 261/831 [13:45<30:30,  3.21s/it]
 32%|███▏      | 262/831 [13:48<30:35,  3.23s/it]
 32%|███▏      | 263/831 [13:52<30:28,  3.22s/it]
 32%|███▏      | 264/831 [13:55<30:10,  3.19s/it]
 32%|███▏      | 265/831 [13:58<30:03,  3.19s/it]
 32%|███▏      | 266/831 [14:01<29:46,  3.16s/it]
 32%|███▏      | 267/831 [14:04<29:45,  3.17s/it]
 32%|███▏      | 268/831 [14:07<29:33,  3.15s/it]
 32%|███▏      | 269/831 [14:10<29:32,  3.15s/it]
 32%|███▏      | 270/831 [14:13<29:21,  3.14s/it]
 33%|███▎      | 271/831 [14:17<29:26,  3.15s/it]
 33%|███▎      | 272/831 [14:20<29:19,  3.15s/it]
 33%|███▎      | 273/831 [14:23<29:20,  3.16s/it]
 33%|███▎      | 274/831 [14:26<29:06,  3.13s/it]
 33%|███▎      | 275/831 [14:29<29:15,  3.16s/it]
 33%|███▎      | 276/831 [14:32<29:03,  3.14s/it]
 33%|███▎      | 277/831 [14:36<29:15,  3.17s/it]
 33%|███▎      | 278/831 [14:39<29:08,  3.16s/it]
 34%|███▎      | 279/831 [14:42<29:33,  3.21s/it]
 34%|███▎      | 280/831 [14:45<29:41,  3.23s/it]
 34%|███▍      | 281/831 [14:49<29:26,  3.21s/it]
 34%|███▍      | 282/831 [14:52<29:07,  3.18s/it]
 34%|███▍      | 283/831 [14:55<29:04,  3.18s/it]
 34%|███▍      | 284/831 [14:58<28:52,  3.17s/it]
 34%|███▍      | 285/831 [15:01<28:52,  3.17s/it]
 34%|███▍      | 286/831 [15:04<28:46,  3.17s/it]
 35%|███▍      | 287/831 [15:08<28:52,  3.18s/it]
 35%|███▍      | 288/831 [15:11<28:40,  3.17s/it]
 35%|███▍      | 289/831 [15:14<28:44,  3.18s/it]
 35%|███▍      | 290/831 [15:17<28:35,  3.17s/it]
 35%|███▌      | 291/831 [15:20<28:29,  3.17s/it]
 35%|███▌      | 292/831 [15:23<28:25,  3.16s/it]
 35%|███▌      | 293/831 [15:27<28:32,  3.18s/it]
 35%|███▌      | 294/831 [15:30<28:23,  3.17s/it]
 35%|███▌      | 295/831 [15:33<28:25,  3.18s/it]
 36%|███▌      | 296/831 [15:36<28:12,  3.16s/it]
 36%|███▌      | 297/831 [15:39<28:16,  3.18s/it]
 36%|███▌      | 298/831 [15:42<28:07,  3.17s/it]
 36%|███▌      | 299/831 [15:46<28:14,  3.19s/it]
 36%|███▌      | 300/831 [15:49<28:11,  3.19s/it]
 36%|███▌      | 301/831 [15:52<28:02,  3.17s/it]
 36%|███▋      | 302/831 [15:55<27:46,  3.15s/it]
 36%|███▋      | 303/831 [15:58<27:45,  3.16s/it]
 37%|███▋      | 304/831 [16:01<27:37,  3.14s/it]
 37%|███▋      | 305/831 [16:05<27:45,  3.17s/it]
 37%|███▋      | 306/831 [16:08<27:33,  3.15s/it]
 37%|███▋      | 307/831 [16:11<27:48,  3.18s/it]
 37%|███▋      | 308/831 [16:14<27:39,  3.17s/it]
 37%|███▋      | 309/831 [16:17<27:45,  3.19s/it]
 37%|███▋      | 310/831 [16:20<27:36,  3.18s/it]
 37%|███▋      | 311/831 [16:24<27:47,  3.21s/it]
 38%|███▊      | 312/831 [16:27<27:39,  3.20s/it]
 38%|███▊      | 313/831 [16:30<27:43,  3.21s/it]
 38%|███▊      | 314/831 [16:33<27:22,  3.18s/it]
 38%|███▊      | 315/831 [16:36<27:23,  3.19s/it]
 38%|███▊      | 316/831 [16:40<27:06,  3.16s/it]
 38%|███▊      | 317/831 [16:43<27:03,  3.16s/it]
 38%|███▊      | 318/831 [16:46<26:55,  3.15s/it]
 38%|███▊      | 319/831 [16:49<26:59,  3.16s/it]
 39%|███▊      | 320/831 [16:52<26:45,  3.14s/it]
 39%|███▊      | 321/831 [16:55<26:49,  3.16s/it]
 39%|███▊      | 322/831 [16:58<26:39,  3.14s/it]
 39%|███▉      | 323/831 [17:02<26:41,  3.15s/it]
 39%|███▉      | 324/831 [17:05<26:34,  3.14s/it]
 39%|███▉      | 325/831 [17:08<26:41,  3.17s/it]
 39%|███▉      | 326/831 [17:11<26:33,  3.16s/it]
 39%|███▉      | 327/831 [17:14<26:37,  3.17s/it]
 39%|███▉      | 328/831 [17:17<26:28,  3.16s/it]
 40%|███▉      | 329/831 [17:21<26:31,  3.17s/it]
 40%|███▉      | 330/831 [17:24<26:24,  3.16s/it]
 40%|███▉      | 331/831 [17:27<26:17,  3.16s/it]
 40%|███▉      | 332/831 [17:30<26:17,  3.16s/it]
 40%|████      | 333/831 [17:33<26:17,  3.17s/it]
 40%|████      | 334/831 [17:36<26:07,  3.15s/it]
 40%|████      | 335/831 [17:40<26:08,  3.16s/it]
 40%|████      | 336/831 [17:43<25:55,  3.14s/it]
 41%|████      | 337/831 [17:46<26:05,  3.17s/it]
 41%|████      | 338/831 [17:49<25:54,  3.15s/it]
 41%|████      | 339/831 [17:52<25:57,  3.17s/it]
 41%|████      | 340/831 [17:55<25:44,  3.15s/it]
 41%|████      | 341/831 [17:58<25:44,  3.15s/it]
 41%|████      | 342/831 [18:02<25:35,  3.14s/it]
 41%|████▏     | 343/831 [18:05<25:37,  3.15s/it]
 41%|████▏     | 344/831 [18:08<25:29,  3.14s/it]
 42%|████▏     | 345/831 [18:11<25:27,  3.14s/it]
 42%|████▏     | 346/831 [18:14<25:19,  3.13s/it]
 42%|████▏     | 347/831 [18:17<25:23,  3.15s/it]
 42%|████▏     | 348/831 [18:20<25:14,  3.14s/it]
 42%|████▏     | 349/831 [18:24<25:21,  3.16s/it]
 42%|████▏     | 350/831 [18:27<25:08,  3.14s/it]
 42%|████▏     | 351/831 [18:30<25:16,  3.16s/it]
 42%|████▏     | 352/831 [18:33<25:12,  3.16s/it]
 42%|████▏     | 353/831 [18:36<25:18,  3.18s/it]
 43%|████▎     | 354/831 [18:39<25:04,  3.15s/it]
 43%|████▎     | 355/831 [18:43<25:01,  3.15s/it]
 43%|████▎     | 356/831 [18:46<24:49,  3.14s/it]
 43%|████▎     | 357/831 [18:49<24:48,  3.14s/it]
 43%|████▎     | 358/831 [18:52<24:41,  3.13s/it]
 43%|████▎     | 359/831 [18:55<24:44,  3.15s/it]
 43%|████▎     | 360/831 [18:58<24:36,  3.13s/it]
 43%|████▎     | 361/831 [19:01<24:38,  3.14s/it]
 44%|████▎     | 362/831 [19:05<24:41,  3.16s/it]
 44%|████▎     | 363/831 [19:08<24:52,  3.19s/it]
 44%|████▍     | 364/831 [19:11<24:40,  3.17s/it]
 44%|████▍     | 365/831 [19:14<24:38,  3.17s/it]
 44%|████▍     | 366/831 [19:17<24:29,  3.16s/it]
 44%|████▍     | 367/831 [19:20<24:30,  3.17s/it]
 44%|████▍     | 368/831 [19:24<24:19,  3.15s/it]
 44%|████▍     | 369/831 [19:27<24:22,  3.16s/it]
 45%|████▍     | 370/831 [19:30<24:11,  3.15s/it]
 45%|████▍     | 371/831 [19:33<24:12,  3.16s/it]
 45%|████▍     | 372/831 [19:36<24:03,  3.14s/it]
 45%|████▍     | 373/831 [19:39<24:14,  3.18s/it]
 45%|████▌     | 374/831 [19:43<24:10,  3.17s/it]
 45%|████▌     | 375/831 [19:46<24:08,  3.18s/it]
 45%|████▌     | 376/831 [19:49<23:54,  3.15s/it]
 45%|████▌     | 377/831 [19:52<23:59,  3.17s/it]
 45%|████▌     | 378/831 [19:55<23:52,  3.16s/it]
 46%|████▌     | 379/831 [19:58<23:53,  3.17s/it]
 46%|████▌     | 380/831 [20:02<23:50,  3.17s/it]
 46%|████▌     | 381/831 [20:05<23:56,  3.19s/it]
 46%|████▌     | 382/831 [20:08<23:50,  3.19s/it]
 46%|████▌     | 383/831 [20:11<23:51,  3.19s/it]
 46%|████▌     | 384/831 [20:14<23:40,  3.18s/it]
 46%|████▋     | 385/831 [20:18<24:12,  3.26s/it]
 46%|████▋     | 386/831 [20:21<23:48,  3.21s/it]
 47%|████▋     | 387/831 [20:24<23:39,  3.20s/it]
 47%|████▋     | 388/831 [20:27<23:21,  3.16s/it]
 47%|████▋     | 389/831 [20:30<23:18,  3.16s/it]
 47%|████▋     | 390/831 [20:33<23:09,  3.15s/it]
 47%|████▋     | 391/831 [20:37<23:18,  3.18s/it]
 47%|████▋     | 392/831 [20:40<23:11,  3.17s/it]
 47%|████▋     | 393/831 [20:43<23:13,  3.18s/it]
 47%|████▋     | 394/831 [20:46<23:04,  3.17s/it]
 48%|████▊     | 395/831 [20:49<23:07,  3.18s/it]
 48%|████▊     | 396/831 [20:53<23:03,  3.18s/it]
 48%|████▊     | 397/831 [20:56<23:01,  3.18s/it]
 48%|████▊     | 398/831 [20:59<22:50,  3.17s/it]
 48%|████▊     | 399/831 [21:02<22:53,  3.18s/it]
 48%|████▊     | 400/831 [21:05<22:45,  3.17s/it]
 48%|████▊     | 401/831 [21:08<22:53,  3.19s/it]
 48%|████▊     | 402/831 [21:12<22:51,  3.20s/it]
 48%|████▊     | 403/831 [21:15<22:44,  3.19s/it]
 49%|████▊     | 404/831 [21:18<22:45,  3.20s/it]
 49%|████▊     | 405/831 [21:21<22:38,  3.19s/it]
 49%|████▉     | 406/831 [21:24<22:27,  3.17s/it]
 49%|████▉     | 407/831 [21:28<22:24,  3.17s/it]
 49%|████▉     | 408/831 [21:31<22:14,  3.16s/it]
 49%|████▉     | 409/831 [21:34<22:15,  3.17s/it]
 49%|████▉     | 410/831 [21:37<22:09,  3.16s/it]
 49%|████▉     | 411/831 [21:40<22:07,  3.16s/it]
 50%|████▉     | 412/831 [21:43<21:58,  3.15s/it]
 50%|████▉     | 413/831 [21:46<22:02,  3.16s/it]
 50%|████▉     | 414/831 [21:50<21:53,  3.15s/it]
 50%|████▉     | 415/831 [21:53<21:52,  3.15s/it]
 50%|█████     | 416/831 [21:56<21:45,  3.15s/it]
 50%|█████     | 417/831 [21:59<21:53,  3.17s/it]
 50%|█████     | 418/831 [22:02<21:48,  3.17s/it]
 50%|█████     | 419/831 [22:05<21:49,  3.18s/it]
 51%|█████     | 420/831 [22:09<21:41,  3.17s/it]
 51%|█████     | 421/831 [22:12<21:46,  3.19s/it]
 51%|█████     | 422/831 [22:15<21:32,  3.16s/it]
 51%|█████     | 423/831 [22:18<21:33,  3.17s/it]
 51%|█████     | 424/831 [22:21<21:22,  3.15s/it]
 51%|█████     | 425/831 [22:24<21:18,  3.15s/it]
 51%|█████▏    | 426/831 [22:27<21:10,  3.14s/it]
 51%|█████▏    | 427/831 [22:31<21:10,  3.14s/it]
 52%|█████▏    | 428/831 [22:34<21:05,  3.14s/it]
 52%|█████▏    | 429/831 [22:37<21:12,  3.17s/it]
 52%|█████▏    | 430/831 [22:40<21:08,  3.16s/it]
 52%|█████▏    | 431/831 [22:43<21:05,  3.16s/it]
 52%|█████▏    | 432/831 [22:46<20:52,  3.14s/it]
 52%|█████▏    | 433/831 [22:50<20:56,  3.16s/it]
 52%|█████▏    | 434/831 [22:53<20:46,  3.14s/it]
 52%|█████▏    | 435/831 [22:56<20:48,  3.15s/it]
 52%|█████▏    | 436/831 [22:59<20:37,  3.13s/it]
 53%|█████▎    | 437/831 [23:02<20:34,  3.13s/it]
 53%|█████▎    | 438/831 [23:05<20:27,  3.12s/it]
 53%|█████▎    | 439/831 [23:08<20:32,  3.14s/it]
 53%|█████▎    | 440/831 [23:12<20:29,  3.14s/it]
 53%|█████▎    | 441/831 [23:15<20:35,  3.17s/it]
 53%|█████▎    | 442/831 [23:18<20:31,  3.17s/it]
 53%|█████▎    | 443/831 [23:21<20:31,  3.17s/it]
 53%|█████▎    | 444/831 [23:24<20:20,  3.15s/it]
 54%|█████▎    | 445/831 [23:27<20:23,  3.17s/it]
 54%|█████▎    | 446/831 [23:31<20:11,  3.15s/it]
 54%|█████▍    | 447/831 [23:34<20:11,  3.16s/it]
 54%|█████▍    | 448/831 [23:37<20:21,  3.19s/it]
 54%|█████▍    | 449/831 [23:40<20:28,  3.22s/it]
 54%|█████▍    | 450/831 [23:43<20:20,  3.20s/it]
 54%|█████▍    | 451/831 [23:47<20:23,  3.22s/it]
 54%|█████▍    | 452/831 [23:50<20:17,  3.21s/it]
 55%|█████▍    | 453/831 [23:53<20:13,  3.21s/it]
 55%|█████▍    | 454/831 [23:56<20:10,  3.21s/it]
 55%|█████▍    | 455/831 [24:00<20:08,  3.21s/it]
 55%|█████▍    | 456/831 [24:03<19:53,  3.18s/it]
 55%|█████▍    | 457/831 [24:06<19:52,  3.19s/it]
 55%|█████▌    | 458/831 [24:09<19:40,  3.16s/it]
 55%|█████▌    | 459/831 [24:12<19:38,  3.17s/it]
 55%|█████▌    | 460/831 [24:15<19:28,  3.15s/it]
 55%|█████▌    | 461/831 [24:18<19:31,  3.17s/it]
 56%|█████▌    | 462/831 [24:22<19:24,  3.16s/it]
 56%|█████▌    | 463/831 [24:25<19:26,  3.17s/it]
 56%|█████▌    | 464/831 [24:28<19:20,  3.16s/it]
 56%|█████▌    | 465/831 [24:31<19:21,  3.17s/it]
 56%|█████▌    | 466/831 [24:34<19:10,  3.15s/it]
 56%|█████▌    | 467/831 [24:37<19:08,  3.15s/it]
 56%|█████▋    | 468/831 [24:40<19:02,  3.15s/it]
 56%|█████▋    | 469/831 [24:44<19:09,  3.18s/it]
 57%|█████▋    | 470/831 [24:47<18:58,  3.15s/it]
 57%|█████▋    | 471/831 [24:50<19:00,  3.17s/it]
 57%|█████▋    | 472/831 [24:53<18:50,  3.15s/it]
 57%|█████▋    | 473/831 [24:56<18:47,  3.15s/it]
 57%|█████▋    | 474/831 [24:59<18:36,  3.13s/it]
 57%|█████▋    | 475/831 [25:03<18:35,  3.13s/it]
 57%|█████▋    | 476/831 [25:06<18:32,  3.13s/it]
 57%|█████▋    | 477/831 [25:09<18:33,  3.14s/it]
 58%|█████▊    | 478/831 [25:12<18:29,  3.14s/it]
 58%|█████▊    | 479/831 [25:15<18:34,  3.17s/it]
 58%|█████▊    | 480/831 [25:18<18:25,  3.15s/it]
 58%|█████▊    | 481/831 [25:21<18:26,  3.16s/it]
 58%|█████▊    | 482/831 [25:25<18:18,  3.15s/it]
 58%|█████▊    | 483/831 [25:28<18:24,  3.17s/it]
 58%|█████▊    | 484/831 [25:31<18:14,  3.15s/it]
 58%|█████▊    | 485/831 [25:34<18:17,  3.17s/it]
 58%|█████▊    | 486/831 [25:37<18:10,  3.16s/it]
 59%|█████▊    | 487/831 [25:41<18:12,  3.18s/it]
 59%|█████▊    | 488/831 [25:44<18:02,  3.16s/it]
 59%|█████▉    | 489/831 [25:47<18:03,  3.17s/it]
 59%|█████▉    | 490/831 [25:50<17:54,  3.15s/it]
 59%|█████▉    | 491/831 [25:53<18:05,  3.19s/it]
 59%|█████▉    | 492/831 [25:56<18:00,  3.19s/it]
 59%|█████▉    | 493/831 [26:00<17:56,  3.18s/it]
 59%|█████▉    | 494/831 [26:03<17:50,  3.18s/it]
 60%|█████▉    | 495/831 [26:06<17:47,  3.18s/it]
 60%|█████▉    | 496/831 [26:09<17:38,  3.16s/it]
 60%|█████▉    | 497/831 [26:12<17:35,  3.16s/it]
 60%|█████▉    | 498/831 [26:15<17:31,  3.16s/it]
 60%|██████    | 499/831 [26:18<17:29,  3.16s/it]
 60%|██████    | 500/831 [26:22<17:19,  3.14s/it]
 60%|██████    | 501/831 [26:25<17:19,  3.15s/it]
 60%|██████    | 502/831 [26:28<17:13,  3.14s/it]
 61%|██████    | 503/831 [26:31<17:13,  3.15s/it]
 61%|██████    | 504/831 [26:34<17:04,  3.13s/it]
 61%|██████    | 505/831 [26:37<17:05,  3.15s/it]
 61%|██████    | 506/831 [26:40<17:00,  3.14s/it]
 61%|██████    | 507/831 [26:44<17:06,  3.17s/it]
 61%|██████    | 508/831 [26:47<17:02,  3.17s/it]
 61%|██████▏   | 509/831 [26:50<17:06,  3.19s/it]
 61%|██████▏   | 510/831 [26:53<16:59,  3.18s/it]
 61%|██████▏   | 511/831 [26:56<16:59,  3.19s/it]
 62%|██████▏   | 512/831 [27:00<16:47,  3.16s/it]
 62%|██████▏   | 513/831 [27:03<16:49,  3.18s/it]
 62%|██████▏   | 514/831 [27:06<16:42,  3.16s/it]
 62%|██████▏   | 515/831 [27:09<16:40,  3.17s/it]
 62%|██████▏   | 516/831 [27:12<16:31,  3.15s/it]
 62%|██████▏   | 517/831 [27:15<16:31,  3.16s/it]
 62%|██████▏   | 518/831 [27:18<16:22,  3.14s/it]
 62%|██████▏   | 519/831 [27:22<16:20,  3.14s/it]
 63%|██████▎   | 520/831 [27:25<16:18,  3.15s/it]
 63%|██████▎   | 521/831 [27:28<16:16,  3.15s/it]
 63%|██████▎   | 522/831 [27:31<16:08,  3.13s/it]
 63%|██████▎   | 523/831 [27:34<16:11,  3.15s/it]
 63%|██████▎   | 524/831 [27:37<16:06,  3.15s/it]
 63%|██████▎   | 525/831 [27:41<16:08,  3.17s/it]
 63%|██████▎   | 526/831 [27:44<15:56,  3.14s/it]
 63%|██████▎   | 527/831 [27:47<16:00,  3.16s/it]
 64%|██████▎   | 528/831 [27:50<15:59,  3.17s/it]
 64%|██████▎   | 529/831 [27:53<16:04,  3.19s/it]
 64%|██████▍   | 530/831 [27:56<15:52,  3.16s/it]
 64%|██████▍   | 531/831 [28:00<15:48,  3.16s/it]
 64%|██████▍   | 532/831 [28:03<15:41,  3.15s/it]
 64%|██████▍   | 533/831 [28:06<15:39,  3.15s/it]
 64%|██████▍   | 534/831 [28:09<15:34,  3.15s/it]
 64%|██████▍   | 535/831 [28:12<15:37,  3.17s/it]
 65%|██████▍   | 536/831 [28:15<15:27,  3.15s/it]
 65%|██████▍   | 537/831 [28:18<15:27,  3.15s/it]
 65%|██████▍   | 538/831 [28:22<15:21,  3.14s/it]
 65%|██████▍   | 539/831 [28:25<15:23,  3.16s/it]
 65%|██████▍   | 540/831 [28:28<15:18,  3.16s/it]
 65%|██████▌   | 541/831 [28:31<15:21,  3.18s/it]
 65%|██████▌   | 542/831 [28:34<15:17,  3.18s/it]
 65%|██████▌   | 543/831 [28:37<15:14,  3.17s/it]
 65%|██████▌   | 544/831 [28:41<15:04,  3.15s/it]
 66%|██████▌   | 545/831 [28:44<15:03,  3.16s/it]
 66%|██████▌   | 546/831 [28:47<14:58,  3.15s/it]
 66%|██████▌   | 547/831 [28:50<15:01,  3.18s/it]
 66%|██████▌   | 548/831 [28:53<14:52,  3.15s/it]
 66%|██████▌   | 549/831 [28:56<14:50,  3.16s/it]
 66%|██████▌   | 550/831 [28:59<14:42,  3.14s/it]
 66%|██████▋   | 551/831 [29:03<14:44,  3.16s/it]
 66%|██████▋   | 552/831 [29:06<14:39,  3.15s/it]
 67%|██████▋   | 553/831 [29:09<14:39,  3.16s/it]
 67%|██████▋   | 554/831 [29:12<14:33,  3.15s/it]
 67%|██████▋   | 555/831 [29:15<14:31,  3.16s/it]
 67%|██████▋   | 556/831 [29:18<14:25,  3.15s/it]
 67%|██████▋   | 557/831 [29:22<14:25,  3.16s/it]
 67%|██████▋   | 558/831 [29:25<14:18,  3.14s/it]
 67%|██████▋   | 559/831 [29:28<14:15,  3.14s/it]
 67%|██████▋   | 560/831 [29:31<14:08,  3.13s/it]
 68%|██████▊   | 561/831 [29:34<14:10,  3.15s/it]
 68%|██████▊   | 562/831 [29:37<14:01,  3.13s/it]
 68%|██████▊   | 563/831 [29:40<14:06,  3.16s/it]
 68%|██████▊   | 564/831 [29:44<14:03,  3.16s/it]
 68%|██████▊   | 565/831 [29:47<14:06,  3.18s/it]
 68%|██████▊   | 566/831 [29:50<14:00,  3.17s/it]
 68%|██████▊   | 567/831 [29:53<14:00,  3.18s/it]
 68%|██████▊   | 568/831 [29:56<13:49,  3.15s/it]
 68%|██████▊   | 569/831 [29:59<13:47,  3.16s/it]
 69%|██████▊   | 570/831 [30:03<13:37,  3.13s/it]
 69%|██████▊   | 571/831 [30:06<13:38,  3.15s/it]
 69%|██████▉   | 572/831 [30:09<13:32,  3.14s/it]
 69%|██████▉   | 573/831 [30:12<13:35,  3.16s/it]
 69%|██████▉   | 574/831 [30:15<13:31,  3.16s/it]
 69%|██████▉   | 575/831 [30:18<13:27,  3.15s/it]
 69%|██████▉   | 576/831 [30:21<13:23,  3.15s/it]
 69%|██████▉   | 577/831 [30:25<13:24,  3.17s/it]
 70%|██████▉   | 578/831 [30:28<13:17,  3.15s/it]
 70%|██████▉   | 579/831 [30:31<13:17,  3.16s/it]
 70%|██████▉   | 580/831 [30:34<13:10,  3.15s/it]
 70%|██████▉   | 581/831 [30:37<13:10,  3.16s/it]
 70%|███████   | 582/831 [30:40<13:03,  3.15s/it]
 70%|███████   | 583/831 [30:44<13:02,  3.16s/it]
 70%|███████   | 584/831 [30:47<13:00,  3.16s/it]
 70%|███████   | 585/831 [30:50<13:01,  3.18s/it]
 71%|███████   | 586/831 [30:53<12:59,  3.18s/it]
 71%|███████   | 587/831 [30:56<12:55,  3.18s/it]
 71%|███████   | 588/831 [30:59<12:47,  3.16s/it]
 71%|███████   | 589/831 [31:03<12:44,  3.16s/it]
 71%|███████   | 590/831 [31:06<12:35,  3.14s/it]
 71%|███████   | 591/831 [31:09<12:36,  3.15s/it]
 71%|███████   | 592/831 [31:12<12:32,  3.15s/it]
 71%|███████▏  | 593/831 [31:15<12:33,  3.17s/it]
 71%|███████▏  | 594/831 [31:18<12:28,  3.16s/it]
 72%|███████▏  | 595/831 [31:22<12:28,  3.17s/it]
 72%|███████▏  | 596/831 [31:25<12:21,  3.16s/it]
 72%|███████▏  | 597/831 [31:28<12:20,  3.17s/it]
 72%|███████▏  | 598/831 [31:31<12:14,  3.15s/it]
 72%|███████▏  | 599/831 [31:34<12:14,  3.17s/it]
 72%|███████▏  | 600/831 [31:37<12:08,  3.15s/it]
