
Fri Oct  6 09:48:27 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              48W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
scidocs

  0%|          | 0/1000 [00:00<?, ?it/s]
100%|██████████| 1000/1000 [00:00<00:00, 35944.30it/s]

  0%|          | 0/25657 [00:00<?, ?it/s]
 13%|█▎        | 3239/25657 [00:00<00:00, 32384.16it/s]
 25%|██▌       | 6490/25657 [00:00<00:00, 32454.83it/s]
 38%|███▊      | 9752/25657 [00:00<00:00, 32526.47it/s]
 51%|█████     | 13005/25657 [00:00<00:00, 32440.19it/s]
 63%|██████▎   | 16253/25657 [00:00<00:00, 32452.05it/s]
 76%|███████▌  | 19502/25657 [00:00<00:00, 32462.61it/s]
 89%|████████▊ | 22749/25657 [00:00<00:00, 32451.08it/s]
100%|██████████| 25657/25657 [00:00<00:00, 32491.03it/s]

  0%|          | 0/521 [00:00<?, ?it/s]
  0%|          | 1/521 [00:13<1:55:27, 13.32s/it]
  0%|          | 2/521 [00:16<1:04:11,  7.42s/it]
  1%|          | 3/521 [00:19<47:14,  5.47s/it]  
  1%|          | 4/521 [00:22<39:20,  4.57s/it]
  1%|          | 5/521 [00:26<34:57,  4.06s/it]
  1%|          | 6/521 [00:29<32:47,  3.82s/it]
  1%|▏         | 7/521 [00:32<30:54,  3.61s/it]
  2%|▏         | 8/521 [00:35<29:30,  3.45s/it]
  2%|▏         | 9/521 [00:38<28:48,  3.38s/it]
  2%|▏         | 10/521 [00:42<28:43,  3.37s/it]
  2%|▏         | 11/521 [00:45<28:07,  3.31s/it]
  2%|▏         | 12/521 [00:48<27:40,  3.26s/it]
  2%|▏         | 13/521 [00:51<27:16,  3.22s/it]
  3%|▎         | 14/521 [00:55<27:39,  3.27s/it]
  3%|▎         | 15/521 [00:58<27:19,  3.24s/it]
 67%|██████▋   | 351/521 [19:11<09:15,  3.27s/it]
 68%|██████▊   | 352/521 [19:14<09:06,  3.23s/it]
 68%|██████▊   | 353/521 [19:17<08:59,  3.21s/it]
 68%|██████▊   | 354/521 [19:21<09:07,  3.28s/it]
 68%|██████▊   | 355/521 [19:24<08:59,  3.25s/it]
 68%|██████▊   | 356/521 [19:27<08:52,  3.23s/it]
 69%|██████▊   | 357/521 [19:30<08:46,  3.21s/it]
 69%|██████▊   | 358/521 [19:34<09:00,  3.31s/it]
 69%|██████▉   | 359/521 [19:37<08:52,  3.29s/it]
 69%|██████▉   | 360/521 [19:40<08:44,  3.26s/it]
 69%|██████▉   | 361/521 [19:43<08:35,  3.22s/it]
 69%|██████▉   | 362/521 [19:47<08:40,  3.28s/it]
 70%|██████▉   | 363/521 [19:50<08:30,  3.23s/it]
 70%|██████▉   | 364/521 [19:53<08:22,  3.20s/it]
 70%|███████   | 365/521 [19:56<08:15,  3.18s/it]
 70%|███████   | 366/521 [20:00<08:29,  3.29s/it]
 70%|███████   | 367/521 [20:03<08:21,  3.25s/it]
 71%|███████   | 368/521 [20:06<08:12,  3.22s/it]
 71%|███████   | 369/521 [20:09<08:08,  3.21s/it]
 71%|███████   | 370/521 [20:13<08:19,  3.31s/it]
 71%|███████   | 371/521 [20:16<08:09,  3.26s/it]
 71%|███████▏  | 372/521 [20:19<08:01,  3.23s/it]
 72%|███████▏  | 373/521 [20:22<07:54,  3.21s/it]
 72%|███████▏  | 374/521 [20:26<08:03,  3.29s/it]
 72%|███████▏  | 375/521 [20:29<07:54,  3.25s/it]
 72%|███████▏  | 376/521 [20:32<07:48,  3.23s/it]
 72%|███████▏  | 377/521 [20:35<07:41,  3.21s/it]
 73%|███████▎  | 378/521 [20:39<07:51,  3.30s/it]
 73%|███████▎  | 379/521 [20:42<07:43,  3.26s/it]
 73%|███████▎  | 380/521 [20:45<07:36,  3.24s/it]
 73%|███████▎  | 381/521 [20:48<07:31,  3.23s/it]
 73%|███████▎  | 382/521 [20:52<07:41,  3.32s/it]
 74%|███████▎  | 383/521 [20:55<07:31,  3.28s/it]
 74%|███████▎  | 384/521 [20:58<07:24,  3.25s/it]
 74%|███████▍  | 385/521 [21:01<07:18,  3.23s/it]
 74%|███████▍  | 386/521 [21:05<07:27,  3.31s/it]
 74%|███████▍  | 387/521 [21:08<07:20,  3.28s/it]
 74%|███████▍  | 388/521 [21:11<07:17,  3.29s/it]
 75%|███████▍  | 389/521 [21:14<07:08,  3.25s/it]
 75%|███████▍  | 390/521 [21:18<07:14,  3.32s/it]
 75%|███████▌  | 391/521 [21:21<07:04,  3.27s/it]
 75%|███████▌  | 392/521 [21:24<06:57,  3.23s/it]
 75%|███████▌  | 393/521 [21:27<06:51,  3.22s/it]
 76%|███████▌  | 394/521 [21:31<06:55,  3.27s/it]
 76%|███████▌  | 395/521 [21:34<06:48,  3.24s/it]
 76%|███████▌  | 396/521 [21:37<06:43,  3.23s/it]
 76%|███████▌  | 397/521 [21:40<06:39,  3.22s/it]
 76%|███████▋  | 398/521 [21:44<06:44,  3.29s/it]
 77%|███████▋  | 399/521 [21:47<06:37,  3.26s/it]
 77%|███████▋  | 400/521 [21:50<06:30,  3.22s/it]
 77%|███████▋  | 401/521 [21:53<06:25,  3.21s/it]
 77%|███████▋  | 402/521 [21:57<06:28,  3.27s/it]
 77%|███████▋  | 403/521 [22:00<06:22,  3.24s/it]
 78%|███████▊  | 404/521 [22:03<06:17,  3.23s/it]
 78%|███████▊  | 405/521 [22:06<06:11,  3.20s/it]
 78%|███████▊  | 406/521 [22:10<06:21,  3.32s/it]
 78%|███████▊  | 407/521 [22:13<06:15,  3.30s/it]
 78%|███████▊  | 408/521 [22:16<06:10,  3.28s/it]
 79%|███████▊  | 409/521 [22:20<06:05,  3.26s/it]
 79%|███████▊  | 410/521 [22:23<06:07,  3.31s/it]
 79%|███████▉  | 411/521 [22:26<06:00,  3.27s/it]
 79%|███████▉  | 412/521 [22:29<05:53,  3.25s/it]
 79%|███████▉  | 413/521 [22:32<05:45,  3.20s/it]
 79%|███████▉  | 414/521 [22:36<05:54,  3.31s/it]
 80%|███████▉  | 415/521 [22:39<05:48,  3.29s/it]
 80%|███████▉  | 416/521 [22:42<05:42,  3.26s/it]
 80%|████████  | 417/521 [22:46<05:37,  3.24s/it]
 80%|████████  | 418/521 [22:49<05:40,  3.31s/it]
 80%|████████  | 419/521 [22:52<05:34,  3.28s/it]
 81%|████████  | 420/521 [22:55<05:28,  3.26s/it]
 81%|████████  | 421/521 [22:59<05:23,  3.24s/it]
 81%|████████  | 422/521 [23:02<05:24,  3.28s/it]
 81%|████████  | 423/521 [23:05<05:16,  3.23s/it]
 81%|████████▏ | 424/521 [23:08<05:11,  3.21s/it]
 82%|████████▏ | 425/521 [23:12<05:07,  3.21s/it]
 82%|████████▏ | 426/521 [23:15<05:13,  3.30s/it]
 82%|████████▏ | 427/521 [23:18<05:05,  3.25s/it]
 82%|████████▏ | 428/521 [23:21<05:00,  3.23s/it]
 82%|████████▏ | 429/521 [23:24<04:54,  3.20s/it]
 83%|████████▎ | 430/521 [23:28<05:01,  3.31s/it]
 83%|████████▎ | 431/521 [23:31<04:58,  3.31s/it]
 83%|████████▎ | 432/521 [23:35<04:51,  3.27s/it]
 83%|████████▎ | 433/521 [23:38<04:47,  3.27s/it]
 83%|████████▎ | 434/521 [23:41<04:50,  3.34s/it]
 83%|████████▎ | 435/521 [23:44<04:43,  3.29s/it]
 84%|████████▎ | 436/521 [23:48<04:36,  3.25s/it]
 84%|████████▍ | 437/521 [23:51<04:32,  3.24s/it]
 84%|████████▍ | 438/521 [23:54<04:35,  3.31s/it]
 84%|████████▍ | 439/521 [23:58<04:30,  3.29s/it]
 84%|████████▍ | 440/521 [24:01<04:23,  3.25s/it]
 85%|████████▍ | 441/521 [24:04<04:18,  3.23s/it]
 85%|████████▍ | 442/521 [24:07<04:21,  3.31s/it]
 85%|████████▌ | 443/521 [24:11<04:15,  3.28s/it]
 85%|████████▌ | 444/521 [24:14<04:09,  3.24s/it]
 85%|████████▌ | 445/521 [24:17<04:04,  3.22s/it]
 86%|████████▌ | 446/521 [24:20<04:06,  3.29s/it]
 86%|████████▌ | 447/521 [24:24<03:59,  3.24s/it]
 86%|████████▌ | 448/521 [24:27<03:54,  3.21s/it]
 86%|████████▌ | 449/521 [24:30<03:50,  3.20s/it]
 86%|████████▋ | 450/521 [24:33<03:54,  3.30s/it]
 87%|████████▋ | 451/521 [24:37<03:49,  3.28s/it]
 87%|████████▋ | 452/521 [24:40<03:45,  3.26s/it]
 87%|████████▋ | 453/521 [24:43<03:40,  3.25s/it]
 87%|████████▋ | 454/521 [24:47<03:41,  3.30s/it]
 87%|████████▋ | 455/521 [24:50<03:35,  3.26s/it]
 88%|████████▊ | 456/521 [24:53<03:31,  3.25s/it]
 88%|████████▊ | 457/521 [24:56<03:26,  3.23s/it]
 88%|████████▊ | 458/521 [25:00<03:27,  3.29s/it]
 88%|████████▊ | 459/521 [25:03<03:22,  3.27s/it]
 88%|████████▊ | 460/521 [25:06<03:18,  3.25s/it]
 88%|████████▊ | 461/521 [25:09<03:14,  3.25s/it]
 89%|████████▊ | 462/521 [25:13<03:16,  3.32s/it]
 89%|████████▉ | 463/521 [25:16<03:10,  3.28s/it]
 89%|████████▉ | 464/521 [25:19<03:05,  3.25s/it]
 89%|████████▉ | 465/521 [25:22<03:00,  3.22s/it]
 89%|████████▉ | 466/521 [25:26<03:00,  3.28s/it]
 90%|████████▉ | 467/521 [25:29<02:55,  3.24s/it]
 90%|████████▉ | 468/521 [25:32<02:51,  3.23s/it]
 90%|█████████ | 469/521 [25:35<02:47,  3.21s/it]
 90%|█████████ | 470/521 [25:39<02:49,  3.32s/it]
 90%|█████████ | 471/521 [25:42<02:43,  3.27s/it]
 91%|█████████ | 472/521 [25:45<02:38,  3.24s/it]
 91%|█████████ | 473/521 [25:48<02:36,  3.26s/it]
 91%|█████████ | 474/521 [25:52<02:39,  3.39s/it]
 91%|█████████ | 475/521 [25:55<02:33,  3.34s/it]
 91%|█████████▏| 476/521 [25:58<02:28,  3.30s/it]
 92%|█████████▏| 477/521 [26:02<02:24,  3.28s/it]
 92%|█████████▏| 478/521 [26:05<02:24,  3.35s/it]
 92%|█████████▏| 479/521 [26:08<02:18,  3.29s/it]
 92%|█████████▏| 480/521 [26:11<02:13,  3.25s/it]
 92%|█████████▏| 481/521 [26:15<02:09,  3.25s/it]
 93%|█████████▎| 482/521 [26:18<02:09,  3.32s/it]
 93%|█████████▎| 483/521 [26:21<02:04,  3.28s/it]
 93%|█████████▎| 484/521 [26:25<01:59,  3.24s/it]
 93%|█████████▎| 485/521 [26:28<01:55,  3.20s/it]
 93%|█████████▎| 486/521 [26:31<01:54,  3.27s/it]
 93%|█████████▎| 487/521 [26:34<01:50,  3.24s/it]
 94%|█████████▎| 488/521 [26:37<01:46,  3.22s/it]
 94%|█████████▍| 489/521 [26:41<01:42,  3.21s/it]
 94%|█████████▍| 490/521 [26:44<01:42,  3.32s/it]
 94%|█████████▍| 491/521 [26:47<01:39,  3.30s/it]
 94%|█████████▍| 492/521 [26:51<01:34,  3.26s/it]
 95%|█████████▍| 493/521 [26:54<01:30,  3.24s/it]
 95%|█████████▍| 494/521 [26:57<01:29,  3.32s/it]
 95%|█████████▌| 495/521 [27:00<01:25,  3.28s/it]
 95%|█████████▌| 496/521 [27:04<01:21,  3.25s/it]
 95%|█████████▌| 497/521 [27:07<01:17,  3.22s/it]
 96%|█████████▌| 498/521 [27:10<01:16,  3.31s/it]
 96%|█████████▌| 499/521 [27:14<01:12,  3.28s/it]
 96%|█████████▌| 500/521 [27:17<01:08,  3.26s/it]
 96%|█████████▌| 501/521 [27:20<01:04,  3.24s/it]
 96%|█████████▋| 502/521 [27:23<01:02,  3.29s/it]
 97%|█████████▋| 503/521 [27:26<00:58,  3.24s/it]
 97%|█████████▋| 504/521 [27:30<00:54,  3.22s/it]
 97%|█████████▋| 505/521 [27:33<00:51,  3.20s/it]
 97%|█████████▋| 506/521 [27:36<00:49,  3.30s/it]
 97%|█████████▋| 507/521 [27:40<00:45,  3.26s/it]
 98%|█████████▊| 508/521 [27:43<00:41,  3.22s/it]
 98%|█████████▊| 509/521 [27:46<00:38,  3.21s/it]
 98%|█████████▊| 510/521 [27:49<00:36,  3.29s/it]
 98%|█████████▊| 511/521 [27:53<00:32,  3.27s/it]
 98%|█████████▊| 512/521 [27:56<00:29,  3.30s/it]
 98%|█████████▊| 513/521 [27:59<00:26,  3.26s/it]
 99%|█████████▊| 514/521 [28:02<00:23,  3.30s/it]
 99%|█████████▉| 515/521 [28:06<00:19,  3.26s/it]
 99%|█████████▉| 516/521 [28:09<00:16,  3.24s/it]
 99%|█████████▉| 517/521 [28:12<00:12,  3.21s/it]
 99%|█████████▉| 518/521 [28:15<00:09,  3.25s/it]
100%|█████████▉| 519/521 [28:18<00:06,  3.22s/it]
100%|█████████▉| 520/521 [28:22<00:03,  3.20s/it]
100%|██████████| 521/521 [28:23<00:00,  2.64s/it]
100%|██████████| 521/521 [28:23<00:00,  3.27s/it]
ndcg_cut_10 0.1756
