
Fri Oct  6 09:48:30 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              47W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
  0%|          | 0/15000 [00:00<?, ?it/s]
 16%|█▌        | 824/5208 [06:36<31:16,  2.34it/s]
 16%|█▌        | 825/5208 [06:36<27:56,  2.61it/s]
 16%|█▌        | 826/5208 [06:37<26:37,  2.74it/s]
 16%|█▌        | 827/5208 [06:37<33:47,  2.16it/s]
 16%|█▌        | 828/5208 [06:38<30:18,  2.41it/s]
 16%|█▌        | 829/5208 [06:38<28:44,  2.54it/s]
 16%|█▌        | 830/5208 [06:38<29:26,  2.48it/s]
 16%|█▌        | 831/5208 [06:39<32:23,  2.25it/s]
 16%|█▌        | 832/5208 [06:39<30:33,  2.39it/s]
 16%|█▌        | 833/5208 [06:40<28:47,  2.53it/s]
 16%|█▌        | 834/5208 [06:40<30:04,  2.42it/s]
 16%|█▌        | 835/5208 [06:41<37:29,  1.94it/s]
 16%|█▌        | 836/5208 [06:41<34:07,  2.14it/s]
 16%|█▌        | 837/5208 [06:42<31:31,  2.31it/s]
 16%|█▌        | 838/5208 [06:42<31:11,  2.33it/s]
 16%|█▌        | 839/5208 [06:43<34:15,  2.13it/s]
 16%|█▌        | 840/5208 [06:43<32:56,  2.21it/s]
 16%|█▌        | 841/5208 [06:44<35:30,  2.05it/s]
 16%|█▌        | 842/5208 [06:44<32:57,  2.21it/s]
 16%|█▌        | 843/5208 [06:44<35:12,  2.07it/s]
 16%|█▌        | 844/5208 [06:45<32:18,  2.25it/s]
 16%|█▌        | 845/5208 [06:45<33:25,  2.18it/s]
 16%|█▌        | 846/5208 [06:46<32:52,  2.21it/s]
 16%|█▋        | 847/5208 [06:46<37:08,  1.96it/s]
 16%|█▋        | 848/5208 [06:47<33:14,  2.19it/s]
 16%|█▋        | 849/5208 [06:47<37:57,  1.91it/s]
 16%|█▋        | 850/5208 [06:48<33:05,  2.19it/s]
 16%|█▋        | 851/5208 [06:48<36:29,  1.99it/s]
 16%|█▋        | 852/5208 [06:49<32:13,  2.25it/s]
 16%|█▋        | 853/5208 [06:49<34:23,  2.11it/s]
 16%|█▋        | 854/5208 [06:50<32:08,  2.26it/s]
 16%|█▋        | 855/5208 [06:50<36:21,  2.00it/s]
 16%|█▋        | 856/5208 [06:51<33:23,  2.17it/s]
 16%|█▋        | 857/5208 [06:51<31:31,  2.30it/s]
 16%|█▋        | 858/5208 [06:51<29:19,  2.47it/s]
 16%|█▋        | 859/5208 [06:52<32:02,  2.26it/s]
 17%|█▋        | 860/5208 [06:52<31:09,  2.33it/s]
 17%|█▋        | 861/5208 [06:53<31:11,  2.32it/s]
 17%|█▋        | 862/5208 [06:53<29:26,  2.46it/s]
 17%|█▋        | 863/5208 [06:54<34:29,  2.10it/s]
 17%|█▋        | 864/5208 [06:54<34:01,  2.13it/s]
 17%|█▋        | 865/5208 [06:55<34:04,  2.12it/s]
 17%|█▋        | 866/5208 [06:55<35:03,  2.06it/s]
 17%|█▋        | 867/5208 [06:56<39:28,  1.83it/s]
 17%|█▋        | 868/5208 [06:56<34:59,  2.07it/s]
 17%|█▋        | 869/5208 [06:56<31:37,  2.29it/s]
 17%|█▋        | 870/5208 [06:57<31:44,  2.28it/s]
 17%|█▋        | 871/5208 [06:57<35:22,  2.04it/s]
 17%|█▋        | 872/5208 [06:58<32:16,  2.24it/s]
 17%|█▋        | 873/5208 [06:58<28:54,  2.50it/s]
 17%|█▋        | 874/5208 [06:58<27:27,  2.63it/s]
 17%|█▋        | 875/5208 [06:59<33:43,  2.14it/s]
 17%|█▋        | 876/5208 [06:59<31:39,  2.28it/s]
 17%|█▋        | 877/5208 [07:00<29:52,  2.42it/s]
 17%|█▋        | 878/5208 [07:00<28:39,  2.52it/s]
 17%|█▋        | 879/5208 [07:01<33:47,  2.14it/s]
 17%|█▋        | 880/5208 [07:01<30:25,  2.37it/s]
 17%|█▋        | 881/5208 [07:02<31:14,  2.31it/s]
 17%|█▋        | 882/5208 [07:02<31:36,  2.28it/s]
 17%|█▋        | 883/5208 [07:03<35:59,  2.00it/s]
 17%|█▋        | 884/5208 [07:03<35:29,  2.03it/s]
 17%|█▋        | 885/5208 [07:04<35:41,  2.02it/s]
 17%|█▋        | 886/5208 [07:04<34:10,  2.11it/s]
 17%|█▋        | 887/5208 [07:05<37:07,  1.94it/s]
 17%|█▋        | 888/5208 [07:05<34:32,  2.08it/s]
 17%|█▋        | 889/5208 [07:05<32:03,  2.24it/s]
 17%|█▋        | 890/5208 [07:06<29:09,  2.47it/s]
 17%|█▋        | 891/5208 [07:06<32:07,  2.24it/s]
 17%|█▋        | 892/5208 [07:07<33:12,  2.17it/s]
 17%|█▋        | 893/5208 [07:07<33:04,  2.17it/s]
 17%|█▋        | 894/5208 [07:08<30:55,  2.33it/s]
 17%|█▋        | 895/5208 [07:08<35:02,  2.05it/s]
 17%|█▋        | 896/5208 [07:09<33:59,  2.11it/s]
 17%|█▋        | 897/5208 [07:09<31:24,  2.29it/s]
 17%|█▋        | 898/5208 [07:09<31:22,  2.29it/s]
 17%|█▋        | 899/5208 [07:10<34:44,  2.07it/s]
 17%|█▋        | 900/5208 [07:11<34:19,  2.09it/s]
 17%|█▋        | 901/5208 [07:11<32:03,  2.24it/s]
 17%|█▋        | 902/5208 [07:11<31:00,  2.31it/s]
 17%|█▋        | 903/5208 [07:12<33:22,  2.15it/s]
 17%|█▋        | 904/5208 [07:12<33:16,  2.16it/s]
 17%|█▋        | 905/5208 [07:13<34:11,  2.10it/s]
 17%|█▋        | 906/5208 [07:13<32:14,  2.22it/s]
 17%|█▋        | 907/5208 [07:14<34:01,  2.11it/s]
 17%|█▋        | 908/5208 [07:14<33:43,  2.13it/s]
 17%|█▋        | 909/5208 [07:15<32:53,  2.18it/s]
 17%|█▋        | 910/5208 [07:15<30:30,  2.35it/s]
 17%|█▋        | 911/5208 [07:15<32:20,  2.21it/s]
 18%|█▊        | 912/5208 [07:16<30:52,  2.32it/s]
 18%|█▊        | 913/5208 [07:16<28:52,  2.48it/s]
 18%|█▊        | 914/5208 [07:17<30:36,  2.34it/s]
 18%|█▊        | 915/5208 [07:18<39:18,  1.82it/s]
 18%|█▊        | 916/5208 [07:18<35:13,  2.03it/s]
 18%|█▊        | 917/5208 [07:18<34:42,  2.06it/s]
 18%|█▊        | 918/5208 [07:19<32:28,  2.20it/s]
 18%|█▊        | 919/5208 [07:19<38:05,  1.88it/s]
 18%|█▊        | 920/5208 [07:20<35:05,  2.04it/s]
 18%|█▊        | 921/5208 [07:20<31:20,  2.28it/s]
 18%|█▊        | 922/5208 [07:20<29:17,  2.44it/s]
 18%|█▊        | 923/5208 [07:21<33:56,  2.10it/s]
 18%|█▊        | 924/5208 [07:22<34:27,  2.07it/s]
 18%|█▊        | 925/5208 [07:22<31:49,  2.24it/s]
 18%|█▊        | 926/5208 [07:22<30:26,  2.34it/s]
 18%|█▊        | 927/5208 [07:23<36:51,  1.94it/s]
 18%|█▊        | 928/5208 [07:24<35:14,  2.02it/s]
 18%|█▊        | 929/5208 [07:24<32:58,  2.16it/s]
 18%|█▊        | 930/5208 [07:24<29:54,  2.38it/s]
 18%|█▊        | 931/5208 [07:25<35:37,  2.00it/s]
 18%|█▊        | 932/5208 [07:25<32:19,  2.20it/s]
 18%|█▊        | 933/5208 [07:26<30:53,  2.31it/s]
 18%|█▊        | 934/5208 [07:26<29:35,  2.41it/s]
 18%|█▊        | 935/5208 [07:27<33:26,  2.13it/s]
 18%|█▊        | 936/5208 [07:27<32:05,  2.22it/s]
 18%|█▊        | 937/5208 [07:28<33:01,  2.16it/s]
 18%|█▊        | 938/5208 [07:28<32:53,  2.16it/s]
 18%|█▊        | 939/5208 [07:29<34:02,  2.09it/s]
 18%|█▊        | 940/5208 [07:29<30:50,  2.31it/s]
 18%|█▊        | 941/5208 [07:29<32:28,  2.19it/s]
 18%|█▊        | 942/5208 [07:30<31:57,  2.22it/s]
 18%|█▊        | 943/5208 [07:30<33:41,  2.11it/s]
 18%|█▊        | 944/5208 [07:31<33:17,  2.13it/s]
 18%|█▊        | 945/5208 [07:31<36:55,  1.92it/s]
 18%|█▊        | 946/5208 [07:32<33:11,  2.14it/s]
 18%|█▊        | 947/5208 [07:32<35:46,  1.99it/s]
 18%|█▊        | 948/5208 [07:33<32:56,  2.15it/s]
 18%|█▊        | 949/5208 [07:33<29:20,  2.42it/s]
 18%|█▊        | 950/5208 [07:33<27:20,  2.60it/s]
 18%|█▊        | 951/5208 [07:34<32:28,  2.19it/s]
 18%|█▊        | 952/5208 [07:34<30:33,  2.32it/s]
 18%|█▊        | 953/5208 [07:35<29:33,  2.40it/s]
 18%|█▊        | 954/5208 [07:35<28:43,  2.47it/s]
 18%|█▊        | 955/5208 [07:36<32:34,  2.18it/s]
 18%|█▊        | 956/5208 [07:36<31:55,  2.22it/s]
 18%|█▊        | 957/5208 [07:36<29:45,  2.38it/s]
 18%|█▊        | 958/5208 [07:37<27:30,  2.58it/s]
 18%|█▊        | 959/5208 [07:37<31:44,  2.23it/s]
 18%|█▊        | 960/5208 [07:38<31:23,  2.25it/s]
 18%|█▊        | 961/5208 [07:38<32:21,  2.19it/s]
 18%|█▊        | 962/5208 [07:39<32:43,  2.16it/s]
 18%|█▊        | 963/5208 [07:39<35:23,  2.00it/s]
 19%|█▊        | 964/5208 [07:40<30:05,  2.35it/s]
 19%|█▊        | 965/5208 [07:40<29:09,  2.43it/s]
 19%|█▊        | 966/5208 [07:40<29:04,  2.43it/s]
 19%|█▊        | 967/5208 [07:41<32:10,  2.20it/s]
 19%|█▊        | 968/5208 [07:41<32:44,  2.16it/s]
 19%|█▊        | 969/5208 [07:42<30:14,  2.34it/s]
 19%|█▊        | 970/5208 [07:42<29:57,  2.36it/s]
 19%|█▊        | 971/5208 [07:43<33:32,  2.11it/s]
 19%|█▊        | 972/5208 [07:43<31:26,  2.25it/s]
 19%|█▊        | 973/5208 [07:43<29:10,  2.42it/s]
 19%|█▊        | 974/5208 [07:44<27:41,  2.55it/s]
 19%|█▊        | 975/5208 [07:44<31:42,  2.22it/s]
 19%|█▊        | 976/5208 [07:45<28:24,  2.48it/s]
 19%|█▉        | 977/5208 [07:45<27:50,  2.53it/s]
 19%|█▉        | 978/5208 [07:45<25:47,  2.73it/s]
 19%|█▉        | 979/5208 [07:46<31:57,  2.21it/s]
 19%|█▉        | 980/5208 [07:46<31:20,  2.25it/s]
 19%|█▉        | 981/5208 [07:47<30:32,  2.31it/s]
 19%|█▉        | 982/5208 [07:47<30:07,  2.34it/s]
 19%|█▉        | 983/5208 [07:48<35:08,  2.00it/s]
 19%|█▉        | 984/5208 [07:48<35:43,  1.97it/s]
 19%|█▉        | 985/5208 [07:49<34:19,  2.05it/s]
 19%|█▉        | 986/5208 [07:49<34:03,  2.07it/s]
 19%|█▉        | 987/5208 [07:50<41:59,  1.68it/s]
 19%|█▉        | 988/5208 [07:51<40:07,  1.75it/s]
 19%|█▉        | 989/5208 [07:51<34:59,  2.01it/s]
 19%|█▉        | 990/5208 [07:51<31:24,  2.24it/s]
 19%|█▉        | 991/5208 [07:52<34:18,  2.05it/s]
 19%|█▉        | 992/5208 [07:52<31:10,  2.25it/s]
 19%|█▉        | 993/5208 [07:53<27:51,  2.52it/s]
 19%|█▉        | 994/5208 [07:53<35:52,  1.96it/s]
 19%|█▉        | 995/5208 [07:54<36:04,  1.95it/s]
 19%|█▉        | 996/5208 [07:54<32:12,  2.18it/s]
 19%|█▉        | 997/5208 [07:55<32:24,  2.17it/s]
 19%|█▉        | 998/5208 [07:55<30:30,  2.30it/s]
 19%|█▉        | 999/5208 [07:56<35:19,  1.99it/s]
 19%|█▉        | 1000/5208 [07:56<37:27,  1.87it/s]
 19%|█▉        | 1001/5208 [07:57<35:58,  1.95it/s]
 19%|█▉        | 1002/5208 [07:57<33:26,  2.10it/s]
 19%|█▉        | 1003/5208 [07:58<34:11,  2.05it/s]
 19%|█▉        | 1004/5208 [07:58<35:00,  2.00it/s]
 19%|█▉        | 1005/5208 [07:59<32:13,  2.17it/s]
 19%|█▉        | 1006/5208 [07:59<30:44,  2.28it/s]
 19%|█▉        | 1007/5208 [08:00<34:47,  2.01it/s]
 19%|█▉        | 1008/5208 [08:00<33:41,  2.08it/s]
 19%|█▉        | 1009/5208 [08:00<29:54,  2.34it/s]
 19%|█▉        | 1010/5208 [08:01<30:17,  2.31it/s]
 19%|█▉        | 1011/5208 [08:01<34:15,  2.04it/s]
 19%|█▉        | 1012/5208 [08:02<30:04,  2.33it/s]
 19%|█▉        | 1013/5208 [08:02<28:30,  2.45it/s]
 19%|█▉        | 1014/5208 [08:02<26:21,  2.65it/s]
 19%|█▉        | 1015/5208 [08:03<30:15,  2.31it/s]
 20%|█▉        | 1016/5208 [08:04<32:12,  2.17it/s]
 20%|█▉        | 1017/5208 [08:04<31:19,  2.23it/s]
 20%|█▉        | 1018/5208 [08:04<31:10,  2.24it/s]
 20%|█▉        | 1019/5208 [08:05<35:57,  1.94it/s]
 20%|█▉        | 1020/5208 [08:05<32:54,  2.12it/s]
 20%|█▉        | 1021/5208 [08:06<29:38,  2.35it/s]
 20%|█▉        | 1022/5208 [08:06<30:53,  2.26it/s]
 20%|█▉        | 1023/5208 [08:07<32:31,  2.14it/s]
 20%|█▉        | 1024/5208 [08:07<33:12,  2.10it/s]
 20%|█▉        | 1025/5208 [08:08<31:47,  2.19it/s]
 20%|█▉        | 1026/5208 [08:08<32:00,  2.18it/s]
 20%|█▉        | 1027/5208 [08:09<37:09,  1.88it/s]
 20%|█▉        | 1028/5208 [08:09<32:41,  2.13it/s]
 20%|█▉        | 1029/5208 [08:10<34:05,  2.04it/s]
 20%|█▉        | 1030/5208 [08:10<33:11,  2.10it/s]
 20%|█▉        | 1031/5208 [08:11<34:59,  1.99it/s]
 20%|█▉        | 1032/5208 [08:11<33:14,  2.09it/s]
 20%|█▉        | 1033/5208 [08:11<31:29,  2.21it/s]
 20%|█▉        | 1034/5208 [08:12<29:34,  2.35it/s]
 20%|█▉        | 1035/5208 [08:12<31:33,  2.20it/s]
 20%|█▉        | 1036/5208 [08:13<28:10,  2.47it/s]
 20%|█▉        | 1037/5208 [08:13<26:28,  2.63it/s]
 20%|█▉        | 1038/5208 [08:13<26:10,  2.65it/s]
 20%|█▉        | 1039/5208 [08:14<33:31,  2.07it/s]
 20%|█▉        | 1040/5208 [08:15<40:23,  1.72it/s]
 20%|█▉        | 1041/5208 [08:15<37:41,  1.84it/s]
 20%|██        | 1042/5208 [08:16<33:44,  2.06it/s]
 20%|██        | 1043/5208 [08:16<37:00,  1.88it/s]
 20%|██        | 1044/5208 [08:17<34:32,  2.01it/s]
 20%|██        | 1045/5208 [08:17<32:33,  2.13it/s]
 20%|██        | 1046/5208 [08:18<31:50,  2.18it/s]
 20%|██        | 1047/5208 [08:18<35:14,  1.97it/s]
 20%|██        | 1048/5208 [08:19<35:23,  1.96it/s]
 20%|██        | 1049/5208 [08:19<31:58,  2.17it/s]
 20%|██        | 1050/5208 [08:19<29:12,  2.37it/s]
 20%|██        | 1051/5208 [08:20<31:08,  2.22it/s]
 20%|██        | 1052/5208 [08:20<29:48,  2.32it/s]
 20%|██        | 1053/5208 [08:21<26:57,  2.57it/s]
 20%|██        | 1054/5208 [08:21<26:34,  2.61it/s]
 20%|██        | 1055/5208 [08:22<29:53,  2.32it/s]
 20%|██        | 1056/5208 [08:22<30:02,  2.30it/s]
 20%|██        | 1057/5208 [08:22<29:02,  2.38it/s]
 20%|██        | 1058/5208 [08:23<27:09,  2.55it/s]
 20%|██        | 1059/5208 [08:23<30:35,  2.26it/s]
 20%|██        | 1060/5208 [08:24<29:44,  2.33it/s]
 20%|██        | 1061/5208 [08:24<32:35,  2.12it/s]
 20%|██        | 1062/5208 [08:25<30:17,  2.28it/s]
 20%|██        | 1063/5208 [08:25<34:00,  2.03it/s]
 20%|██        | 1064/5208 [08:26<32:31,  2.12it/s]
 20%|██        | 1065/5208 [08:26<29:27,  2.34it/s]
 20%|██        | 1066/5208 [08:26<28:17,  2.44it/s]
 20%|██        | 1067/5208 [08:27<38:55,  1.77it/s]
 21%|██        | 1068/5208 [08:28<36:47,  1.88it/s]
 21%|██        | 1069/5208 [08:28<36:20,  1.90it/s]
 21%|██        | 1070/5208 [08:29<35:20,  1.95it/s]
 21%|██        | 1071/5208 [08:29<38:31,  1.79it/s]
 21%|██        | 1072/5208 [08:30<36:36,  1.88it/s]
 21%|██        | 1073/5208 [08:30<35:53,  1.92it/s]
 21%|██        | 1074/5208 [08:31<34:13,  2.01it/s]
 21%|██        | 1075/5208 [08:31<37:32,  1.83it/s]
 21%|██        | 1076/5208 [08:32<37:12,  1.85it/s]
 21%|██        | 1077/5208 [08:32<34:40,  1.99it/s]
 21%|██        | 1078/5208 [08:33<31:14,  2.20it/s]
 21%|██        | 1079/5208 [08:33<33:24,  2.06it/s]
 21%|██        | 1080/5208 [08:34<32:03,  2.15it/s]
 21%|██        | 1081/5208 [08:34<29:35,  2.32it/s]
 21%|██        | 1082/5208 [08:34<28:33,  2.41it/s]
 21%|██        | 1083/5208 [08:35<32:27,  2.12it/s]
 21%|██        | 1084/5208 [08:35<30:45,  2.23it/s]
 21%|██        | 1085/5208 [08:36<31:04,  2.21it/s]
 21%|██        | 1086/5208 [08:36<30:13,  2.27it/s]
 21%|██        | 1087/5208 [08:37<35:07,  1.96it/s]
 21%|██        | 1088/5208 [08:37<33:25,  2.05it/s]
 21%|██        | 1089/5208 [08:38<31:40,  2.17it/s]
 21%|██        | 1090/5208 [08:38<30:12,  2.27it/s]
 21%|██        | 1091/5208 [08:39<32:11,  2.13it/s]
 21%|██        | 1092/5208 [08:39<29:55,  2.29it/s]
 21%|██        | 1093/5208 [08:39<27:29,  2.49it/s]
 21%|██        | 1094/5208 [08:40<30:06,  2.28it/s]
 21%|██        | 1095/5208 [08:41<34:16,  2.00it/s]
 21%|██        | 1096/5208 [08:41<34:54,  1.96it/s]
 21%|██        | 1097/5208 [08:42<33:16,  2.06it/s]
 21%|██        | 1098/5208 [08:42<33:21,  2.05it/s]
 21%|██        | 1099/5208 [08:43<39:25,  1.74it/s]
 21%|██        | 1100/5208 [08:43<36:15,  1.89it/s]
 21%|██        | 1101/5208 [08:44<32:36,  2.10it/s]
 21%|██        | 1102/5208 [08:44<29:06,  2.35it/s]
 21%|██        | 1103/5208 [08:44<30:17,  2.26it/s]
 21%|██        | 1104/5208 [08:45<28:48,  2.37it/s]
 21%|██        | 1105/5208 [08:45<29:06,  2.35it/s]
 21%|██        | 1106/5208 [08:46<27:31,  2.48it/s]
 21%|██▏       | 1107/5208 [08:46<29:14,  2.34it/s]
 21%|██▏       | 1108/5208 [08:46<27:23,  2.50it/s]
 21%|██▏       | 1109/5208 [08:47<25:39,  2.66it/s]
 21%|██▏       | 1110/5208 [08:47<26:05,  2.62it/s]
 21%|██▏       | 1111/5208 [08:48<29:11,  2.34it/s]
 21%|██▏       | 1112/5208 [08:48<27:57,  2.44it/s]
 21%|██▏       | 1113/5208 [08:48<27:52,  2.45it/s]
 21%|██▏       | 1114/5208 [08:49<25:27,  2.68it/s]
 21%|██▏       | 1115/5208 [08:49<31:32,  2.16it/s]
 21%|██▏       | 1116/5208 [08:50<29:34,  2.31it/s]
 21%|██▏       | 1117/5208 [08:50<29:03,  2.35it/s]
 21%|██▏       | 1118/5208 [08:50<28:21,  2.40it/s]
 21%|██▏       | 1119/5208 [08:51<33:30,  2.03it/s]
 22%|██▏       | 1120/5208 [08:51<30:25,  2.24it/s]
 22%|██▏       | 1121/5208 [08:52<28:37,  2.38it/s]
 22%|██▏       | 1122/5208 [08:52<29:20,  2.32it/s]
 22%|██▏       | 1123/5208 [08:53<31:38,  2.15it/s]
 22%|██▏       | 1124/5208 [08:53<30:16,  2.25it/s]
 22%|██▏       | 1125/5208 [08:54<31:24,  2.17it/s]
 22%|██▏       | 1126/5208 [08:54<31:32,  2.16it/s]
 22%|██▏       | 1127/5208 [08:55<34:08,  1.99it/s]
 22%|██▏       | 1128/5208 [08:55<34:42,  1.96it/s]
 22%|██▏       | 1129/5208 [08:56<30:24,  2.24it/s]
 22%|██▏       | 1130/5208 [08:56<28:26,  2.39it/s]
 22%|██▏       | 1131/5208 [08:56<29:45,  2.28it/s]
 22%|██▏       | 1132/5208 [08:57<28:44,  2.36it/s]
 22%|██▏       | 1133/5208 [08:57<29:49,  2.28it/s]
 22%|██▏       | 1134/5208 [08:58<28:27,  2.39it/s]
 22%|██▏       | 1135/5208 [08:58<32:36,  2.08it/s]
 22%|██▏       | 1136/5208 [08:59<29:48,  2.28it/s]
 22%|██▏       | 1137/5208 [08:59<28:40,  2.37it/s]
 22%|██▏       | 1138/5208 [08:59<26:58,  2.52it/s]
 22%|██▏       | 1139/5208 [09:00<29:59,  2.26it/s]
 22%|██▏       | 1140/5208 [09:00<31:19,  2.16it/s]
 22%|██▏       | 1141/5208 [09:01<29:13,  2.32it/s]
 22%|██▏       | 1142/5208 [09:01<27:00,  2.51it/s]
 22%|██▏       | 1143/5208 [09:02<29:08,  2.33it/s]
 22%|██▏       | 1144/5208 [09:02<30:03,  2.25it/s]
 22%|██▏       | 1145/5208 [09:03<30:33,  2.22it/s]
 22%|██▏       | 1146/5208 [09:03<29:17,  2.31it/s]
 22%|██▏       | 1147/5208 [09:03<29:48,  2.27it/s]
 22%|██▏       | 1148/5208 [09:04<29:25,  2.30it/s]
 22%|██▏       | 1149/5208 [09:04<26:56,  2.51it/s]
 22%|██▏       | 1150/5208 [09:05<26:29,  2.55it/s]
 22%|██▏       | 1151/5208 [09:06<57:46,  1.17it/s]
 22%|██▏       | 1152/5208 [09:07<47:43,  1.42it/s]
 22%|██▏       | 1153/5208 [09:07<40:46,  1.66it/s]
 22%|██▏       | 1154/5208 [09:08<39:02,  1.73it/s]
 22%|██▏       | 1155/5208 [09:08<39:03,  1.73it/s]
 22%|██▏       | 1156/5208 [09:09<33:26,  2.02it/s]
 22%|██▏       | 1157/5208 [09:09<29:48,  2.27it/s]
 22%|██▏       | 1158/5208 [09:09<29:56,  2.25it/s]
 22%|██▏       | 1159/5208 [09:10<33:19,  2.03it/s]
 22%|██▏       | 1160/5208 [09:11<34:22,  1.96it/s]
 22%|██▏       | 1161/5208 [09:11<33:13,  2.03it/s]
 22%|██▏       | 1162/5208 [09:11<30:58,  2.18it/s]
 22%|██▏       | 1163/5208 [09:12<33:33,  2.01it/s]
 22%|██▏       | 1164/5208 [09:12<30:58,  2.18it/s]
 22%|██▏       | 1165/5208 [09:13<28:53,  2.33it/s]
 22%|██▏       | 1166/5208 [09:13<29:44,  2.27it/s]
 22%|██▏       | 1167/5208 [09:14<32:26,  2.08it/s]
 22%|██▏       | 1168/5208 [09:14<34:05,  1.98it/s]
 22%|██▏       | 1169/5208 [09:15<35:10,  1.91it/s]
 22%|██▏       | 1170/5208 [09:15<30:52,  2.18it/s]
 22%|██▏       | 1171/5208 [09:16<32:04,  2.10it/s]
 23%|██▎       | 1172/5208 [09:16<30:22,  2.22it/s]
 23%|██▎       | 1173/5208 [09:16<28:43,  2.34it/s]
 23%|██▎       | 1174/5208 [09:17<29:50,  2.25it/s]
 23%|██▎       | 1175/5208 [09:17<31:52,  2.11it/s]
 23%|██▎       | 1176/5208 [09:18<28:18,  2.37it/s]
 23%|██▎       | 1177/5208 [09:18<26:01,  2.58it/s]
 23%|██▎       | 1178/5208 [09:19<28:07,  2.39it/s]
 23%|██▎       | 1179/5208 [09:19<35:04,  1.91it/s]
 23%|██▎       | 1180/5208 [09:20<32:19,  2.08it/s]
 23%|██▎       | 1181/5208 [09:20<34:33,  1.94it/s]
 23%|██▎       | 1182/5208 [09:21<35:03,  1.91it/s]
 23%|██▎       | 1183/5208 [09:22<38:37,  1.74it/s]
 23%|██▎       | 1184/5208 [09:22<35:58,  1.86it/s]
 23%|██▎       | 1185/5208 [09:22<34:42,  1.93it/s]
 23%|██▎       | 1186/5208 [09:23<31:27,  2.13it/s]
 23%|██▎       | 1187/5208 [09:23<33:29,  2.00it/s]
 23%|██▎       | 1188/5208 [09:24<33:01,  2.03it/s]
 23%|██▎       | 1189/5208 [09:24<32:00,  2.09it/s]
 23%|██▎       | 1190/5208 [09:25<28:15,  2.37it/s]
 23%|██▎       | 1191/5208 [09:25<29:25,  2.28it/s]
 23%|██▎       | 1192/5208 [09:25<28:20,  2.36it/s]
 23%|██▎       | 1193/5208 [09:26<28:09,  2.38it/s]
 23%|██▎       | 1194/5208 [09:26<31:39,  2.11it/s]
 23%|██▎       | 1195/5208 [09:27<38:44,  1.73it/s]
 23%|██▎       | 1196/5208 [09:28<38:54,  1.72it/s]
 23%|██▎       | 1197/5208 [09:28<37:08,  1.80it/s]
 23%|██▎       | 1198/5208 [09:29<34:59,  1.91it/s]
 23%|██▎       | 1199/5208 [09:29<35:36,  1.88it/s]
 23%|██▎       | 1200/5208 [09:30<31:35,  2.11it/s]
 23%|██▎       | 1201/5208 [09:30<30:20,  2.20it/s]
 23%|██▎       | 1202/5208 [09:31<30:47,  2.17it/s]
 23%|██▎       | 1203/5208 [09:31<38:34,  1.73it/s]
 23%|██▎       | 1204/5208 [09:32<38:37,  1.73it/s]
 23%|██▎       | 1205/5208 [09:32<33:22,  2.00it/s]
 23%|██▎       | 1206/5208 [09:33<30:34,  2.18it/s]
 23%|██▎       | 1207/5208 [09:33<32:27,  2.05it/s]
 23%|██▎       | 1208/5208 [09:34<33:57,  1.96it/s]
 23%|██▎       | 1209/5208 [09:34<31:38,  2.11it/s]
 23%|██▎       | 1210/5208 [09:35<30:46,  2.16it/s]
 23%|██▎       | 1211/5208 [09:35<33:52,  1.97it/s]
 23%|██▎       | 1212/5208 [09:36<30:03,  2.22it/s]
 23%|██▎       | 1213/5208 [09:36<28:20,  2.35it/s]
 23%|██▎       | 1214/5208 [09:36<25:42,  2.59it/s]
 23%|██▎       | 1215/5208 [09:37<30:09,  2.21it/s]
 23%|██▎       | 1216/5208 [09:37<29:51,  2.23it/s]
 23%|██▎       | 1217/5208 [09:38<30:48,  2.16it/s]
 23%|██▎       | 1218/5208 [09:38<28:38,  2.32it/s]
