
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   30C    P0              51W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
reranking_qld/beir_qld_runs_top100_quora_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 15000
    })
}) queries
  0%|          | 0/15000 [00:00<?, ?it/s]
 21%|██        | 1083/5208 [11:14<34:25,  2.00it/s]
 21%|██        | 1084/5208 [11:14<33:21,  2.06it/s]
 21%|██        | 1085/5208 [11:15<33:29,  2.05it/s]
 21%|██        | 1086/5208 [11:16<34:46,  1.98it/s]
 21%|██        | 1087/5208 [11:16<35:32,  1.93it/s]
 21%|██        | 1088/5208 [11:17<34:26,  1.99it/s]
 21%|██        | 1089/5208 [11:17<32:10,  2.13it/s]
 21%|██        | 1090/5208 [11:17<30:06,  2.28it/s]
 21%|██        | 1091/5208 [11:18<30:19,  2.26it/s]
 21%|██        | 1092/5208 [11:18<30:06,  2.28it/s]
 21%|██        | 1093/5208 [11:19<31:11,  2.20it/s]
 21%|██        | 1094/5208 [11:20<55:44,  1.23it/s]
 21%|██        | 1095/5208 [11:21<49:50,  1.38it/s]
 21%|██        | 1096/5208 [11:21<45:39,  1.50it/s]
 21%|██        | 1097/5208 [11:22<44:40,  1.53it/s]
 21%|██        | 1098/5208 [11:24<1:07:28,  1.02it/s]
 21%|██        | 1099/5208 [11:24<57:50,  1.18it/s]  
 21%|██        | 1100/5208 [11:25<51:26,  1.33it/s]
 21%|██        | 1101/5208 [11:25<47:20,  1.45it/s]
 21%|██        | 1102/5208 [11:26<41:21,  1.65it/s]
 21%|██        | 1103/5208 [11:26<36:56,  1.85it/s]
 21%|██        | 1104/5208 [11:27<36:37,  1.87it/s]
 21%|██        | 1105/5208 [11:27<37:24,  1.83it/s]
 21%|██        | 1106/5208 [11:28<34:51,  1.96it/s]
 21%|██▏       | 1107/5208 [11:28<35:37,  1.92it/s]
 21%|██▏       | 1108/5208 [11:29<34:32,  1.98it/s]
 21%|██▏       | 1109/5208 [11:29<33:44,  2.02it/s]
 21%|██▏       | 1110/5208 [11:30<32:54,  2.08it/s]
 21%|██▏       | 1111/5208 [11:30<34:12,  2.00it/s]
 21%|██▏       | 1112/5208 [11:31<34:54,  1.96it/s]
 21%|██▏       | 1113/5208 [11:31<34:52,  1.96it/s]
 21%|██▏       | 1114/5208 [11:31<30:12,  2.26it/s]
 21%|██▏       | 1115/5208 [11:32<40:19,  1.69it/s]
 21%|██▏       | 1116/5208 [11:33<38:30,  1.77it/s]
 21%|██▏       | 1117/5208 [11:34<40:07,  1.70it/s]
 21%|██▏       | 1118/5208 [11:34<35:15,  1.93it/s]
 21%|██▏       | 1119/5208 [11:34<36:23,  1.87it/s]
 22%|██▏       | 1120/5208 [11:35<43:42,  1.56it/s]
 22%|██▏       | 1121/5208 [11:36<44:43,  1.52it/s]
 22%|██▏       | 1122/5208 [11:37<41:12,  1.65it/s]
 22%|██▏       | 1123/5208 [11:37<35:26,  1.92it/s]
 22%|██▏       | 1124/5208 [11:37<36:08,  1.88it/s]
 22%|██▏       | 1125/5208 [11:38<33:01,  2.06it/s]
 22%|██▏       | 1126/5208 [11:38<33:18,  2.04it/s]
 22%|██▏       | 1127/5208 [11:39<39:22,  1.73it/s]
 22%|██▏       | 1128/5208 [11:40<39:32,  1.72it/s]
 22%|██▏       | 1129/5208 [11:40<42:05,  1.62it/s]
 22%|██▏       | 1130/5208 [11:41<39:20,  1.73it/s]
 22%|██▏       | 1131/5208 [11:41<36:55,  1.84it/s]
 22%|██▏       | 1132/5208 [11:42<35:18,  1.92it/s]
 22%|██▏       | 1133/5208 [11:42<35:03,  1.94it/s]
 22%|██▏       | 1134/5208 [11:43<35:20,  1.92it/s]
 22%|██▏       | 1135/5208 [11:43<35:06,  1.93it/s]
 22%|██▏       | 1136/5208 [11:44<32:37,  2.08it/s]
 22%|██▏       | 1137/5208 [11:44<35:04,  1.93it/s]
 22%|██▏       | 1138/5208 [11:45<36:16,  1.87it/s]
 22%|██▏       | 1139/5208 [11:45<33:09,  2.05it/s]
 22%|██▏       | 1140/5208 [11:46<34:19,  1.98it/s]
 22%|██▏       | 1141/5208 [11:46<33:52,  2.00it/s]
 22%|██▏       | 1142/5208 [11:47<31:31,  2.15it/s]
 22%|██▏       | 1143/5208 [11:47<31:09,  2.17it/s]
 22%|██▏       | 1144/5208 [11:48<32:57,  2.06it/s]
 22%|██▏       | 1145/5208 [11:50<1:00:42,  1.12it/s]
 22%|██▏       | 1146/5208 [11:50<54:16,  1.25it/s]  
 22%|██▏       | 1147/5208 [11:51<50:15,  1.35it/s]
 22%|██▏       | 1148/5208 [11:51<47:59,  1.41it/s]
 22%|██▏       | 1149/5208 [11:52<41:17,  1.64it/s]
 22%|██▏       | 1150/5208 [11:52<37:43,  1.79it/s]
 22%|██▏       | 1151/5208 [11:54<1:01:14,  1.10it/s]
 22%|██▏       | 1152/5208 [11:54<52:25,  1.29it/s]  
 22%|██▏       | 1153/5208 [11:55<54:39,  1.24it/s]
 22%|██▏       | 1154/5208 [11:56<48:36,  1.39it/s]
 22%|██▏       | 1155/5208 [11:56<45:20,  1.49it/s]
 22%|██▏       | 1156/5208 [11:57<41:33,  1.63it/s]
 22%|██▏       | 1157/5208 [11:57<39:08,  1.72it/s]
 22%|██▏       | 1158/5208 [11:58<37:34,  1.80it/s]
 22%|██▏       | 1159/5208 [11:59<40:20,  1.67it/s]
 22%|██▏       | 1160/5208 [11:59<40:15,  1.68it/s]
 22%|██▏       | 1161/5208 [12:00<38:48,  1.74it/s]
 22%|██▏       | 1162/5208 [12:00<37:16,  1.81it/s]
 22%|██▏       | 1163/5208 [12:01<38:21,  1.76it/s]
 22%|██▏       | 1164/5208 [12:01<35:38,  1.89it/s]
 22%|██▏       | 1165/5208 [12:02<36:57,  1.82it/s]
 22%|██▏       | 1166/5208 [12:02<39:03,  1.72it/s]
 22%|██▏       | 1167/5208 [12:03<37:18,  1.81it/s]
 22%|██▏       | 1168/5208 [12:04<40:29,  1.66it/s]
 22%|██▏       | 1169/5208 [12:04<43:26,  1.55it/s]
 22%|██▏       | 1170/5208 [12:05<38:15,  1.76it/s]
 22%|██▏       | 1171/5208 [12:06<59:45,  1.13it/s]
 23%|██▎       | 1172/5208 [12:07<54:49,  1.23it/s]
 23%|██▎       | 1173/5208 [12:08<48:09,  1.40it/s]
 23%|██▎       | 1174/5208 [12:08<44:44,  1.50it/s]
 23%|██▎       | 1175/5208 [12:09<39:53,  1.69it/s]
 23%|██▎       | 1176/5208 [12:09<36:47,  1.83it/s]
 23%|██▎       | 1177/5208 [12:10<36:39,  1.83it/s]
 23%|██▎       | 1178/5208 [12:10<36:15,  1.85it/s]
 23%|██▎       | 1179/5208 [12:12<1:01:14,  1.10it/s]
 23%|██▎       | 1180/5208 [12:13<59:53,  1.12it/s]  
 23%|██▎       | 1181/5208 [12:13<54:46,  1.23it/s]
 23%|██▎       | 1182/5208 [12:14<48:49,  1.37it/s]
 23%|██▎       | 1183/5208 [12:16<1:08:04,  1.01s/it]
 23%|██▎       | 1184/5208 [12:16<59:27,  1.13it/s]  
 23%|██▎       | 1185/5208 [12:17<57:07,  1.17it/s]
 23%|██▎       | 1186/5208 [12:17<46:59,  1.43it/s]
 23%|██▎       | 1187/5208 [12:18<40:29,  1.66it/s]
 23%|██▎       | 1188/5208 [12:18<37:45,  1.77it/s]
 23%|██▎       | 1189/5208 [12:19<44:46,  1.50it/s]
 23%|██▎       | 1190/5208 [12:19<39:31,  1.69it/s]
 23%|██▎       | 1191/5208 [12:21<1:00:58,  1.10it/s]
 23%|██▎       | 1192/5208 [12:23<1:14:23,  1.11s/it]
 23%|██▎       | 1193/5208 [12:23<1:07:13,  1.00s/it]
 23%|██▎       | 1194/5208 [12:24<1:04:54,  1.03it/s]
 23%|██▎       | 1195/5208 [12:25<1:05:06,  1.03it/s]
 23%|██▎       | 1196/5208 [12:26<1:08:05,  1.02s/it]
 23%|██▎       | 1197/5208 [12:28<1:23:48,  1.25s/it]
 23%|██▎       | 1198/5208 [12:30<1:31:45,  1.37s/it]
 23%|██▎       | 1199/5208 [12:30<1:11:30,  1.07s/it]
 23%|██▎       | 1200/5208 [12:31<1:05:37,  1.02it/s]
 23%|██▎       | 1201/5208 [12:31<55:32,  1.20it/s]  
 23%|██▎       | 1202/5208 [12:32<49:31,  1.35it/s]
 23%|██▎       | 1203/5208 [12:34<1:10:47,  1.06s/it]
 23%|██▎       | 1204/5208 [12:36<1:27:37,  1.31s/it]
 23%|██▎       | 1205/5208 [12:36<1:11:57,  1.08s/it]
 23%|██▎       | 1206/5208 [12:37<57:59,  1.15it/s]  
 23%|██▎       | 1207/5208 [12:37<50:04,  1.33it/s]
 23%|██▎       | 1208/5208 [12:38<46:06,  1.45it/s]
 23%|██▎       | 1209/5208 [12:38<43:24,  1.54it/s]
 23%|██▎       | 1210/5208 [12:39<40:56,  1.63it/s]
 23%|██▎       | 1211/5208 [12:39<37:50,  1.76it/s]
 23%|██▎       | 1212/5208 [12:40<33:57,  1.96it/s]
 23%|██▎       | 1213/5208 [12:40<32:41,  2.04it/s]
 23%|██▎       | 1214/5208 [12:40<32:06,  2.07it/s]
 23%|██▎       | 1215/5208 [12:41<32:21,  2.06it/s]
 23%|██▎       | 1216/5208 [12:43<55:56,  1.19it/s]
 23%|██▎       | 1217/5208 [12:43<52:24,  1.27it/s]
 23%|██▎       | 1218/5208 [12:44<46:08,  1.44it/s]
 23%|██▎       | 1219/5208 [12:44<39:31,  1.68it/s]
 23%|██▎       | 1220/5208 [12:45<35:59,  1.85it/s]
 23%|██▎       | 1221/5208 [12:45<33:49,  1.96it/s]
 23%|██▎       | 1222/5208 [12:45<33:37,  1.98it/s]
 23%|██▎       | 1223/5208 [12:46<32:07,  2.07it/s]
 24%|██▎       | 1224/5208 [12:47<44:37,  1.49it/s]
 24%|██▎       | 1225/5208 [12:48<43:35,  1.52it/s]
 24%|██▎       | 1226/5208 [12:49<51:58,  1.28it/s]
 24%|██▎       | 1227/5208 [12:49<47:50,  1.39it/s]
 24%|██▎       | 1228/5208 [12:50<45:43,  1.45it/s]
 24%|██▎       | 1229/5208 [12:51<53:58,  1.23it/s]
 24%|██▎       | 1230/5208 [12:51<47:33,  1.39it/s]
 24%|██▎       | 1231/5208 [12:52<41:19,  1.60it/s]
 24%|██▎       | 1232/5208 [12:52<37:38,  1.76it/s]
 24%|██▎       | 1233/5208 [12:54<59:58,  1.10it/s]
 24%|██▎       | 1234/5208 [12:55<53:07,  1.25it/s]
 24%|██▎       | 1235/5208 [12:55<46:36,  1.42it/s]
 24%|██▎       | 1236/5208 [12:56<43:30,  1.52it/s]
 24%|██▍       | 1237/5208 [12:56<42:00,  1.58it/s]
 24%|██▍       | 1238/5208 [12:57<39:56,  1.66it/s]
 24%|██▍       | 1239/5208 [12:57<38:58,  1.70it/s]
 24%|██▍       | 1240/5208 [12:58<37:36,  1.76it/s]
 24%|██▍       | 1241/5208 [12:58<37:36,  1.76it/s]
 24%|██▍       | 1242/5208 [12:59<40:55,  1.61it/s]
 24%|██▍       | 1243/5208 [13:00<37:14,  1.77it/s]
 24%|██▍       | 1244/5208 [13:00<35:23,  1.87it/s]
 24%|██▍       | 1245/5208 [13:00<32:43,  2.02it/s]
 24%|██▍       | 1246/5208 [13:01<33:07,  1.99it/s]
 24%|██▍       | 1247/5208 [13:01<33:08,  1.99it/s]
 24%|██▍       | 1248/5208 [13:02<34:48,  1.90it/s]
 24%|██▍       | 1249/5208 [13:03<36:59,  1.78it/s]
 24%|██▍       | 1250/5208 [13:04<43:51,  1.50it/s]
 24%|██▍       | 1251/5208 [13:04<38:58,  1.69it/s]
 24%|██▍       | 1252/5208 [13:04<33:48,  1.95it/s]
 24%|██▍       | 1253/5208 [13:05<34:39,  1.90it/s]
 24%|██▍       | 1254/5208 [13:05<32:05,  2.05it/s]
 24%|██▍       | 1255/5208 [13:06<32:08,  2.05it/s]
 24%|██▍       | 1256/5208 [13:06<30:55,  2.13it/s]
 24%|██▍       | 1257/5208 [13:08<55:05,  1.20it/s]
 24%|██▍       | 1258/5208 [13:08<49:47,  1.32it/s]
 24%|██▍       | 1259/5208 [13:09<43:32,  1.51it/s]
 24%|██▍       | 1260/5208 [13:09<42:14,  1.56it/s]
 24%|██▍       | 1261/5208 [13:10<40:31,  1.62it/s]
 24%|██▍       | 1262/5208 [13:10<37:01,  1.78it/s]
 24%|██▍       | 1263/5208 [13:11<33:13,  1.98it/s]
 24%|██▍       | 1264/5208 [13:11<33:59,  1.93it/s]
 24%|██▍       | 1265/5208 [13:12<32:28,  2.02it/s]
 24%|██▍       | 1266/5208 [13:12<35:20,  1.86it/s]
 24%|██▍       | 1267/5208 [13:13<31:16,  2.10it/s]
 24%|██▍       | 1268/5208 [13:13<30:43,  2.14it/s]
 24%|██▍       | 1269/5208 [13:14<31:39,  2.07it/s]
 24%|██▍       | 1270/5208 [13:14<32:52,  2.00it/s]
 24%|██▍       | 1271/5208 [13:15<35:06,  1.87it/s]
 24%|██▍       | 1272/5208 [13:15<34:31,  1.90it/s]
 24%|██▍       | 1273/5208 [13:16<34:24,  1.91it/s]
 24%|██▍       | 1274/5208 [13:16<30:58,  2.12it/s]
 24%|██▍       | 1275/5208 [13:17<30:12,  2.17it/s]
 25%|██▍       | 1276/5208 [13:17<30:12,  2.17it/s]
 25%|██▍       | 1277/5208 [13:18<28:29,  2.30it/s]
 25%|██▍       | 1278/5208 [13:18<31:37,  2.07it/s]
 25%|██▍       | 1279/5208 [13:19<31:50,  2.06it/s]
 25%|██▍       | 1280/5208 [13:20<54:52,  1.19it/s]
 25%|██▍       | 1281/5208 [13:21<50:13,  1.30it/s]
 25%|██▍       | 1282/5208 [13:23<1:08:19,  1.04s/it]
 25%|██▍       | 1283/5208 [13:23<56:59,  1.15it/s]  
 25%|██▍       | 1284/5208 [13:24<50:23,  1.30it/s]
 25%|██▍       | 1285/5208 [13:24<45:37,  1.43it/s]
 25%|██▍       | 1286/5208 [13:25<40:20,  1.62it/s]
 25%|██▍       | 1287/5208 [13:25<38:27,  1.70it/s]
 25%|██▍       | 1288/5208 [13:26<38:08,  1.71it/s]
 25%|██▍       | 1289/5208 [13:26<38:40,  1.69it/s]
 25%|██▍       | 1290/5208 [13:27<36:15,  1.80it/s]
 25%|██▍       | 1291/5208 [13:29<1:02:17,  1.05it/s]
 25%|██▍       | 1292/5208 [13:29<52:30,  1.24it/s]  
 25%|██▍       | 1293/5208 [13:30<47:35,  1.37it/s]
 25%|██▍       | 1294/5208 [13:30<42:04,  1.55it/s]
 25%|██▍       | 1295/5208 [13:31<40:03,  1.63it/s]
 25%|██▍       | 1296/5208 [13:31<37:58,  1.72it/s]
 25%|██▍       | 1297/5208 [13:32<35:02,  1.86it/s]
 25%|██▍       | 1298/5208 [13:32<32:03,  2.03it/s]
 25%|██▍       | 1299/5208 [13:33<37:57,  1.72it/s]
 25%|██▍       | 1300/5208 [13:34<41:56,  1.55it/s]
 25%|██▍       | 1301/5208 [13:34<38:11,  1.70it/s]
 25%|██▌       | 1302/5208 [13:35<38:25,  1.69it/s]
 25%|██▌       | 1303/5208 [13:35<34:54,  1.86it/s]
 25%|██▌       | 1304/5208 [13:36<34:29,  1.89it/s]
 25%|██▌       | 1305/5208 [13:36<33:53,  1.92it/s]
 25%|██▌       | 1306/5208 [13:36<32:40,  1.99it/s]
 25%|██▌       | 1307/5208 [13:38<45:06,  1.44it/s]
 25%|██▌       | 1308/5208 [13:38<41:03,  1.58it/s]
 25%|██▌       | 1309/5208 [13:39<38:26,  1.69it/s]
 25%|██▌       | 1310/5208 [13:39<37:18,  1.74it/s]
 25%|██▌       | 1311/5208 [13:40<35:06,  1.85it/s]
 25%|██▌       | 1312/5208 [13:40<33:03,  1.96it/s]
 25%|██▌       | 1313/5208 [13:41<36:08,  1.80it/s]
 25%|██▌       | 1314/5208 [13:41<33:48,  1.92it/s]
 25%|██▌       | 1315/5208 [13:42<38:26,  1.69it/s]
 25%|██▌       | 1316/5208 [13:43<40:18,  1.61it/s]
 25%|██▌       | 1317/5208 [13:43<43:49,  1.48it/s]
 25%|██▌       | 1318/5208 [13:44<39:37,  1.64it/s]
 25%|██▌       | 1319/5208 [13:44<35:18,  1.84it/s]
 25%|██▌       | 1320/5208 [13:45<34:19,  1.89it/s]
 25%|██▌       | 1321/5208 [13:46<39:33,  1.64it/s]
 25%|██▌       | 1322/5208 [13:46<45:17,  1.43it/s]
 25%|██▌       | 1323/5208 [13:47<41:19,  1.57it/s]
 25%|██▌       | 1324/5208 [13:47<37:40,  1.72it/s]
 25%|██▌       | 1325/5208 [13:48<36:44,  1.76it/s]
 25%|██▌       | 1326/5208 [13:48<36:36,  1.77it/s]
 25%|██▌       | 1327/5208 [13:49<33:58,  1.90it/s]
 25%|██▌       | 1328/5208 [13:51<55:59,  1.15it/s]
 26%|██▌       | 1329/5208 [13:51<48:30,  1.33it/s]
 26%|██▌       | 1330/5208 [13:52<42:51,  1.51it/s]
 26%|██▌       | 1331/5208 [13:52<38:59,  1.66it/s]
 26%|██▌       | 1332/5208 [13:54<57:22,  1.13it/s]
 26%|██▌       | 1333/5208 [13:54<49:23,  1.31it/s]
 26%|██▌       | 1334/5208 [13:55<44:27,  1.45it/s]
 26%|██▌       | 1335/5208 [13:55<41:32,  1.55it/s]
 26%|██▌       | 1336/5208 [13:56<38:20,  1.68it/s]
 26%|██▌       | 1337/5208 [13:56<36:25,  1.77it/s]
 26%|██▌       | 1338/5208 [13:57<37:44,  1.71it/s]
 26%|██▌       | 1339/5208 [13:57<36:58,  1.74it/s]
 26%|██▌       | 1340/5208 [13:58<34:13,  1.88it/s]
 26%|██▌       | 1341/5208 [13:58<34:41,  1.86it/s]
 26%|██▌       | 1342/5208 [13:59<33:13,  1.94it/s]
 26%|██▌       | 1343/5208 [13:59<32:09,  2.00it/s]
 26%|██▌       | 1344/5208 [14:00<32:31,  1.98it/s]
 26%|██▌       | 1345/5208 [14:01<54:34,  1.18it/s]
 26%|██▌       | 1346/5208 [14:02<45:43,  1.41it/s]
 26%|██▌       | 1347/5208 [14:02<40:46,  1.58it/s]
 26%|██▌       | 1348/5208 [14:03<42:08,  1.53it/s]
 26%|██▌       | 1349/5208 [14:03<39:43,  1.62it/s]
 26%|██▌       | 1350/5208 [14:04<43:01,  1.49it/s]
 26%|██▌       | 1351/5208 [14:05<40:13,  1.60it/s]
 26%|██▌       | 1352/5208 [14:05<35:38,  1.80it/s]
 26%|██▌       | 1353/5208 [14:06<33:16,  1.93it/s]
 26%|██▌       | 1354/5208 [14:06<29:36,  2.17it/s]
 26%|██▌       | 1355/5208 [14:06<31:46,  2.02it/s]
 26%|██▌       | 1356/5208 [14:07<30:08,  2.13it/s]
 26%|██▌       | 1357/5208 [14:07<30:33,  2.10it/s]
 26%|██▌       | 1358/5208 [14:08<31:51,  2.01it/s]
 26%|██▌       | 1359/5208 [14:08<32:17,  1.99it/s]
 26%|██▌       | 1360/5208 [14:09<31:26,  2.04it/s]
 26%|██▌       | 1361/5208 [14:09<32:12,  1.99it/s]
 26%|██▌       | 1362/5208 [14:10<30:50,  2.08it/s]
 26%|██▌       | 1363/5208 [14:10<30:38,  2.09it/s]
 26%|██▌       | 1364/5208 [14:11<31:07,  2.06it/s]
 26%|██▌       | 1365/5208 [14:11<30:23,  2.11it/s]
 26%|██▌       | 1366/5208 [14:12<30:35,  2.09it/s]
 26%|██▌       | 1367/5208 [14:12<30:30,  2.10it/s]
 26%|██▋       | 1368/5208 [14:13<31:36,  2.03it/s]
 26%|██▋       | 1369/5208 [14:13<32:59,  1.94it/s]
 26%|██▋       | 1370/5208 [14:14<33:59,  1.88it/s]
 26%|██▋       | 1371/5208 [14:14<32:34,  1.96it/s]
 26%|██▋       | 1372/5208 [14:16<54:19,  1.18it/s]
 26%|██▋       | 1373/5208 [14:16<47:10,  1.35it/s]
 26%|██▋       | 1374/5208 [14:17<47:41,  1.34it/s]
 26%|██▋       | 1375/5208 [14:18<43:10,  1.48it/s]
 26%|██▋       | 1376/5208 [14:18<39:55,  1.60it/s]
 26%|██▋       | 1377/5208 [14:19<38:20,  1.67it/s]
 26%|██▋       | 1378/5208 [14:19<35:04,  1.82it/s]
 26%|██▋       | 1379/5208 [14:20<31:49,  2.01it/s]
 26%|██▋       | 1380/5208 [14:20<28:48,  2.21it/s]
 27%|██▋       | 1381/5208 [14:20<30:14,  2.11it/s]
 27%|██▋       | 1382/5208 [14:21<27:52,  2.29it/s]
 27%|██▋       | 1383/5208 [14:21<29:21,  2.17it/s]
 27%|██▋       | 1384/5208 [14:22<32:46,  1.94it/s]
 27%|██▋       | 1385/5208 [14:24<55:41,  1.14it/s]
 27%|██▋       | 1386/5208 [14:24<48:44,  1.31it/s]
 27%|██▋       | 1387/5208 [14:25<43:51,  1.45it/s]
 27%|██▋       | 1388/5208 [14:25<37:47,  1.69it/s]
 27%|██▋       | 1389/5208 [14:26<36:08,  1.76it/s]
 27%|██▋       | 1390/5208 [14:26<35:43,  1.78it/s]
 27%|██▋       | 1391/5208 [14:27<34:22,  1.85it/s]
 27%|██▋       | 1392/5208 [14:27<30:25,  2.09it/s]
 27%|██▋       | 1393/5208 [14:27<30:12,  2.11it/s]
 27%|██▋       | 1394/5208 [14:28<29:09,  2.18it/s]
 27%|██▋       | 1395/5208 [14:28<28:20,  2.24it/s]
 27%|██▋       | 1396/5208 [14:29<28:13,  2.25it/s]
 27%|██▋       | 1397/5208 [14:29<29:38,  2.14it/s]
 27%|██▋       | 1398/5208 [14:30<31:41,  2.00it/s]
 27%|██▋       | 1399/5208 [14:30<30:39,  2.07it/s]
 27%|██▋       | 1400/5208 [14:31<31:22,  2.02it/s]
 27%|██▋       | 1401/5208 [14:31<32:00,  1.98it/s]
 27%|██▋       | 1402/5208 [14:32<31:22,  2.02it/s]
 27%|██▋       | 1403/5208 [14:32<29:41,  2.14it/s]
 27%|██▋       | 1404/5208 [14:33<28:03,  2.26it/s]
 27%|██▋       | 1405/5208 [14:33<27:46,  2.28it/s]
 27%|██▋       | 1406/5208 [14:35<54:46,  1.16it/s]
 27%|██▋       | 1407/5208 [14:35<47:49,  1.32it/s]
 27%|██▋       | 1408/5208 [14:36<44:50,  1.41it/s]
 27%|██▋       | 1409/5208 [14:37<43:53,  1.44it/s]
 27%|██▋       | 1410/5208 [14:37<40:28,  1.56it/s]
 27%|██▋       | 1411/5208 [14:38<37:43,  1.68it/s]
 27%|██▋       | 1412/5208 [14:38<33:45,  1.87it/s]
 27%|██▋       | 1413/5208 [14:38<31:40,  2.00it/s]
 27%|██▋       | 1414/5208 [14:39<30:54,  2.05it/s]
 27%|██▋       | 1415/5208 [14:39<31:12,  2.03it/s]
 27%|██▋       | 1416/5208 [14:40<33:03,  1.91it/s]
 27%|██▋       | 1417/5208 [14:40<31:45,  1.99it/s]
 27%|██▋       | 1418/5208 [14:41<32:57,  1.92it/s]
 27%|██▋       | 1419/5208 [14:41<32:50,  1.92it/s]
 27%|██▋       | 1420/5208 [14:42<36:17,  1.74it/s]
 27%|██▋       | 1421/5208 [14:43<35:46,  1.76it/s]
 27%|██▋       | 1422/5208 [14:43<32:48,  1.92it/s]
 27%|██▋       | 1423/5208 [14:44<40:15,  1.57it/s]
 27%|██▋       | 1424/5208 [14:45<37:57,  1.66it/s]
 27%|██▋       | 1425/5208 [14:46<47:46,  1.32it/s]
 27%|██▋       | 1426/5208 [14:46<40:48,  1.54it/s]
 27%|██▋       | 1427/5208 [14:46<35:10,  1.79it/s]
 27%|██▋       | 1428/5208 [14:47<33:07,  1.90it/s]
 27%|██▋       | 1429/5208 [14:47<32:38,  1.93it/s]
 27%|██▋       | 1430/5208 [14:48<31:33,  1.99it/s]
 27%|██▋       | 1431/5208 [14:48<31:10,  2.02it/s]
 27%|██▋       | 1432/5208 [14:49<31:06,  2.02it/s]
 28%|██▊       | 1433/5208 [14:49<32:30,  1.94it/s]
 28%|██▊       | 1434/5208 [14:51<55:59,  1.12it/s]
 28%|██▊       | 1435/5208 [14:52<48:38,  1.29it/s]
 28%|██▊       | 1436/5208 [14:52<42:57,  1.46it/s]
 28%|██▊       | 1437/5208 [14:53<39:42,  1.58it/s]
 28%|██▊       | 1438/5208 [14:53<36:19,  1.73it/s]
 28%|██▊       | 1439/5208 [14:54<34:50,  1.80it/s]
 28%|██▊       | 1440/5208 [14:54<31:51,  1.97it/s]
 28%|██▊       | 1441/5208 [14:54<30:40,  2.05it/s]
 28%|██▊       | 1442/5208 [14:55<27:18,  2.30it/s]
 28%|██▊       | 1443/5208 [14:55<26:34,  2.36it/s]
 28%|██▊       | 1444/5208 [14:55<24:58,  2.51it/s]
 28%|██▊       | 1445/5208 [14:56<25:25,  2.47it/s]
 28%|██▊       | 1446/5208 [14:56<28:15,  2.22it/s]
 28%|██▊       | 1447/5208 [14:57<28:10,  2.22it/s]
 28%|██▊       | 1448/5208 [14:57<27:58,  2.24it/s]
 28%|██▊       | 1449/5208 [14:58<34:42,  1.81it/s]
 28%|██▊       | 1450/5208 [14:59<32:32,  1.92it/s]
 28%|██▊       | 1451/5208 [14:59<30:43,  2.04it/s]
 28%|██▊       | 1452/5208 [15:00<31:32,  1.98it/s]
 28%|██▊       | 1453/5208 [15:00<34:17,  1.82it/s]
 28%|██▊       | 1454/5208 [15:02<56:50,  1.10it/s]
 28%|██▊       | 1455/5208 [15:03<56:19,  1.11it/s]
 28%|██▊       | 1456/5208 [15:03<48:22,  1.29it/s]
 28%|██▊       | 1457/5208 [15:04<45:42,  1.37it/s]
 28%|██▊       | 1458/5208 [15:06<1:05:37,  1.05s/it]
 28%|██▊       | 1459/5208 [15:06<56:48,  1.10it/s]  
 28%|██▊       | 1460/5208 [15:07<48:21,  1.29it/s]
 28%|██▊       | 1461/5208 [15:07<43:49,  1.43it/s]
 28%|██▊       | 1462/5208 [15:09<1:03:05,  1.01s/it]
 28%|██▊       | 1463/5208 [15:10<1:04:32,  1.03s/it]
 28%|██▊       | 1464/5208 [15:11<53:37,  1.16it/s]  
 28%|██▊       | 1465/5208 [15:12<1:10:06,  1.12s/it]
