
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
arguana
reranking_qld/beir_qld_runs_top100_arguana_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 1406
    })
}) queries

  0%|          | 0/1406 [00:00<?, ?it/s]
100%|██████████| 1406/1406 [00:00<00:00, 31251.01it/s]
DatasetDict({
    corpus: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 8674
    })
}) corpus

  0%|          | 0/8674 [00:00<?, ?it/s]
 37%|███▋      | 3187/8674 [00:00<00:00, 31860.16it/s]
 74%|███████▎  | 6384/8674 [00:00<00:00, 31921.47it/s]
100%|██████████| 8674/8674 [00:00<00:00, 31990.76it/s]

  0%|          | 0/726 [00:00<?, ?it/s]
  0%|          | 1/726 [00:05<1:02:35,  5.18s/it]
  0%|          | 2/726 [00:09<54:15,  4.50s/it]  
  0%|          | 3/726 [00:13<50:37,  4.20s/it]
  1%|          | 4/726 [00:16<49:06,  4.08s/it]
  1%|          | 5/726 [00:20<48:02,  4.00s/it]
  1%|          | 6/726 [00:24<47:44,  3.98s/it]
  1%|          | 7/726 [00:28<47:10,  3.94s/it]
  1%|          | 8/726 [00:32<46:59,  3.93s/it]
  1%|          | 9/726 [00:36<46:38,  3.90s/it]
  1%|▏         | 10/726 [00:40<46:44,  3.92s/it]
  2%|▏         | 11/726 [00:44<46:26,  3.90s/it]
  2%|▏         | 12/726 [00:48<46:23,  3.90s/it]
  2%|▏         | 13/726 [00:51<46:09,  3.88s/it]
  2%|▏         | 14/726 [00:55<46:23,  3.91s/it]
  2%|▏         | 15/726 [00:59<46:07,  3.89s/it]
  2%|▏         | 16/726 [01:03<46:04,  3.89s/it]
  2%|▏         | 17/726 [01:07<45:51,  3.88s/it]
  2%|▏         | 18/726 [01:11<46:01,  3.90s/it]
  3%|▎         | 19/726 [01:15<45:46,  3.89s/it]
  3%|▎         | 20/726 [01:19<45:43,  3.89s/it]
  3%|▎         | 21/726 [01:22<45:32,  3.88s/it]
  3%|▎         | 22/726 [01:26<45:44,  3.90s/it]
  3%|▎         | 23/726 [01:30<45:29,  3.88s/it]
  3%|▎         | 24/726 [01:34<45:29,  3.89s/it]
  3%|▎         | 25/726 [01:38<45:17,  3.88s/it]
  4%|▎         | 26/726 [01:42<45:30,  3.90s/it]
  4%|▎         | 27/726 [01:46<45:15,  3.89s/it]
 48%|████▊     | 346/726 [22:27<24:44,  3.91s/it]
 48%|████▊     | 347/726 [22:30<24:34,  3.89s/it]
 48%|████▊     | 348/726 [22:34<24:32,  3.90s/it]
 48%|████▊     | 349/726 [22:38<24:23,  3.88s/it]
 48%|████▊     | 350/726 [22:42<24:32,  3.92s/it]
 48%|████▊     | 351/726 [22:46<24:21,  3.90s/it]
 48%|████▊     | 352/726 [22:50<24:17,  3.90s/it]
 49%|████▊     | 353/726 [22:54<24:09,  3.88s/it]
 49%|████▉     | 354/726 [22:58<24:13,  3.91s/it]
 49%|████▉     | 355/726 [23:02<24:03,  3.89s/it]
 49%|████▉     | 356/726 [23:05<24:00,  3.89s/it]
 49%|████▉     | 357/726 [23:09<23:52,  3.88s/it]
 49%|████▉     | 358/726 [23:13<23:57,  3.91s/it]
 49%|████▉     | 359/726 [23:17<23:47,  3.89s/it]
 50%|████▉     | 360/726 [23:21<23:47,  3.90s/it]
 50%|████▉     | 361/726 [23:25<23:38,  3.89s/it]
 50%|████▉     | 362/726 [23:29<23:42,  3.91s/it]
 50%|█████     | 363/726 [23:33<23:32,  3.89s/it]
 50%|█████     | 364/726 [23:37<23:28,  3.89s/it]
 50%|█████     | 365/726 [23:40<23:20,  3.88s/it]
 50%|█████     | 366/726 [23:44<23:26,  3.91s/it]
 51%|█████     | 367/726 [23:48<23:16,  3.89s/it]
 51%|█████     | 368/726 [23:52<23:13,  3.89s/it]
 51%|█████     | 369/726 [23:56<23:04,  3.88s/it]
 51%|█████     | 370/726 [24:00<23:08,  3.90s/it]
 51%|█████     | 371/726 [24:04<22:59,  3.89s/it]
 51%|█████     | 372/726 [24:08<22:55,  3.89s/it]
 51%|█████▏    | 373/726 [24:12<22:47,  3.87s/it]
 52%|█████▏    | 374/726 [24:16<22:53,  3.90s/it]
 52%|█████▏    | 375/726 [24:19<22:44,  3.89s/it]
 52%|█████▏    | 376/726 [24:23<22:42,  3.89s/it]
 52%|█████▏    | 377/726 [24:27<22:33,  3.88s/it]
 52%|█████▏    | 378/726 [24:31<22:38,  3.90s/it]
 52%|█████▏    | 379/726 [24:35<22:29,  3.89s/it]
 52%|█████▏    | 380/726 [24:39<22:24,  3.89s/it]
 52%|█████▏    | 381/726 [24:43<22:17,  3.88s/it]
 53%|█████▎    | 382/726 [24:47<22:23,  3.91s/it]
 53%|█████▎    | 383/726 [24:50<22:13,  3.89s/it]
 53%|█████▎    | 384/726 [24:54<22:09,  3.89s/it]
 53%|█████▎    | 385/726 [24:58<22:02,  3.88s/it]
 53%|█████▎    | 386/726 [25:02<22:07,  3.90s/it]
 53%|█████▎    | 387/726 [25:06<21:57,  3.89s/it]
 53%|█████▎    | 388/726 [25:10<21:53,  3.89s/it]
 54%|█████▎    | 389/726 [25:14<21:45,  3.87s/it]
 54%|█████▎    | 390/726 [25:18<21:48,  3.90s/it]
 54%|█████▍    | 391/726 [25:22<21:40,  3.88s/it]
 54%|█████▍    | 392/726 [25:25<21:37,  3.88s/it]
 54%|█████▍    | 393/726 [25:29<21:30,  3.87s/it]
 54%|█████▍    | 394/726 [25:33<21:35,  3.90s/it]
 54%|█████▍    | 395/726 [25:37<21:26,  3.89s/it]
 55%|█████▍    | 396/726 [25:41<21:22,  3.89s/it]
 55%|█████▍    | 397/726 [25:45<21:15,  3.88s/it]
 55%|█████▍    | 398/726 [25:49<21:17,  3.90s/it]
 55%|█████▍    | 399/726 [25:53<21:09,  3.88s/it]
 55%|█████▌    | 400/726 [25:57<21:05,  3.88s/it]
 55%|█████▌    | 401/726 [26:00<20:58,  3.87s/it]
 55%|█████▌    | 402/726 [26:04<21:01,  3.89s/it]
 56%|█████▌    | 403/726 [26:08<20:53,  3.88s/it]
 56%|█████▌    | 404/726 [26:12<20:51,  3.89s/it]
 56%|█████▌    | 405/726 [26:16<20:43,  3.87s/it]
 56%|█████▌    | 406/726 [26:20<20:47,  3.90s/it]
 56%|█████▌    | 407/726 [26:24<20:38,  3.88s/it]
 56%|█████▌    | 408/726 [26:28<20:34,  3.88s/it]
 56%|█████▋    | 409/726 [26:31<20:27,  3.87s/it]
 56%|█████▋    | 410/726 [26:35<20:33,  3.90s/it]
 57%|█████▋    | 411/726 [26:39<20:24,  3.89s/it]
 57%|█████▋    | 412/726 [26:43<20:21,  3.89s/it]
 57%|█████▋    | 413/726 [26:47<20:14,  3.88s/it]
 57%|█████▋    | 414/726 [26:51<20:17,  3.90s/it]
 57%|█████▋    | 415/726 [26:55<20:08,  3.89s/it]
 57%|█████▋    | 416/726 [26:59<20:06,  3.89s/it]
 57%|█████▋    | 417/726 [27:03<19:58,  3.88s/it]
 58%|█████▊    | 418/726 [27:07<20:01,  3.90s/it]
 58%|█████▊    | 419/726 [27:10<19:53,  3.89s/it]
 58%|█████▊    | 420/726 [27:14<19:49,  3.89s/it]
 58%|█████▊    | 421/726 [27:18<19:42,  3.88s/it]
 58%|█████▊    | 422/726 [27:22<19:45,  3.90s/it]
 58%|█████▊    | 423/726 [27:26<19:36,  3.88s/it]
 58%|█████▊    | 424/726 [27:30<19:32,  3.88s/it]
 59%|█████▊    | 425/726 [27:34<19:25,  3.87s/it]
 59%|█████▊    | 426/726 [27:38<19:31,  3.91s/it]
 59%|█████▉    | 427/726 [27:41<19:23,  3.89s/it]
 59%|█████▉    | 428/726 [27:45<19:21,  3.90s/it]
 59%|█████▉    | 429/726 [27:49<19:13,  3.88s/it]
 59%|█████▉    | 430/726 [27:53<19:15,  3.90s/it]
 59%|█████▉    | 431/726 [27:57<19:07,  3.89s/it]
 60%|█████▉    | 432/726 [28:01<19:04,  3.89s/it]
 60%|█████▉    | 433/726 [28:05<18:57,  3.88s/it]
 60%|█████▉    | 434/726 [28:09<18:59,  3.90s/it]
 60%|█████▉    | 435/726 [28:13<18:51,  3.89s/it]
 60%|██████    | 436/726 [28:17<18:48,  3.89s/it]
 60%|██████    | 437/726 [28:20<18:41,  3.88s/it]
 60%|██████    | 438/726 [28:24<18:44,  3.90s/it]
 60%|██████    | 439/726 [28:28<18:35,  3.89s/it]
 61%|██████    | 440/726 [28:32<18:31,  3.89s/it]
 61%|██████    | 441/726 [28:36<18:24,  3.88s/it]
 61%|██████    | 442/726 [28:40<18:28,  3.90s/it]
 61%|██████    | 443/726 [28:44<18:20,  3.89s/it]
 61%|██████    | 444/726 [28:48<18:15,  3.89s/it]
 61%|██████▏   | 445/726 [28:51<18:09,  3.88s/it]
 61%|██████▏   | 446/726 [28:55<18:12,  3.90s/it]
 62%|██████▏   | 447/726 [28:59<18:04,  3.89s/it]
 62%|██████▏   | 448/726 [29:03<18:01,  3.89s/it]
 62%|██████▏   | 449/726 [29:07<17:54,  3.88s/it]
 62%|██████▏   | 450/726 [29:11<17:57,  3.91s/it]
 62%|██████▏   | 451/726 [29:15<17:49,  3.89s/it]
 62%|██████▏   | 452/726 [29:19<17:47,  3.90s/it]
 62%|██████▏   | 453/726 [29:23<17:39,  3.88s/it]
 63%|██████▎   | 454/726 [29:27<17:42,  3.91s/it]
 63%|██████▎   | 455/726 [29:30<17:34,  3.89s/it]
 63%|██████▎   | 456/726 [29:34<17:29,  3.89s/it]
 63%|██████▎   | 457/726 [29:38<17:23,  3.88s/it]
 63%|██████▎   | 458/726 [29:42<17:26,  3.91s/it]
 63%|██████▎   | 459/726 [29:46<17:18,  3.89s/it]
 63%|██████▎   | 460/726 [29:50<17:14,  3.89s/it]
 63%|██████▎   | 461/726 [29:54<17:08,  3.88s/it]
 64%|██████▎   | 462/726 [29:58<17:10,  3.90s/it]
 64%|██████▍   | 463/726 [30:02<17:02,  3.89s/it]
 64%|██████▍   | 464/726 [30:05<16:58,  3.89s/it]
 64%|██████▍   | 465/726 [30:09<16:51,  3.88s/it]
 64%|██████▍   | 466/726 [30:13<16:55,  3.91s/it]
 64%|██████▍   | 467/726 [30:17<16:47,  3.89s/it]
 64%|██████▍   | 468/726 [30:21<16:44,  3.89s/it]
 65%|██████▍   | 469/726 [30:25<16:37,  3.88s/it]
 65%|██████▍   | 470/726 [30:29<16:41,  3.91s/it]
 65%|██████▍   | 471/726 [30:33<16:33,  3.89s/it]
 65%|██████▌   | 472/726 [30:37<16:28,  3.89s/it]
 65%|██████▌   | 473/726 [30:40<16:21,  3.88s/it]
 65%|██████▌   | 474/726 [30:44<16:22,  3.90s/it]
 65%|██████▌   | 475/726 [30:48<16:14,  3.88s/it]
 66%|██████▌   | 476/726 [30:52<16:11,  3.89s/it]
 66%|██████▌   | 477/726 [30:56<16:05,  3.88s/it]
 66%|██████▌   | 478/726 [31:00<16:06,  3.90s/it]
 66%|██████▌   | 479/726 [31:04<15:58,  3.88s/it]
 66%|██████▌   | 480/726 [31:08<15:55,  3.88s/it]
 66%|██████▋   | 481/726 [31:12<15:48,  3.87s/it]
 66%|██████▋   | 482/726 [31:15<15:52,  3.90s/it]
 67%|██████▋   | 483/726 [31:19<15:45,  3.89s/it]
 67%|██████▋   | 484/726 [31:23<15:41,  3.89s/it]
 67%|██████▋   | 485/726 [31:27<15:34,  3.88s/it]
 67%|██████▋   | 486/726 [31:31<15:36,  3.90s/it]
 67%|██████▋   | 487/726 [31:35<15:25,  3.87s/it]
 67%|██████▋   | 488/726 [31:39<15:22,  3.88s/it]
 67%|██████▋   | 489/726 [31:43<15:16,  3.87s/it]
 67%|██████▋   | 490/726 [31:47<15:18,  3.89s/it]
 68%|██████▊   | 491/726 [31:50<15:11,  3.88s/it]
 68%|██████▊   | 492/726 [31:54<15:09,  3.89s/it]
 68%|██████▊   | 493/726 [31:58<15:03,  3.88s/it]
 68%|██████▊   | 494/726 [32:02<15:05,  3.90s/it]
 68%|██████▊   | 495/726 [32:06<14:57,  3.89s/it]
 68%|██████▊   | 496/726 [32:10<14:55,  3.89s/it]
 68%|██████▊   | 497/726 [32:14<14:48,  3.88s/it]
 69%|██████▊   | 498/726 [32:18<14:49,  3.90s/it]
 69%|██████▊   | 499/726 [32:21<14:41,  3.89s/it]
 69%|██████▉   | 500/726 [32:25<14:38,  3.89s/it]
 69%|██████▉   | 501/726 [32:29<14:32,  3.88s/it]
 69%|██████▉   | 502/726 [32:33<14:34,  3.90s/it]
 69%|██████▉   | 503/726 [32:37<14:26,  3.89s/it]
 69%|██████▉   | 504/726 [32:41<14:24,  3.89s/it]
 70%|██████▉   | 505/726 [32:45<14:17,  3.88s/it]
 70%|██████▉   | 506/726 [32:49<14:19,  3.91s/it]
 70%|██████▉   | 507/726 [32:53<14:11,  3.89s/it]
 70%|██████▉   | 508/726 [32:57<14:09,  3.90s/it]
 70%|███████   | 509/726 [33:00<14:02,  3.88s/it]
 70%|███████   | 510/726 [33:04<14:04,  3.91s/it]
 70%|███████   | 511/726 [33:08<13:56,  3.89s/it]
 71%|███████   | 512/726 [33:12<13:54,  3.90s/it]
 71%|███████   | 513/726 [33:16<13:47,  3.88s/it]
 71%|███████   | 514/726 [33:20<13:49,  3.91s/it]
 71%|███████   | 515/726 [33:24<13:42,  3.90s/it]
 71%|███████   | 516/726 [33:28<13:38,  3.90s/it]
 71%|███████   | 517/726 [33:32<13:32,  3.89s/it]
 71%|███████▏  | 518/726 [33:36<13:33,  3.91s/it]
 71%|███████▏  | 519/726 [33:39<13:25,  3.89s/it]
 72%|███████▏  | 520/726 [33:43<13:23,  3.90s/it]
 72%|███████▏  | 521/726 [33:47<13:16,  3.88s/it]
 72%|███████▏  | 522/726 [33:51<13:16,  3.91s/it]
 72%|███████▏  | 523/726 [33:55<13:09,  3.89s/it]
 72%|███████▏  | 524/726 [33:59<13:05,  3.89s/it]
 72%|███████▏  | 525/726 [34:03<12:59,  3.88s/it]
 72%|███████▏  | 526/726 [34:07<13:01,  3.91s/it]
 73%|███████▎  | 527/726 [34:11<12:54,  3.89s/it]
 73%|███████▎  | 528/726 [34:14<12:51,  3.90s/it]
 73%|███████▎  | 529/726 [34:18<12:44,  3.88s/it]
 73%|███████▎  | 530/726 [34:22<12:45,  3.91s/it]
 73%|███████▎  | 531/726 [34:26<12:38,  3.89s/it]
 73%|███████▎  | 532/726 [34:30<12:34,  3.89s/it]
 73%|███████▎  | 533/726 [34:34<12:28,  3.88s/it]
 74%|███████▎  | 534/726 [34:38<12:29,  3.90s/it]
 74%|███████▎  | 535/726 [34:42<12:22,  3.89s/it]
 74%|███████▍  | 536/726 [34:46<12:18,  3.89s/it]
 74%|███████▍  | 537/726 [34:49<12:12,  3.88s/it]
 74%|███████▍  | 538/726 [34:53<12:12,  3.90s/it]
 74%|███████▍  | 539/726 [34:57<12:06,  3.88s/it]
 74%|███████▍  | 540/726 [35:01<12:03,  3.89s/it]
 75%|███████▍  | 541/726 [35:05<11:57,  3.88s/it]
 75%|███████▍  | 542/726 [35:09<11:57,  3.90s/it]
 75%|███████▍  | 543/726 [35:13<11:50,  3.89s/it]
 75%|███████▍  | 544/726 [35:17<11:48,  3.89s/it]
 75%|███████▌  | 545/726 [35:21<11:42,  3.88s/it]
 75%|███████▌  | 546/726 [35:24<11:43,  3.91s/it]
 75%|███████▌  | 547/726 [35:28<11:36,  3.89s/it]
 75%|███████▌  | 548/726 [35:32<11:32,  3.89s/it]
 76%|███████▌  | 549/726 [35:36<11:26,  3.88s/it]
 76%|███████▌  | 550/726 [35:40<11:27,  3.90s/it]
 76%|███████▌  | 551/726 [35:44<11:20,  3.89s/it]
 76%|███████▌  | 552/726 [35:48<11:17,  3.89s/it]
 76%|███████▌  | 553/726 [35:52<11:11,  3.88s/it]
 76%|███████▋  | 554/726 [35:56<11:11,  3.91s/it]
 76%|███████▋  | 555/726 [35:59<11:04,  3.89s/it]
 77%|███████▋  | 556/726 [36:03<11:01,  3.89s/it]
 77%|███████▋  | 557/726 [36:07<10:55,  3.88s/it]
 77%|███████▋  | 558/726 [36:11<10:56,  3.91s/it]
 77%|███████▋  | 559/726 [36:15<10:49,  3.89s/it]
 77%|███████▋  | 560/726 [36:19<10:45,  3.89s/it]
 77%|███████▋  | 561/726 [36:23<10:39,  3.88s/it]
 77%|███████▋  | 562/726 [36:27<10:40,  3.90s/it]
 78%|███████▊  | 563/726 [36:31<10:33,  3.89s/it]
 78%|███████▊  | 564/726 [36:34<10:30,  3.89s/it]
 78%|███████▊  | 565/726 [36:38<10:24,  3.88s/it]
 78%|███████▊  | 566/726 [36:42<10:24,  3.91s/it]
 78%|███████▊  | 567/726 [36:46<10:18,  3.89s/it]
 78%|███████▊  | 568/726 [36:50<10:15,  3.89s/it]
 78%|███████▊  | 569/726 [36:54<10:09,  3.88s/it]
 79%|███████▊  | 570/726 [36:58<10:10,  3.91s/it]
 79%|███████▊  | 571/726 [37:02<10:03,  3.89s/it]
 79%|███████▉  | 572/726 [37:06<09:59,  3.90s/it]
 79%|███████▉  | 573/726 [37:09<09:53,  3.88s/it]
 79%|███████▉  | 574/726 [37:13<09:53,  3.91s/it]
 79%|███████▉  | 575/726 [37:17<09:47,  3.89s/it]
 79%|███████▉  | 576/726 [37:21<09:43,  3.89s/it]
 79%|███████▉  | 577/726 [37:25<09:38,  3.88s/it]
 80%|███████▉  | 578/726 [37:29<09:36,  3.90s/it]
 80%|███████▉  | 579/726 [37:33<09:30,  3.88s/it]
 80%|███████▉  | 580/726 [37:37<09:27,  3.89s/it]
 80%|████████  | 581/726 [37:41<09:22,  3.88s/it]
 80%|████████  | 582/726 [37:45<09:22,  3.90s/it]
 80%|████████  | 583/726 [37:48<09:15,  3.89s/it]
 80%|████████  | 584/726 [37:52<09:12,  3.89s/it]
 81%|████████  | 585/726 [37:56<09:07,  3.88s/it]
 81%|████████  | 586/726 [38:00<09:06,  3.91s/it]
 81%|████████  | 587/726 [38:04<09:00,  3.89s/it]
 81%|████████  | 588/726 [38:08<08:56,  3.89s/it]
 81%|████████  | 589/726 [38:12<08:51,  3.88s/it]
 81%|████████▏ | 590/726 [38:16<08:52,  3.91s/it]
 81%|████████▏ | 591/726 [38:20<08:45,  3.89s/it]
 82%|████████▏ | 592/726 [38:23<08:41,  3.90s/it]
 82%|████████▏ | 593/726 [38:27<08:36,  3.88s/it]
 82%|████████▏ | 594/726 [38:31<08:36,  3.91s/it]
 82%|████████▏ | 595/726 [38:35<08:30,  3.89s/it]
 82%|████████▏ | 596/726 [38:39<08:25,  3.89s/it]
 82%|████████▏ | 597/726 [38:43<08:20,  3.88s/it]
 82%|████████▏ | 598/726 [38:47<08:19,  3.90s/it]
 83%|████████▎ | 599/726 [38:51<08:13,  3.89s/it]
 83%|████████▎ | 600/726 [38:55<08:09,  3.89s/it]
 83%|████████▎ | 601/726 [38:58<08:04,  3.88s/it]
 83%|████████▎ | 602/726 [39:02<08:04,  3.90s/it]
 83%|████████▎ | 603/726 [39:06<07:58,  3.89s/it]
 83%|████████▎ | 604/726 [39:10<07:54,  3.89s/it]
 83%|████████▎ | 605/726 [39:14<07:49,  3.88s/it]
 83%|████████▎ | 606/726 [39:18<07:48,  3.90s/it]
 84%|████████▎ | 607/726 [39:22<07:42,  3.88s/it]
 84%|████████▎ | 608/726 [39:26<07:38,  3.88s/it]
 84%|████████▍ | 609/726 [39:30<07:33,  3.87s/it]
 84%|████████▍ | 610/726 [39:33<07:32,  3.90s/it]
 84%|████████▍ | 611/726 [39:37<07:27,  3.89s/it]
 84%|████████▍ | 612/726 [39:41<07:23,  3.89s/it]
 84%|████████▍ | 613/726 [39:45<07:18,  3.88s/it]
 85%|████████▍ | 614/726 [39:49<07:17,  3.90s/it]
 85%|████████▍ | 615/726 [39:53<07:11,  3.89s/it]
 85%|████████▍ | 616/726 [39:57<07:07,  3.89s/it]
 85%|████████▍ | 617/726 [40:01<07:02,  3.88s/it]
 85%|████████▌ | 618/726 [40:05<07:00,  3.90s/it]
 85%|████████▌ | 619/726 [40:08<06:55,  3.88s/it]
 85%|████████▌ | 620/726 [40:12<06:52,  3.89s/it]
 86%|████████▌ | 621/726 [40:16<06:47,  3.88s/it]
 86%|████████▌ | 622/726 [40:20<06:46,  3.91s/it]
 86%|████████▌ | 623/726 [40:24<06:40,  3.89s/it]
 86%|████████▌ | 624/726 [40:28<06:36,  3.89s/it]
 86%|████████▌ | 625/726 [40:32<06:31,  3.88s/it]
 86%|████████▌ | 626/726 [40:36<06:30,  3.90s/it]
 86%|████████▋ | 627/726 [40:40<06:24,  3.89s/it]
 87%|████████▋ | 628/726 [40:43<06:21,  3.89s/it]
 87%|████████▋ | 629/726 [40:47<06:16,  3.88s/it]
 87%|████████▋ | 630/726 [40:51<06:13,  3.89s/it]
 87%|████████▋ | 631/726 [40:55<06:08,  3.88s/it]
 87%|████████▋ | 632/726 [40:59<06:04,  3.88s/it]
 87%|████████▋ | 633/726 [41:03<05:59,  3.87s/it]
 87%|████████▋ | 634/726 [41:07<05:58,  3.90s/it]
 87%|████████▋ | 635/726 [41:11<05:53,  3.88s/it]
 88%|████████▊ | 636/726 [41:15<05:49,  3.89s/it]
 88%|████████▊ | 637/726 [41:18<05:44,  3.88s/it]
 88%|████████▊ | 638/726 [41:22<05:43,  3.91s/it]
 88%|████████▊ | 639/726 [41:26<05:38,  3.89s/it]
 88%|████████▊ | 640/726 [41:30<05:34,  3.89s/it]
 88%|████████▊ | 641/726 [41:34<05:29,  3.88s/it]
 88%|████████▊ | 642/726 [41:38<05:28,  3.91s/it]
 89%|████████▊ | 643/726 [41:42<05:22,  3.89s/it]
 89%|████████▊ | 644/726 [41:46<05:19,  3.89s/it]
 89%|████████▉ | 645/726 [41:50<05:14,  3.88s/it]
 89%|████████▉ | 646/726 [41:53<05:11,  3.90s/it]
 89%|████████▉ | 647/726 [41:57<05:06,  3.88s/it]
 89%|████████▉ | 648/726 [42:01<05:03,  3.88s/it]
 89%|████████▉ | 649/726 [42:05<04:58,  3.88s/it]
 90%|████████▉ | 650/726 [42:09<04:57,  3.91s/it]
 90%|████████▉ | 651/726 [42:13<04:51,  3.89s/it]
 90%|████████▉ | 652/726 [42:17<04:47,  3.89s/it]
 90%|████████▉ | 653/726 [42:21<04:43,  3.88s/it]
 90%|█████████ | 654/726 [42:25<04:41,  3.91s/it]
 90%|█████████ | 655/726 [42:28<04:36,  3.89s/it]
 90%|█████████ | 656/726 [42:32<04:32,  3.89s/it]
 90%|█████████ | 657/726 [42:36<04:27,  3.88s/it]
 91%|█████████ | 658/726 [42:40<04:25,  3.90s/it]
 91%|█████████ | 659/726 [42:44<04:20,  3.89s/it]
 91%|█████████ | 660/726 [42:48<04:16,  3.89s/it]
 91%|█████████ | 661/726 [42:52<04:12,  3.88s/it]
 91%|█████████ | 662/726 [42:56<04:10,  3.91s/it]
 91%|█████████▏| 663/726 [43:00<04:05,  3.89s/it]
 91%|█████████▏| 664/726 [43:03<04:00,  3.88s/it]
 92%|█████████▏| 665/726 [43:07<03:54,  3.85s/it]
 92%|█████████▏| 666/726 [43:11<03:52,  3.88s/it]
 92%|█████████▏| 667/726 [43:15<03:48,  3.87s/it]
 92%|█████████▏| 668/726 [43:19<03:44,  3.87s/it]
 92%|█████████▏| 669/726 [43:23<03:40,  3.87s/it]
 92%|█████████▏| 670/726 [43:27<03:37,  3.89s/it]
 92%|█████████▏| 671/726 [43:31<03:33,  3.88s/it]
 93%|█████████▎| 672/726 [43:34<03:29,  3.89s/it]
 93%|█████████▎| 673/726 [43:38<03:25,  3.87s/it]
 93%|█████████▎| 674/726 [43:42<03:22,  3.90s/it]
 93%|█████████▎| 675/726 [43:46<03:18,  3.89s/it]
 93%|█████████▎| 676/726 [43:50<03:14,  3.89s/it]
 93%|█████████▎| 677/726 [43:54<03:10,  3.88s/it]
 93%|█████████▎| 678/726 [43:58<03:07,  3.90s/it]
 94%|█████████▎| 679/726 [44:02<03:02,  3.89s/it]
 94%|█████████▎| 680/726 [44:06<02:58,  3.89s/it]
 94%|█████████▍| 681/726 [44:09<02:54,  3.88s/it]
 94%|█████████▍| 682/726 [44:13<02:51,  3.91s/it]
 94%|█████████▍| 683/726 [44:17<02:47,  3.89s/it]
 94%|█████████▍| 684/726 [44:21<02:43,  3.89s/it]
 94%|█████████▍| 685/726 [44:25<02:39,  3.88s/it]
 94%|█████████▍| 686/726 [44:29<02:35,  3.90s/it]
 95%|█████████▍| 687/726 [44:33<02:31,  3.88s/it]
 95%|█████████▍| 688/726 [44:37<02:27,  3.88s/it]
 95%|█████████▍| 689/726 [44:40<02:23,  3.87s/it]
 95%|█████████▌| 690/726 [44:44<02:20,  3.90s/it]
 95%|█████████▌| 691/726 [44:48<02:16,  3.89s/it]
 95%|█████████▌| 692/726 [44:52<02:12,  3.89s/it]
 95%|█████████▌| 693/726 [44:56<02:07,  3.88s/it]
 96%|█████████▌| 694/726 [45:00<02:04,  3.90s/it]
 96%|█████████▌| 695/726 [45:04<02:00,  3.89s/it]
 96%|█████████▌| 696/726 [45:08<01:56,  3.89s/it]
 96%|█████████▌| 697/726 [45:12<01:52,  3.88s/it]
 96%|█████████▌| 698/726 [45:16<01:49,  3.90s/it]
 96%|█████████▋| 699/726 [45:19<01:44,  3.89s/it]
 96%|█████████▋| 700/726 [45:23<01:41,  3.89s/it]
 97%|█████████▋| 701/726 [45:27<01:36,  3.88s/it]
 97%|█████████▋| 702/726 [45:31<01:33,  3.91s/it]
 97%|█████████▋| 703/726 [45:35<01:29,  3.89s/it]
 97%|█████████▋| 704/726 [45:39<01:25,  3.90s/it]
 97%|█████████▋| 705/726 [45:43<01:21,  3.88s/it]
 97%|█████████▋| 706/726 [45:47<01:18,  3.91s/it]
 97%|█████████▋| 707/726 [45:51<01:13,  3.89s/it]
 98%|█████████▊| 708/726 [45:54<01:10,  3.90s/it]
 98%|█████████▊| 709/726 [45:58<01:06,  3.88s/it]
 98%|█████████▊| 710/726 [46:02<01:02,  3.91s/it]
 98%|█████████▊| 711/726 [46:06<00:58,  3.89s/it]
