
Wed Oct 11 10:50:46 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
msmarco
reranking_qld/beir_qld_runs_top100_msmarco_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 509962
    })
}) queries
  0%|          | 0/509962 [00:00<?, ?it/s]
 10%|█         | 3653/36327 [1:24:43<11:48:42,  1.30s/it]
 10%|█         | 3654/36327 [1:24:44<11:18:57,  1.25s/it]
 10%|█         | 3655/36327 [1:24:47<15:26:11,  1.70s/it]
 10%|█         | 3656/36327 [1:24:49<16:33:10,  1.82s/it]
 10%|█         | 3657/36327 [1:24:50<14:57:40,  1.65s/it]
 10%|█         | 3658/36327 [1:24:53<18:21:43,  2.02s/it]
 10%|█         | 3659/36327 [1:24:54<15:28:56,  1.71s/it]
 10%|█         | 3660/36327 [1:24:55<13:25:15,  1.48s/it]
 10%|█         | 3661/36327 [1:24:55<11:23:02,  1.25s/it]
 10%|█         | 3662/36327 [1:24:56<10:02:50,  1.11s/it]
 10%|█         | 3663/36327 [1:24:57<10:05:43,  1.11s/it]
 10%|█         | 3664/36327 [1:24:59<10:16:32,  1.13s/it]
 10%|█         | 3665/36327 [1:25:00<11:05:53,  1.22s/it]
 10%|█         | 3666/36327 [1:25:01<11:50:05,  1.30s/it]
 10%|█         | 3667/36327 [1:25:03<12:16:33,  1.35s/it]
 10%|█         | 3668/36327 [1:25:04<11:34:31,  1.28s/it]
 10%|█         | 3669/36327 [1:25:05<11:32:58,  1.27s/it]
 10%|█         | 3670/36327 [1:25:06<10:21:16,  1.14s/it]
 10%|█         | 3671/36327 [1:25:07<10:45:10,  1.19s/it]
 10%|█         | 3672/36327 [1:25:09<10:47:33,  1.19s/it]
 10%|█         | 3673/36327 [1:25:10<11:26:49,  1.26s/it]
 10%|█         | 3674/36327 [1:25:11<11:26:49,  1.26s/it]
 10%|█         | 3675/36327 [1:25:13<11:36:00,  1.28s/it]
 10%|█         | 3676/36327 [1:25:15<13:18:02,  1.47s/it]
 10%|█         | 3677/36327 [1:25:17<15:42:39,  1.73s/it]
 10%|█         | 3678/36327 [1:25:19<15:57:12,  1.76s/it]
 10%|█         | 3679/36327 [1:25:22<19:17:30,  2.13s/it]
 10%|█         | 3680/36327 [1:25:23<17:32:43,  1.93s/it]
 10%|█         | 3681/36327 [1:25:25<17:24:38,  1.92s/it]
 10%|█         | 3682/36327 [1:25:26<15:43:14,  1.73s/it]
 10%|█         | 3683/36327 [1:25:27<13:49:41,  1.52s/it]
 10%|█         | 3684/36327 [1:25:29<15:18:08,  1.69s/it]
 10%|█         | 3685/36327 [1:25:32<16:10:37,  1.78s/it]
 10%|█         | 3686/36327 [1:25:33<16:19:02,  1.80s/it]
 10%|█         | 3687/36327 [1:25:36<19:42:15,  2.17s/it]
 10%|█         | 3688/36327 [1:25:38<18:53:43,  2.08s/it]
 10%|█         | 3689/36327 [1:25:40<18:48:01,  2.07s/it]
 10%|█         | 3690/36327 [1:25:41<16:08:40,  1.78s/it]
 10%|█         | 3691/36327 [1:25:42<13:15:40,  1.46s/it]
 10%|█         | 3692/36327 [1:25:43<12:57:02,  1.43s/it]
 10%|█         | 3693/36327 [1:25:44<10:45:36,  1.19s/it]
 10%|█         | 3694/36327 [1:25:46<12:05:18,  1.33s/it]
 10%|█         | 3695/36327 [1:25:47<12:59:09,  1.43s/it]
 10%|█         | 3696/36327 [1:25:49<12:54:07,  1.42s/it]
 10%|█         | 3697/36327 [1:25:50<12:40:43,  1.40s/it]
 10%|█         | 3698/36327 [1:25:52<12:28:01,  1.38s/it]
 10%|█         | 3699/36327 [1:25:53<11:59:19,  1.32s/it]
 10%|█         | 3700/36327 [1:25:54<11:46:36,  1.30s/it]
 10%|█         | 3701/36327 [1:25:56<12:33:08,  1.39s/it]
 10%|█         | 3702/36327 [1:25:57<12:38:52,  1.40s/it]
 10%|█         | 3703/36327 [1:25:58<12:02:22,  1.33s/it]
 10%|█         | 3704/36327 [1:26:00<12:19:55,  1.36s/it]
 10%|█         | 3705/36327 [1:26:01<13:27:04,  1.48s/it]
 10%|█         | 3706/36327 [1:26:03<12:56:01,  1.43s/it]
 10%|█         | 3707/36327 [1:26:04<12:59:56,  1.43s/it]
 10%|█         | 3708/36327 [1:26:06<13:07:57,  1.45s/it]
 10%|█         | 3709/36327 [1:26:07<13:52:26,  1.53s/it]
 10%|█         | 3710/36327 [1:26:09<14:36:37,  1.61s/it]
 10%|█         | 3711/36327 [1:26:11<14:16:16,  1.58s/it]
 10%|█         | 3712/36327 [1:26:12<14:31:31,  1.60s/it]
 10%|█         | 3713/36327 [1:26:15<16:46:19,  1.85s/it]
 10%|█         | 3714/36327 [1:26:16<14:55:15,  1.65s/it]
 10%|█         | 3715/36327 [1:26:17<14:32:47,  1.61s/it]
 10%|█         | 3716/36327 [1:26:19<13:46:10,  1.52s/it]
 10%|█         | 3717/36327 [1:26:20<13:17:13,  1.47s/it]
 10%|█         | 3718/36327 [1:26:22<13:31:39,  1.49s/it]
 10%|█         | 3719/36327 [1:26:23<12:44:17,  1.41s/it]
 10%|█         | 3720/36327 [1:26:24<12:47:18,  1.41s/it]
 10%|█         | 3721/36327 [1:26:26<12:31:29,  1.38s/it]
 10%|█         | 3722/36327 [1:26:27<12:51:49,  1.42s/it]
 10%|█         | 3723/36327 [1:26:28<12:23:49,  1.37s/it]
 10%|█         | 3724/36327 [1:26:30<12:48:07,  1.41s/it]
 10%|█         | 3725/36327 [1:26:31<13:07:01,  1.45s/it]
 10%|█         | 3726/36327 [1:26:33<12:40:25,  1.40s/it]
 10%|█         | 3727/36327 [1:26:34<12:56:45,  1.43s/it]
 10%|█         | 3728/36327 [1:26:35<12:27:35,  1.38s/it]
 10%|█         | 3729/36327 [1:26:37<12:19:14,  1.36s/it]
 10%|█         | 3730/36327 [1:26:38<12:26:19,  1.37s/it]
 10%|█         | 3731/36327 [1:26:40<14:34:45,  1.61s/it]
 10%|█         | 3732/36327 [1:26:42<14:22:40,  1.59s/it]
 10%|█         | 3733/36327 [1:26:44<16:17:44,  1.80s/it]
 10%|█         | 3734/36327 [1:26:46<17:32:24,  1.94s/it]
 10%|█         | 3735/36327 [1:26:48<15:27:25,  1.71s/it]
 10%|█         | 3736/36327 [1:26:49<14:59:05,  1.66s/it]
 10%|█         | 3737/36327 [1:26:50<13:45:41,  1.52s/it]
 10%|█         | 3738/36327 [1:26:51<12:44:02,  1.41s/it]
 10%|█         | 3739/36327 [1:26:53<12:14:51,  1.35s/it]
 10%|█         | 3740/36327 [1:26:54<12:15:50,  1.35s/it]
 10%|█         | 3741/36327 [1:26:55<12:11:13,  1.35s/it]
 10%|█         | 3742/36327 [1:26:57<11:57:13,  1.32s/it]
 10%|█         | 3743/36327 [1:26:58<11:43:19,  1.30s/it]
 10%|█         | 3744/36327 [1:26:59<10:42:06,  1.18s/it]
 10%|█         | 3745/36327 [1:27:00<11:18:56,  1.25s/it]
 10%|█         | 3746/36327 [1:27:01<10:38:46,  1.18s/it]
 10%|█         | 3747/36327 [1:27:03<11:15:05,  1.24s/it]
 10%|█         | 3748/36327 [1:27:04<11:00:57,  1.22s/it]
 10%|█         | 3749/36327 [1:27:05<10:59:24,  1.21s/it]
 10%|█         | 3750/36327 [1:27:06<11:32:58,  1.28s/it]
 10%|█         | 3751/36327 [1:27:08<11:34:17,  1.28s/it]
 10%|█         | 3752/36327 [1:27:09<11:46:20,  1.30s/it]
 10%|█         | 3753/36327 [1:27:10<11:12:26,  1.24s/it]
 10%|█         | 3754/36327 [1:27:12<12:29:24,  1.38s/it]
 10%|█         | 3755/36327 [1:27:13<11:25:25,  1.26s/it]
 10%|█         | 3756/36327 [1:27:14<11:45:58,  1.30s/it]
 10%|█         | 3757/36327 [1:27:16<13:03:44,  1.44s/it]
 10%|█         | 3758/36327 [1:27:18<15:02:29,  1.66s/it]
 10%|█         | 3759/36327 [1:27:20<15:13:35,  1.68s/it]
 10%|█         | 3760/36327 [1:27:22<16:20:57,  1.81s/it]
 10%|█         | 3761/36327 [1:27:24<17:40:55,  1.95s/it]
 10%|█         | 3762/36327 [1:27:25<15:33:12,  1.72s/it]
 10%|█         | 3763/36327 [1:27:27<14:00:24,  1.55s/it]
 10%|█         | 3764/36327 [1:27:28<13:12:43,  1.46s/it]
 10%|█         | 3765/36327 [1:27:30<14:07:17,  1.56s/it]
 10%|█         | 3766/36327 [1:27:31<13:23:38,  1.48s/it]
 10%|█         | 3767/36327 [1:27:32<13:15:37,  1.47s/it]
 10%|█         | 3768/36327 [1:27:34<14:35:13,  1.61s/it]
 10%|█         | 3769/36327 [1:27:36<13:50:15,  1.53s/it]
 10%|█         | 3770/36327 [1:27:37<14:08:04,  1.56s/it]
 10%|█         | 3771/36327 [1:27:38<13:16:21,  1.47s/it]
 10%|█         | 3772/36327 [1:27:40<13:36:02,  1.50s/it]
 10%|█         | 3773/36327 [1:27:42<13:47:41,  1.53s/it]
 10%|█         | 3774/36327 [1:27:43<14:38:38,  1.62s/it]
 10%|█         | 3775/36327 [1:27:45<14:41:49,  1.63s/it]
 10%|█         | 3776/36327 [1:27:47<14:56:24,  1.65s/it]
 10%|█         | 3777/36327 [1:27:48<14:44:15,  1.63s/it]
 10%|█         | 3778/36327 [1:27:50<13:29:31,  1.49s/it]
 10%|█         | 3779/36327 [1:27:51<12:44:02,  1.41s/it]
 10%|█         | 3780/36327 [1:27:52<11:31:49,  1.28s/it]
 10%|█         | 3781/36327 [1:27:53<12:14:53,  1.35s/it]
 10%|█         | 3782/36327 [1:27:55<13:00:54,  1.44s/it]
 10%|█         | 3783/36327 [1:27:56<12:26:30,  1.38s/it]
 10%|█         | 3784/36327 [1:27:58<12:27:36,  1.38s/it]
 10%|█         | 3785/36327 [1:27:59<12:40:47,  1.40s/it]
 10%|█         | 3786/36327 [1:28:00<11:35:08,  1.28s/it]
 10%|█         | 3787/36327 [1:28:01<11:35:44,  1.28s/it]
 10%|█         | 3788/36327 [1:28:03<11:29:16,  1.27s/it]
 10%|█         | 3789/36327 [1:28:04<10:45:45,  1.19s/it]
 10%|█         | 3790/36327 [1:28:04<9:58:19,  1.10s/it] 
 10%|█         | 3791/36327 [1:28:05<9:22:42,  1.04s/it]
 10%|█         | 3792/36327 [1:28:07<10:00:58,  1.11s/it]
 10%|█         | 3793/36327 [1:28:08<10:19:03,  1.14s/it]
 10%|█         | 3794/36327 [1:28:09<9:51:08,  1.09s/it] 
 10%|█         | 3795/36327 [1:28:10<11:19:12,  1.25s/it]
 10%|█         | 3796/36327 [1:28:12<11:21:07,  1.26s/it]
 10%|█         | 3797/36327 [1:28:13<11:47:22,  1.30s/it]
 10%|█         | 3798/36327 [1:28:14<11:32:56,  1.28s/it]
 10%|█         | 3799/36327 [1:28:16<12:11:40,  1.35s/it]
 10%|█         | 3800/36327 [1:28:18<13:11:46,  1.46s/it]
 10%|█         | 3801/36327 [1:28:19<12:50:20,  1.42s/it]
 10%|█         | 3802/36327 [1:28:20<12:00:06,  1.33s/it]
 10%|█         | 3803/36327 [1:28:22<12:39:46,  1.40s/it]
 10%|█         | 3804/36327 [1:28:23<13:59:48,  1.55s/it]
 10%|█         | 3805/36327 [1:28:25<13:34:27,  1.50s/it]
 10%|█         | 3806/36327 [1:28:26<12:13:05,  1.35s/it]
 10%|█         | 3807/36327 [1:28:28<14:24:02,  1.59s/it]
 10%|█         | 3808/36327 [1:28:30<14:43:09,  1.63s/it]
 10%|█         | 3809/36327 [1:28:32<16:26:55,  1.82s/it]
 10%|█         | 3810/36327 [1:28:34<15:39:03,  1.73s/it]
 10%|█         | 3811/36327 [1:28:36<16:31:57,  1.83s/it]
 10%|█         | 3812/36327 [1:28:38<17:34:56,  1.95s/it]
 10%|█         | 3813/36327 [1:28:39<15:40:20,  1.74s/it]
 10%|█         | 3814/36327 [1:28:41<15:48:49,  1.75s/it]
 11%|█         | 3815/36327 [1:28:42<14:15:11,  1.58s/it]
 11%|█         | 3816/36327 [1:28:43<13:34:37,  1.50s/it]
 11%|█         | 3817/36327 [1:28:45<13:16:59,  1.47s/it]
 11%|█         | 3818/36327 [1:28:46<12:44:46,  1.41s/it]
 11%|█         | 3819/36327 [1:28:48<13:16:49,  1.47s/it]
 11%|█         | 3820/36327 [1:28:49<12:55:17,  1.43s/it]
 11%|█         | 3821/36327 [1:28:50<12:25:14,  1.38s/it]
 11%|█         | 3822/36327 [1:28:51<10:40:34,  1.18s/it]
 11%|█         | 3823/36327 [1:28:52<10:39:51,  1.18s/it]
 11%|█         | 3824/36327 [1:28:53<10:04:59,  1.12s/it]
 11%|█         | 3825/36327 [1:28:55<10:58:33,  1.22s/it]
 11%|█         | 3826/36327 [1:28:55<10:00:13,  1.11s/it]
 11%|█         | 3827/36327 [1:28:57<10:26:07,  1.16s/it]
 11%|█         | 3828/36327 [1:28:58<10:45:21,  1.19s/it]
 11%|█         | 3829/36327 [1:28:59<11:11:05,  1.24s/it]
 11%|█         | 3830/36327 [1:29:00<10:49:18,  1.20s/it]
 11%|█         | 3831/36327 [1:29:01<10:27:35,  1.16s/it]
 11%|█         | 3832/36327 [1:29:03<11:07:46,  1.23s/it]
 11%|█         | 3833/36327 [1:29:04<11:50:31,  1.31s/it]
 11%|█         | 3834/36327 [1:29:06<11:26:51,  1.27s/it]
 11%|█         | 3835/36327 [1:29:07<12:59:14,  1.44s/it]
 11%|█         | 3836/36327 [1:29:09<14:11:47,  1.57s/it]
 11%|█         | 3837/36327 [1:29:11<14:16:14,  1.58s/it]
 11%|█         | 3838/36327 [1:29:12<14:23:50,  1.60s/it]
 11%|█         | 3839/36327 [1:29:13<12:10:35,  1.35s/it]
 11%|█         | 3840/36327 [1:29:14<11:40:45,  1.29s/it]
 11%|█         | 3841/36327 [1:29:16<12:38:03,  1.40s/it]
 11%|█         | 3842/36327 [1:29:17<12:02:50,  1.34s/it]
 11%|█         | 3843/36327 [1:29:19<11:52:45,  1.32s/it]
 11%|█         | 3844/36327 [1:29:20<12:28:41,  1.38s/it]
 11%|█         | 3845/36327 [1:29:22<13:40:43,  1.52s/it]
 11%|█         | 3846/36327 [1:29:25<18:07:40,  2.01s/it]
 11%|█         | 3847/36327 [1:29:26<15:10:13,  1.68s/it]
 11%|█         | 3848/36327 [1:29:27<13:43:23,  1.52s/it]
 11%|█         | 3849/36327 [1:29:28<11:38:21,  1.29s/it]
 11%|█         | 3850/36327 [1:29:29<10:58:08,  1.22s/it]
 11%|█         | 3851/36327 [1:29:30<11:24:14,  1.26s/it]
 11%|█         | 3852/36327 [1:29:32<12:00:06,  1.33s/it]
 11%|█         | 3853/36327 [1:29:33<11:32:30,  1.28s/it]
 11%|█         | 3854/36327 [1:29:34<10:42:06,  1.19s/it]
 11%|█         | 3855/36327 [1:29:35<11:23:46,  1.26s/it]
 11%|█         | 3856/36327 [1:29:37<11:24:31,  1.26s/it]
 11%|█         | 3857/36327 [1:29:38<12:12:28,  1.35s/it]
 11%|█         | 3858/36327 [1:29:39<10:42:15,  1.19s/it]
 11%|█         | 3859/36327 [1:29:40<11:00:07,  1.22s/it]
 11%|█         | 3860/36327 [1:29:42<11:45:55,  1.30s/it]
 11%|█         | 3861/36327 [1:29:43<12:47:13,  1.42s/it]
 11%|█         | 3862/36327 [1:29:45<12:29:41,  1.39s/it]
 11%|█         | 3863/36327 [1:29:46<12:14:24,  1.36s/it]
 11%|█         | 3864/36327 [1:29:47<11:08:38,  1.24s/it]
 11%|█         | 3865/36327 [1:29:48<10:04:37,  1.12s/it]
 11%|█         | 3866/36327 [1:29:49<11:11:11,  1.24s/it]
 11%|█         | 3867/36327 [1:29:51<12:22:57,  1.37s/it]
 11%|█         | 3868/36327 [1:29:52<12:26:47,  1.38s/it]
 11%|█         | 3869/36327 [1:29:54<13:32:36,  1.50s/it]
 11%|█         | 3870/36327 [1:29:56<13:31:27,  1.50s/it]
 11%|█         | 3871/36327 [1:29:57<13:27:50,  1.49s/it]
 11%|█         | 3872/36327 [1:29:59<14:08:28,  1.57s/it]
 11%|█         | 3873/36327 [1:30:00<13:08:34,  1.46s/it]
 11%|█         | 3874/36327 [1:30:02<13:55:56,  1.55s/it]
 11%|█         | 3875/36327 [1:30:03<13:32:49,  1.50s/it]
 11%|█         | 3876/36327 [1:30:05<13:46:07,  1.53s/it]
 11%|█         | 3877/36327 [1:30:07<15:10:28,  1.68s/it]
 11%|█         | 3878/36327 [1:30:08<14:05:51,  1.56s/it]
 11%|█         | 3879/36327 [1:30:09<11:47:15,  1.31s/it]
 11%|█         | 3880/36327 [1:30:10<10:53:45,  1.21s/it]
 11%|█         | 3881/36327 [1:30:11<11:36:41,  1.29s/it]
 11%|█         | 3882/36327 [1:30:13<11:37:05,  1.29s/it]
 11%|█         | 3883/36327 [1:30:14<12:37:23,  1.40s/it]
 11%|█         | 3884/36327 [1:30:16<12:12:27,  1.35s/it]
 11%|█         | 3885/36327 [1:30:17<11:23:15,  1.26s/it]
 11%|█         | 3886/36327 [1:30:18<12:07:03,  1.34s/it]
 11%|█         | 3887/36327 [1:30:19<11:38:45,  1.29s/it]
 11%|█         | 3888/36327 [1:30:20<11:10:30,  1.24s/it]
 11%|█         | 3889/36327 [1:30:22<11:08:44,  1.24s/it]
 11%|█         | 3890/36327 [1:30:22<9:44:35,  1.08s/it] 
 11%|█         | 3891/36327 [1:30:23<9:20:02,  1.04s/it]
 11%|█         | 3892/36327 [1:30:25<11:35:52,  1.29s/it]
 11%|█         | 3893/36327 [1:30:26<10:59:36,  1.22s/it]
 11%|█         | 3894/36327 [1:30:27<10:53:41,  1.21s/it]
 11%|█         | 3895/36327 [1:30:29<11:14:33,  1.25s/it]
 11%|█         | 3896/36327 [1:30:29<9:38:07,  1.07s/it] 
 11%|█         | 3897/36327 [1:30:31<9:53:30,  1.10s/it]
 11%|█         | 3898/36327 [1:30:32<11:13:50,  1.25s/it]
 11%|█         | 3899/36327 [1:30:33<10:46:47,  1.20s/it]
 11%|█         | 3900/36327 [1:30:36<15:46:48,  1.75s/it]
 11%|█         | 3901/36327 [1:30:37<12:59:24,  1.44s/it]
 11%|█         | 3902/36327 [1:30:38<12:44:02,  1.41s/it]
 11%|█         | 3903/36327 [1:30:40<12:50:14,  1.43s/it]
 11%|█         | 3904/36327 [1:30:41<11:45:21,  1.31s/it]
 11%|█         | 3905/36327 [1:30:42<11:57:29,  1.33s/it]
 11%|█         | 3906/36327 [1:30:43<11:42:37,  1.30s/it]
 11%|█         | 3907/36327 [1:30:45<11:27:05,  1.27s/it]
 11%|█         | 3908/36327 [1:30:46<11:45:34,  1.31s/it]
 11%|█         | 3909/36327 [1:30:47<12:00:32,  1.33s/it]
 11%|█         | 3910/36327 [1:30:49<12:32:57,  1.39s/it]
 11%|█         | 3911/36327 [1:30:51<13:17:39,  1.48s/it]
 11%|█         | 3912/36327 [1:30:52<13:18:20,  1.48s/it]
 11%|█         | 3913/36327 [1:30:54<14:36:19,  1.62s/it]
 11%|█         | 3914/36327 [1:30:56<14:53:43,  1.65s/it]
 11%|█         | 3915/36327 [1:30:58<16:35:57,  1.84s/it]
 11%|█         | 3916/36327 [1:30:59<14:44:31,  1.64s/it]
 11%|█         | 3917/36327 [1:31:01<15:06:50,  1.68s/it]
 11%|█         | 3918/36327 [1:31:02<14:07:27,  1.57s/it]
 11%|█         | 3919/36327 [1:31:04<13:15:44,  1.47s/it]
 11%|█         | 3920/36327 [1:31:05<13:51:01,  1.54s/it]
 11%|█         | 3921/36327 [1:31:06<11:59:46,  1.33s/it]
 11%|█         | 3922/36327 [1:31:07<11:04:47,  1.23s/it]
 11%|█         | 3923/36327 [1:31:09<12:21:25,  1.37s/it]
 11%|█         | 3924/36327 [1:31:10<11:23:28,  1.27s/it]
 11%|█         | 3925/36327 [1:31:11<11:25:37,  1.27s/it]
 11%|█         | 3926/36327 [1:31:12<10:14:24,  1.14s/it]
 11%|█         | 3927/36327 [1:31:13<10:43:48,  1.19s/it]
 11%|█         | 3928/36327 [1:31:14<10:27:50,  1.16s/it]
 11%|█         | 3929/36327 [1:31:16<11:12:14,  1.24s/it]
 11%|█         | 3930/36327 [1:31:17<11:14:32,  1.25s/it]
 11%|█         | 3931/36327 [1:31:19<12:06:34,  1.35s/it]
 11%|█         | 3932/36327 [1:31:20<11:38:03,  1.29s/it]
 11%|█         | 3933/36327 [1:31:21<11:56:10,  1.33s/it]
 11%|█         | 3934/36327 [1:31:22<11:34:15,  1.29s/it]
 11%|█         | 3935/36327 [1:31:25<14:02:33,  1.56s/it]
 11%|█         | 3936/36327 [1:31:26<14:45:58,  1.64s/it]
 11%|█         | 3937/36327 [1:31:28<14:39:33,  1.63s/it]
 11%|█         | 3938/36327 [1:31:30<15:17:13,  1.70s/it]
 11%|█         | 3939/36327 [1:31:31<14:45:55,  1.64s/it]
 11%|█         | 3940/36327 [1:31:33<13:46:35,  1.53s/it]
 11%|█         | 3941/36327 [1:31:34<13:17:59,  1.48s/it]
 11%|█         | 3942/36327 [1:31:36<13:34:55,  1.51s/it]
 11%|█         | 3943/36327 [1:31:37<12:55:21,  1.44s/it]
 11%|█         | 3944/36327 [1:31:38<12:20:58,  1.37s/it]
 11%|█         | 3945/36327 [1:31:39<12:09:28,  1.35s/it]
 11%|█         | 3946/36327 [1:31:41<11:54:19,  1.32s/it]
 11%|█         | 3947/36327 [1:31:42<12:38:35,  1.41s/it]
 11%|█         | 3948/36327 [1:31:44<13:14:58,  1.47s/it]
 11%|█         | 3949/36327 [1:31:45<13:15:17,  1.47s/it]
 11%|█         | 3950/36327 [1:31:48<15:06:22,  1.68s/it]
 11%|█         | 3951/36327 [1:31:49<14:24:07,  1.60s/it]
 11%|█         | 3952/36327 [1:31:51<15:38:38,  1.74s/it]
 11%|█         | 3953/36327 [1:31:53<17:08:53,  1.91s/it]
 11%|█         | 3954/36327 [1:31:54<14:44:50,  1.64s/it]
 11%|█         | 3955/36327 [1:31:56<13:29:26,  1.50s/it]
 11%|█         | 3956/36327 [1:31:57<12:38:12,  1.41s/it]
 11%|█         | 3957/36327 [1:31:58<12:39:12,  1.41s/it]
 11%|█         | 3958/36327 [1:31:59<11:22:02,  1.26s/it]
 11%|█         | 3959/36327 [1:32:00<11:09:35,  1.24s/it]
 11%|█         | 3960/36327 [1:32:01<11:01:37,  1.23s/it]
 11%|█         | 3961/36327 [1:32:03<12:30:48,  1.39s/it]
 11%|█         | 3962/36327 [1:32:04<11:47:39,  1.31s/it]
 11%|█         | 3963/36327 [1:32:06<11:25:19,  1.27s/it]
 11%|█         | 3964/36327 [1:32:07<12:14:19,  1.36s/it]
 11%|█         | 3965/36327 [1:32:08<12:20:53,  1.37s/it]
 11%|█         | 3966/36327 [1:32:10<12:30:29,  1.39s/it]
 11%|█         | 3967/36327 [1:32:12<15:13:31,  1.69s/it]
 11%|█         | 3968/36327 [1:32:14<14:23:57,  1.60s/it]
 11%|█         | 3969/36327 [1:32:15<14:10:25,  1.58s/it]
 11%|█         | 3970/36327 [1:32:17<14:30:28,  1.61s/it]
 11%|█         | 3971/36327 [1:32:18<14:10:21,  1.58s/it]
 11%|█         | 3972/36327 [1:32:20<13:25:44,  1.49s/it]
 11%|█         | 3973/36327 [1:32:21<13:33:02,  1.51s/it]
 11%|█         | 3974/36327 [1:32:22<10:56:22,  1.22s/it]
 11%|█         | 3975/36327 [1:32:23<10:57:15,  1.22s/it]
 11%|█         | 3976/36327 [1:32:24<10:59:44,  1.22s/it]
 11%|█         | 3977/36327 [1:32:25<9:52:50,  1.10s/it] 
 11%|█         | 3978/36327 [1:32:26<10:03:54,  1.12s/it]
 11%|█         | 3979/36327 [1:32:28<11:03:20,  1.23s/it]
 11%|█         | 3980/36327 [1:32:30<12:55:35,  1.44s/it]
 11%|█         | 3981/36327 [1:32:31<11:56:56,  1.33s/it]
 11%|█         | 3982/36327 [1:32:32<11:47:35,  1.31s/it]
 11%|█         | 3983/36327 [1:32:33<9:39:49,  1.08s/it] 
 11%|█         | 3984/36327 [1:32:33<9:00:46,  1.00s/it]
 11%|█         | 3985/36327 [1:32:35<10:02:13,  1.12s/it]
 11%|█         | 3986/36327 [1:32:36<10:51:59,  1.21s/it]
 11%|█         | 3987/36327 [1:32:37<10:54:03,  1.21s/it]
 11%|█         | 3988/36327 [1:32:38<9:03:35,  1.01s/it] 
 11%|█         | 3989/36327 [1:32:39<8:21:03,  1.08it/s]
 11%|█         | 3990/36327 [1:32:39<7:44:32,  1.16it/s]
 11%|█         | 3991/36327 [1:32:41<8:47:30,  1.02it/s]
 11%|█         | 3992/36327 [1:32:43<11:38:14,  1.30s/it]
 11%|█         | 3993/36327 [1:32:44<12:12:28,  1.36s/it]
 11%|█         | 3994/36327 [1:32:47<15:03:47,  1.68s/it]
 11%|█         | 3995/36327 [1:32:48<14:18:18,  1.59s/it]
 11%|█         | 3996/36327 [1:32:49<12:54:05,  1.44s/it]
 11%|█         | 3997/36327 [1:32:50<12:54:35,  1.44s/it]
 11%|█         | 3998/36327 [1:32:52<12:18:02,  1.37s/it]
 11%|█         | 3999/36327 [1:32:53<11:17:05,  1.26s/it]
 11%|█         | 4000/36327 [1:32:54<11:12:13,  1.25s/it]
 11%|█         | 4001/36327 [1:32:55<11:06:37,  1.24s/it]
 11%|█         | 4002/36327 [1:32:56<11:10:03,  1.24s/it]
 11%|█         | 4003/36327 [1:32:58<10:55:47,  1.22s/it]
 11%|█         | 4004/36327 [1:32:59<11:25:57,  1.27s/it]
 11%|█         | 4005/36327 [1:33:00<11:33:02,  1.29s/it]
 11%|█         | 4006/36327 [1:33:02<11:46:43,  1.31s/it]
 11%|█         | 4007/36327 [1:33:03<11:56:20,  1.33s/it]
 11%|█         | 4008/36327 [1:33:05<12:28:21,  1.39s/it]
 11%|█         | 4009/36327 [1:33:06<12:44:30,  1.42s/it]
 11%|█         | 4010/36327 [1:33:07<12:11:31,  1.36s/it]
 11%|█         | 4011/36327 [1:33:08<11:40:22,  1.30s/it]
 11%|█         | 4012/36327 [1:33:10<12:29:59,  1.39s/it]
 11%|█         | 4013/36327 [1:33:11<12:12:24,  1.36s/it]
 11%|█         | 4014/36327 [1:33:13<12:11:37,  1.36s/it]
