
Sat Oct  7 12:17:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
nfcorpus

  0%|          | 0/3237 [00:00<?, ?it/s]
100%|██████████| 3237/3237 [00:00<00:00, 36912.27it/s]

  0%|          | 0/3633 [00:00<?, ?it/s]
 86%|████████▌ | 3115/3633 [00:00<00:00, 31138.82it/s]
100%|██████████| 3633/3633 [00:00<00:00, 31114.91it/s]

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:04<54:54,  4.84s/it]
  0%|          | 2/682 [00:08<43:56,  3.88s/it]
  0%|          | 3/682 [00:11<39:40,  3.51s/it]
  1%|          | 4/682 [00:14<37:38,  3.33s/it]
  1%|          | 5/682 [00:17<36:39,  3.25s/it]
  1%|          | 6/682 [00:20<36:08,  3.21s/it]
  1%|          | 7/682 [00:23<35:30,  3.16s/it]
  1%|          | 8/682 [00:26<35:04,  3.12s/it]
  1%|▏         | 9/682 [00:29<35:02,  3.12s/it]
  1%|▏         | 10/682 [00:32<35:00,  3.13s/it]
  2%|▏         | 11/682 [00:35<34:42,  3.10s/it]
  2%|▏         | 12/682 [00:38<34:30,  3.09s/it]
  2%|▏         | 13/682 [00:42<34:35,  3.10s/it]
  2%|▏         | 14/682 [00:45<34:46,  3.12s/it]
  2%|▏         | 15/682 [00:48<34:27,  3.10s/it]
  2%|▏         | 16/682 [00:51<34:17,  3.09s/it]
  2%|▏         | 17/682 [00:54<34:21,  3.10s/it]
  3%|▎         | 18/682 [00:57<34:21,  3.11s/it]
  3%|▎         | 19/682 [01:00<34:10,  3.09s/it]
  3%|▎         | 20/682 [01:03<34:25,  3.12s/it]
  3%|▎         | 21/682 [01:06<34:26,  3.13s/it]
 53%|█████▎    | 362/682 [18:52<16:51,  3.16s/it]
 53%|█████▎    | 363/682 [18:55<16:43,  3.15s/it]
 53%|█████▎    | 364/682 [18:58<16:37,  3.14s/it]
 54%|█████▎    | 365/682 [19:02<16:40,  3.16s/it]
 54%|█████▎    | 366/682 [19:05<16:41,  3.17s/it]
 54%|█████▍    | 367/682 [19:08<16:33,  3.15s/it]
 54%|█████▍    | 368/682 [19:11<16:26,  3.14s/it]
 54%|█████▍    | 369/682 [19:14<16:30,  3.16s/it]
 54%|█████▍    | 370/682 [19:17<16:24,  3.16s/it]
 54%|█████▍    | 371/682 [19:20<16:14,  3.13s/it]
 55%|█████▍    | 372/682 [19:23<16:06,  3.12s/it]
 55%|█████▍    | 373/682 [19:27<16:06,  3.13s/it]
 55%|█████▍    | 374/682 [19:30<16:07,  3.14s/it]
 55%|█████▍    | 375/682 [19:33<16:00,  3.13s/it]
 55%|█████▌    | 376/682 [19:36<15:55,  3.12s/it]
 55%|█████▌    | 377/682 [19:39<15:57,  3.14s/it]
 55%|█████▌    | 378/682 [19:42<15:57,  3.15s/it]
 56%|█████▌    | 379/682 [19:45<15:49,  3.13s/it]
 56%|█████▌    | 380/682 [19:49<15:43,  3.13s/it]
 56%|█████▌    | 381/682 [19:52<15:46,  3.15s/it]
 56%|█████▌    | 382/682 [19:55<15:45,  3.15s/it]
 56%|█████▌    | 383/682 [19:58<15:38,  3.14s/it]
 56%|█████▋    | 384/682 [20:01<15:32,  3.13s/it]
 56%|█████▋    | 385/682 [20:04<15:34,  3.15s/it]
 57%|█████▋    | 386/682 [20:07<15:32,  3.15s/it]
 57%|█████▋    | 387/682 [20:11<15:23,  3.13s/it]
 57%|█████▋    | 388/682 [20:14<15:17,  3.12s/it]
 57%|█████▋    | 389/682 [20:17<15:20,  3.14s/it]
 57%|█████▋    | 390/682 [20:20<15:20,  3.15s/it]
 57%|█████▋    | 391/682 [20:23<15:12,  3.14s/it]
 57%|█████▋    | 392/682 [20:26<15:08,  3.13s/it]
 58%|█████▊    | 393/682 [20:29<15:10,  3.15s/it]
 58%|█████▊    | 394/682 [20:33<15:10,  3.16s/it]
 58%|█████▊    | 395/682 [20:36<15:03,  3.15s/it]
 58%|█████▊    | 396/682 [20:39<14:57,  3.14s/it]
 58%|█████▊    | 397/682 [20:42<15:01,  3.16s/it]
 58%|█████▊    | 398/682 [20:45<14:58,  3.16s/it]
 59%|█████▊    | 399/682 [20:48<14:49,  3.14s/it]
 59%|█████▊    | 400/682 [20:51<14:39,  3.12s/it]
 59%|█████▉    | 401/682 [20:55<14:44,  3.15s/it]
 59%|█████▉    | 402/682 [20:58<14:45,  3.16s/it]
 59%|█████▉    | 403/682 [21:01<14:39,  3.15s/it]
 59%|█████▉    | 404/682 [21:04<14:35,  3.15s/it]
 59%|█████▉    | 405/682 [21:07<14:33,  3.15s/it]
 60%|█████▉    | 406/682 [21:10<14:29,  3.15s/it]
 60%|█████▉    | 407/682 [21:13<14:20,  3.13s/it]
 60%|█████▉    | 408/682 [21:17<14:13,  3.12s/it]
 60%|█████▉    | 409/682 [21:20<14:16,  3.14s/it]
 60%|██████    | 410/682 [21:23<14:17,  3.15s/it]
 60%|██████    | 411/682 [21:26<14:10,  3.14s/it]
 60%|██████    | 412/682 [21:29<14:04,  3.13s/it]
 61%|██████    | 413/682 [21:32<14:03,  3.13s/it]
 61%|██████    | 414/682 [21:35<14:01,  3.14s/it]
 61%|██████    | 415/682 [21:39<13:54,  3.12s/it]
 61%|██████    | 416/682 [21:42<13:47,  3.11s/it]
 61%|██████    | 417/682 [21:45<13:49,  3.13s/it]
 61%|██████▏   | 418/682 [21:48<13:50,  3.15s/it]
 61%|██████▏   | 419/682 [21:51<13:43,  3.13s/it]
 62%|██████▏   | 420/682 [21:54<13:37,  3.12s/it]
 62%|██████▏   | 421/682 [21:57<13:38,  3.14s/it]
 62%|██████▏   | 422/682 [22:00<13:37,  3.14s/it]
 62%|██████▏   | 423/682 [22:04<13:30,  3.13s/it]
 62%|██████▏   | 424/682 [22:07<13:22,  3.11s/it]
 62%|██████▏   | 425/682 [22:10<13:29,  3.15s/it]
 62%|██████▏   | 426/682 [22:13<13:31,  3.17s/it]
 63%|██████▎   | 427/682 [22:16<13:26,  3.16s/it]
 63%|██████▎   | 428/682 [22:19<13:22,  3.16s/it]
 63%|██████▎   | 429/682 [22:23<13:24,  3.18s/it]
 63%|██████▎   | 430/682 [22:26<13:24,  3.19s/it]
 63%|██████▎   | 431/682 [22:29<13:13,  3.16s/it]
 63%|██████▎   | 432/682 [22:32<13:06,  3.14s/it]
 63%|██████▎   | 433/682 [22:35<13:05,  3.15s/it]
 64%|██████▎   | 434/682 [22:38<13:02,  3.16s/it]
 64%|██████▍   | 435/682 [22:41<12:55,  3.14s/it]
 64%|██████▍   | 436/682 [22:45<12:49,  3.13s/it]
 64%|██████▍   | 437/682 [22:48<12:49,  3.14s/it]
 64%|██████▍   | 438/682 [22:51<12:48,  3.15s/it]
 64%|██████▍   | 439/682 [22:54<12:40,  3.13s/it]
 65%|██████▍   | 440/682 [22:57<12:34,  3.12s/it]
 65%|██████▍   | 441/682 [23:00<12:36,  3.14s/it]
 65%|██████▍   | 442/682 [23:03<12:35,  3.15s/it]
 65%|██████▍   | 443/682 [23:07<12:28,  3.13s/it]
 65%|██████▌   | 444/682 [23:10<12:23,  3.12s/it]
 65%|██████▌   | 445/682 [23:13<12:24,  3.14s/it]
 65%|██████▌   | 446/682 [23:16<12:24,  3.15s/it]
 66%|██████▌   | 447/682 [23:19<12:16,  3.14s/it]
 66%|██████▌   | 448/682 [23:22<12:10,  3.12s/it]
 66%|██████▌   | 449/682 [23:25<12:11,  3.14s/it]
 66%|██████▌   | 450/682 [23:28<12:07,  3.13s/it]
 66%|██████▌   | 451/682 [23:32<11:59,  3.11s/it]
 66%|██████▋   | 452/682 [23:35<11:53,  3.10s/it]
 66%|██████▋   | 453/682 [23:38<11:52,  3.11s/it]
 67%|██████▋   | 454/682 [23:41<11:51,  3.12s/it]
 67%|██████▋   | 455/682 [23:44<11:45,  3.11s/it]
 67%|██████▋   | 456/682 [23:47<11:39,  3.10s/it]
 67%|██████▋   | 457/682 [23:50<11:42,  3.12s/it]
 67%|██████▋   | 458/682 [23:53<11:43,  3.14s/it]
 67%|██████▋   | 459/682 [23:57<11:37,  3.13s/it]
 67%|██████▋   | 460/682 [24:00<11:32,  3.12s/it]
 68%|██████▊   | 461/682 [24:03<11:32,  3.13s/it]
 68%|██████▊   | 462/682 [24:06<11:35,  3.16s/it]
 68%|██████▊   | 463/682 [24:09<11:31,  3.16s/it]
 68%|██████▊   | 464/682 [24:12<11:27,  3.15s/it]
 68%|██████▊   | 465/682 [24:16<11:28,  3.17s/it]
 68%|██████▊   | 466/682 [24:19<11:29,  3.19s/it]
 68%|██████▊   | 467/682 [24:22<11:24,  3.18s/it]
 69%|██████▊   | 468/682 [24:25<11:19,  3.18s/it]
 69%|██████▉   | 469/682 [24:28<11:19,  3.19s/it]
 69%|██████▉   | 470/682 [24:32<11:19,  3.21s/it]
 69%|██████▉   | 471/682 [24:35<11:10,  3.18s/it]
 69%|██████▉   | 472/682 [24:38<11:03,  3.16s/it]
 69%|██████▉   | 473/682 [24:41<11:01,  3.16s/it]
 70%|██████▉   | 474/682 [24:44<10:59,  3.17s/it]
 70%|██████▉   | 475/682 [24:47<10:52,  3.15s/it]
 70%|██████▉   | 476/682 [24:50<10:46,  3.14s/it]
 70%|██████▉   | 477/682 [24:54<10:47,  3.16s/it]
 70%|███████   | 478/682 [24:57<10:45,  3.17s/it]
 70%|███████   | 479/682 [25:00<10:39,  3.15s/it]
 70%|███████   | 480/682 [25:03<10:34,  3.14s/it]
 71%|███████   | 481/682 [25:06<10:34,  3.16s/it]
 71%|███████   | 482/682 [25:09<10:34,  3.17s/it]
 71%|███████   | 483/682 [25:12<10:27,  3.15s/it]
 71%|███████   | 484/682 [25:16<10:19,  3.13s/it]
 71%|███████   | 485/682 [25:19<10:16,  3.13s/it]
 71%|███████▏  | 486/682 [25:22<10:13,  3.13s/it]
 71%|███████▏  | 487/682 [25:25<10:07,  3.12s/it]
 72%|███████▏  | 488/682 [25:28<10:02,  3.11s/it]
 72%|███████▏  | 489/682 [25:31<10:05,  3.14s/it]
 72%|███████▏  | 490/682 [25:34<10:06,  3.16s/it]
 72%|███████▏  | 491/682 [25:38<10:00,  3.15s/it]
 72%|███████▏  | 492/682 [25:41<09:56,  3.14s/it]
 72%|███████▏  | 493/682 [25:44<09:54,  3.14s/it]
 72%|███████▏  | 494/682 [25:47<09:50,  3.14s/it]
 73%|███████▎  | 495/682 [25:50<09:42,  3.12s/it]
 73%|███████▎  | 496/682 [25:53<09:37,  3.10s/it]
 73%|███████▎  | 497/682 [25:56<09:36,  3.12s/it]
 73%|███████▎  | 498/682 [25:59<09:34,  3.12s/it]
 73%|███████▎  | 499/682 [26:02<09:29,  3.11s/it]
 73%|███████▎  | 500/682 [26:06<09:24,  3.10s/it]
 73%|███████▎  | 501/682 [26:09<09:23,  3.12s/it]
 74%|███████▎  | 502/682 [26:12<09:23,  3.13s/it]
 74%|███████▍  | 503/682 [26:15<09:17,  3.12s/it]
 74%|███████▍  | 504/682 [26:18<09:13,  3.11s/it]
 74%|███████▍  | 505/682 [26:21<09:12,  3.12s/it]
 74%|███████▍  | 506/682 [26:24<09:10,  3.13s/it]
 74%|███████▍  | 507/682 [26:27<09:06,  3.12s/it]
 74%|███████▍  | 508/682 [26:31<09:02,  3.12s/it]
 75%|███████▍  | 509/682 [26:34<09:02,  3.14s/it]
 75%|███████▍  | 510/682 [26:37<09:01,  3.15s/it]
 75%|███████▍  | 511/682 [26:40<08:53,  3.12s/it]
 75%|███████▌  | 512/682 [26:43<08:47,  3.10s/it]
 75%|███████▌  | 513/682 [26:46<08:45,  3.11s/it]
 75%|███████▌  | 514/682 [26:49<08:43,  3.12s/it]
 76%|███████▌  | 515/682 [26:52<08:37,  3.10s/it]
 76%|███████▌  | 516/682 [26:55<08:34,  3.10s/it]
 76%|███████▌  | 517/682 [26:59<08:34,  3.12s/it]
 76%|███████▌  | 518/682 [27:02<08:33,  3.13s/it]
 76%|███████▌  | 519/682 [27:05<08:28,  3.12s/it]
 76%|███████▌  | 520/682 [27:08<08:24,  3.11s/it]
 76%|███████▋  | 521/682 [27:11<08:24,  3.14s/it]
 77%|███████▋  | 522/682 [27:14<08:23,  3.15s/it]
 77%|███████▋  | 523/682 [27:17<08:18,  3.13s/it]
 77%|███████▋  | 524/682 [27:20<08:14,  3.13s/it]
 77%|███████▋  | 525/682 [27:24<08:13,  3.15s/it]
 77%|███████▋  | 526/682 [27:27<07:58,  3.07s/it]
 77%|███████▋  | 527/682 [27:30<07:57,  3.08s/it]
 77%|███████▋  | 528/682 [27:33<07:56,  3.09s/it]
 78%|███████▊  | 529/682 [27:36<07:57,  3.12s/it]
 78%|███████▊  | 530/682 [27:39<07:58,  3.15s/it]
 78%|███████▊  | 531/682 [27:42<07:52,  3.13s/it]
 78%|███████▊  | 532/682 [27:45<07:47,  3.12s/it]
 78%|███████▊  | 533/682 [27:49<07:49,  3.15s/it]
 78%|███████▊  | 534/682 [27:52<07:49,  3.17s/it]
 78%|███████▊  | 535/682 [27:55<07:45,  3.17s/it]
 79%|███████▊  | 536/682 [27:58<07:41,  3.16s/it]
 79%|███████▊  | 537/682 [28:01<07:41,  3.18s/it]
 79%|███████▉  | 538/682 [28:05<07:39,  3.19s/it]
 79%|███████▉  | 539/682 [28:08<07:32,  3.16s/it]
 79%|███████▉  | 540/682 [28:11<07:26,  3.15s/it]
 79%|███████▉  | 541/682 [28:14<07:24,  3.15s/it]
 79%|███████▉  | 542/682 [28:17<07:22,  3.16s/it]
 80%|███████▉  | 543/682 [28:20<07:16,  3.14s/it]
 80%|███████▉  | 544/682 [28:23<07:11,  3.13s/it]
 80%|███████▉  | 545/682 [28:26<07:10,  3.14s/it]
 80%|████████  | 546/682 [28:30<07:08,  3.15s/it]
 80%|████████  | 547/682 [28:33<07:02,  3.13s/it]
 80%|████████  | 548/682 [28:36<06:58,  3.12s/it]
 80%|████████  | 549/682 [28:39<06:56,  3.13s/it]
 81%|████████  | 550/682 [28:42<06:54,  3.14s/it]
 81%|████████  | 551/682 [28:45<06:49,  3.12s/it]
 81%|████████  | 552/682 [28:48<06:44,  3.11s/it]
 81%|████████  | 553/682 [28:51<06:43,  3.13s/it]
 81%|████████  | 554/682 [28:55<06:40,  3.13s/it]
 81%|████████▏ | 555/682 [28:58<06:35,  3.12s/it]
 82%|████████▏ | 556/682 [29:01<06:31,  3.11s/it]
 82%|████████▏ | 557/682 [29:04<06:30,  3.13s/it]
 82%|████████▏ | 558/682 [29:07<06:29,  3.14s/it]
 82%|████████▏ | 559/682 [29:10<06:24,  3.12s/it]
 82%|████████▏ | 560/682 [29:13<06:19,  3.11s/it]
 82%|████████▏ | 561/682 [29:16<06:18,  3.12s/it]
 82%|████████▏ | 562/682 [29:20<06:16,  3.14s/it]
 83%|████████▎ | 563/682 [29:23<06:11,  3.12s/it]
 83%|████████▎ | 564/682 [29:26<06:06,  3.11s/it]
 83%|████████▎ | 565/682 [29:29<06:05,  3.12s/it]
 83%|████████▎ | 566/682 [29:32<06:02,  3.13s/it]
 83%|████████▎ | 567/682 [29:35<05:57,  3.11s/it]
 83%|████████▎ | 568/682 [29:38<05:53,  3.10s/it]
 83%|████████▎ | 569/682 [29:41<05:51,  3.11s/it]
 84%|████████▎ | 570/682 [29:45<05:49,  3.12s/it]
 84%|████████▎ | 571/682 [29:48<05:46,  3.12s/it]
 84%|████████▍ | 572/682 [29:51<05:43,  3.12s/it]
 84%|████████▍ | 573/682 [29:54<05:43,  3.15s/it]
 84%|████████▍ | 574/682 [29:57<05:41,  3.16s/it]
 84%|████████▍ | 575/682 [30:00<05:37,  3.15s/it]
 84%|████████▍ | 576/682 [30:03<05:33,  3.14s/it]
 85%|████████▍ | 577/682 [30:07<05:30,  3.15s/it]
 85%|████████▍ | 578/682 [30:10<05:28,  3.16s/it]
 85%|████████▍ | 579/682 [30:13<05:22,  3.13s/it]
 85%|████████▌ | 580/682 [30:16<05:17,  3.11s/it]
 85%|████████▌ | 581/682 [30:19<05:15,  3.13s/it]
 85%|████████▌ | 582/682 [30:22<05:12,  3.13s/it]
 85%|████████▌ | 583/682 [30:25<05:07,  3.11s/it]
 86%|████████▌ | 584/682 [30:28<05:05,  3.12s/it]
 86%|████████▌ | 585/682 [30:32<05:05,  3.15s/it]
 86%|████████▌ | 586/682 [30:35<05:03,  3.16s/it]
 86%|████████▌ | 587/682 [30:38<04:59,  3.16s/it]
 86%|████████▌ | 588/682 [30:41<04:56,  3.16s/it]
 86%|████████▋ | 589/682 [30:44<04:55,  3.18s/it]
 87%|████████▋ | 590/682 [30:48<04:53,  3.19s/it]
 87%|████████▋ | 591/682 [30:51<04:49,  3.18s/it]
 87%|████████▋ | 592/682 [30:54<04:45,  3.17s/it]
 87%|████████▋ | 593/682 [30:57<04:42,  3.17s/it]
 87%|████████▋ | 594/682 [31:00<04:39,  3.17s/it]
 87%|████████▋ | 595/682 [31:03<04:34,  3.15s/it]
 87%|████████▋ | 596/682 [31:06<04:29,  3.14s/it]
 88%|████████▊ | 597/682 [31:10<04:29,  3.17s/it]
 88%|████████▊ | 598/682 [31:13<04:27,  3.19s/it]
 88%|████████▊ | 599/682 [31:16<04:23,  3.18s/it]
 88%|████████▊ | 600/682 [31:19<04:19,  3.17s/it]
 88%|████████▊ | 601/682 [31:22<04:18,  3.19s/it]
 88%|████████▊ | 602/682 [31:26<04:15,  3.20s/it]
 88%|████████▊ | 603/682 [31:29<04:11,  3.18s/it]
 89%|████████▊ | 604/682 [31:32<04:06,  3.16s/it]
 89%|████████▊ | 605/682 [31:35<04:03,  3.16s/it]
 89%|████████▉ | 606/682 [31:38<04:00,  3.17s/it]
 89%|████████▉ | 607/682 [31:41<03:55,  3.14s/it]
 89%|████████▉ | 608/682 [31:44<03:51,  3.13s/it]
 89%|████████▉ | 609/682 [31:48<03:49,  3.14s/it]
 89%|████████▉ | 610/682 [31:50<03:40,  3.06s/it]
 90%|████████▉ | 611/682 [31:54<03:38,  3.07s/it]
 90%|████████▉ | 612/682 [31:57<03:35,  3.08s/it]
 90%|████████▉ | 613/682 [32:00<03:34,  3.11s/it]
 90%|█████████ | 614/682 [32:03<03:32,  3.13s/it]
 90%|█████████ | 615/682 [32:06<03:29,  3.12s/it]
 90%|█████████ | 616/682 [32:09<03:25,  3.12s/it]
 90%|█████████ | 617/682 [32:12<03:24,  3.15s/it]
 91%|█████████ | 618/682 [32:16<03:22,  3.16s/it]
 91%|█████████ | 619/682 [32:19<03:18,  3.15s/it]
 91%|█████████ | 620/682 [32:22<03:14,  3.14s/it]
 91%|█████████ | 621/682 [32:25<03:12,  3.16s/it]
 91%|█████████ | 622/682 [32:28<03:10,  3.17s/it]
 91%|█████████▏| 623/682 [32:31<03:05,  3.15s/it]
 91%|█████████▏| 624/682 [32:34<03:01,  3.13s/it]
 92%|█████████▏| 625/682 [32:38<02:59,  3.14s/it]
 92%|█████████▏| 626/682 [32:41<02:56,  3.15s/it]
 92%|█████████▏| 627/682 [32:44<02:52,  3.13s/it]
 92%|█████████▏| 628/682 [32:47<02:48,  3.12s/it]
 92%|█████████▏| 629/682 [32:50<02:46,  3.14s/it]
 92%|█████████▏| 630/682 [32:53<02:43,  3.15s/it]
 93%|█████████▎| 631/682 [32:56<02:39,  3.13s/it]
 93%|█████████▎| 632/682 [33:00<02:35,  3.12s/it]
 93%|█████████▎| 633/682 [33:03<02:35,  3.17s/it]
 93%|█████████▎| 634/682 [33:06<02:33,  3.20s/it]
 93%|█████████▎| 635/682 [33:09<02:28,  3.16s/it]
 93%|█████████▎| 636/682 [33:12<02:24,  3.13s/it]
 93%|█████████▎| 637/682 [33:15<02:21,  3.13s/it]
 94%|█████████▎| 638/682 [33:19<02:17,  3.13s/it]
 94%|█████████▎| 639/682 [33:22<02:13,  3.11s/it]
 94%|█████████▍| 640/682 [33:25<02:09,  3.09s/it]
 94%|█████████▍| 641/682 [33:28<02:07,  3.11s/it]
 94%|█████████▍| 642/682 [33:31<02:04,  3.12s/it]
 94%|█████████▍| 643/682 [33:34<02:01,  3.11s/it]
 94%|█████████▍| 644/682 [33:37<01:57,  3.10s/it]
 95%|█████████▍| 645/682 [33:40<01:55,  3.12s/it]
 95%|█████████▍| 646/682 [33:43<01:52,  3.13s/it]
 95%|█████████▍| 647/682 [33:46<01:49,  3.12s/it]
 95%|█████████▌| 648/682 [33:50<01:45,  3.10s/it]
 95%|█████████▌| 649/682 [33:53<01:42,  3.12s/it]
 95%|█████████▌| 650/682 [33:56<01:39,  3.12s/it]
 95%|█████████▌| 651/682 [33:59<01:36,  3.10s/it]
 96%|█████████▌| 652/682 [34:02<01:32,  3.09s/it]
 96%|█████████▌| 653/682 [34:05<01:29,  3.10s/it]
 96%|█████████▌| 654/682 [34:08<01:27,  3.11s/it]
 96%|█████████▌| 655/682 [34:11<01:23,  3.09s/it]
 96%|█████████▌| 656/682 [34:14<01:20,  3.10s/it]
 96%|█████████▋| 657/682 [34:18<01:17,  3.12s/it]
 96%|█████████▋| 658/682 [34:21<01:14,  3.12s/it]
 97%|█████████▋| 659/682 [34:24<01:11,  3.10s/it]
 97%|█████████▋| 660/682 [34:27<01:08,  3.09s/it]
 97%|█████████▋| 661/682 [34:30<01:05,  3.11s/it]
 97%|█████████▋| 662/682 [34:33<01:02,  3.11s/it]
 97%|█████████▋| 663/682 [34:36<00:58,  3.10s/it]
 97%|█████████▋| 664/682 [34:39<00:55,  3.08s/it]
 98%|█████████▊| 665/682 [34:42<00:53,  3.12s/it]
 98%|█████████▊| 666/682 [34:46<00:50,  3.14s/it]
 98%|█████████▊| 667/682 [34:49<00:47,  3.13s/it]
 98%|█████████▊| 668/682 [34:52<00:43,  3.13s/it]
 98%|█████████▊| 669/682 [34:55<00:40,  3.15s/it]
 98%|█████████▊| 670/682 [34:58<00:38,  3.17s/it]
 98%|█████████▊| 671/682 [35:01<00:34,  3.14s/it]
 99%|█████████▊| 672/682 [35:04<00:31,  3.12s/it]
 99%|█████████▊| 673/682 [35:08<00:28,  3.13s/it]
 99%|█████████▉| 674/682 [35:11<00:25,  3.14s/it]
 99%|█████████▉| 675/682 [35:14<00:21,  3.12s/it]
 99%|█████████▉| 676/682 [35:17<00:18,  3.10s/it]
 99%|█████████▉| 677/682 [35:20<00:15,  3.12s/it]
 99%|█████████▉| 678/682 [35:23<00:12,  3.12s/it]
100%|█████████▉| 679/682 [35:26<00:09,  3.10s/it]
100%|█████████▉| 680/682 [35:29<00:06,  3.09s/it]
100%|█████████▉| 681/682 [35:32<00:03,  3.09s/it]
100%|██████████| 682/682 [35:33<00:00,  2.31s/it]
100%|██████████| 682/682 [35:33<00:00,  3.13s/it]
ndcg_cut_10 0.3634

JOB STATISTICS
==============
Job ID: 4042737
Cluster: snellius
User/Group: drau/drau
State: RUNNING
Nodes: 1
Cores per node: 18
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 10:56:42 core-walltime
Job Wall-clock time: 00:36:29
Memory Utilized: 0.00 MB (estimated maximum)
Memory Efficiency: 0.00% of 120.00 GB (120.00 GB/node)
WARNING: Efficiency statistics may be misleading for RUNNING jobs.
