
Thu Oct  5 21:20:37 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              48W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
arguana

  0%|          | 0/1406 [00:00<?, ?it/s]
100%|██████████| 1406/1406 [00:00<00:00, 17701.52it/s]

  0%|          | 0/8674 [00:00<?, ?it/s]
 24%|██▍       | 2124/8674 [00:00<00:00, 21233.79it/s]
 60%|██████    | 5246/8674 [00:00<00:00, 27105.14it/s]
 97%|█████████▋| 8432/8674 [00:00<00:00, 29272.86it/s]
100%|██████████| 8674/8674 [00:00<00:00, 28167.26it/s]

  0%|          | 0/733 [00:00<?, ?it/s]
  0%|          | 1/733 [00:09<1:56:18,  9.53s/it]
  0%|          | 2/733 [00:13<1:15:32,  6.20s/it]
  0%|          | 3/733 [00:17<1:03:56,  5.25s/it]
  1%|          | 4/733 [00:21<57:12,  4.71s/it]  
  1%|          | 5/733 [00:25<53:27,  4.41s/it]
  1%|          | 6/733 [00:29<51:08,  4.22s/it]
  1%|          | 7/733 [00:33<50:24,  4.17s/it]
  1%|          | 8/733 [00:37<49:11,  4.07s/it]
  1%|          | 9/733 [00:40<48:21,  4.01s/it]
  1%|▏         | 10/733 [00:44<47:44,  3.96s/it]
  2%|▏         | 11/733 [00:48<48:31,  4.03s/it]
  2%|▏         | 12/733 [00:52<47:51,  3.98s/it]
  2%|▏         | 13/733 [00:56<47:22,  3.95s/it]
  2%|▏         | 14/733 [01:00<47:01,  3.92s/it]
  2%|▏         | 15/733 [01:04<47:53,  4.00s/it]
  2%|▏         | 16/733 [01:08<47:20,  3.96s/it]
  2%|▏         | 17/733 [01:12<46:57,  3.93s/it]
  2%|▏         | 18/733 [01:16<46:40,  3.92s/it]
  3%|▎         | 19/733 [01:20<47:24,  3.98s/it]
 49%|████▉     | 360/733 [23:44<24:35,  3.96s/it]
 49%|████▉     | 361/733 [23:48<24:24,  3.94s/it]
 49%|████▉     | 362/733 [23:52<24:14,  3.92s/it]
 50%|████▉     | 363/733 [23:56<24:39,  4.00s/it]
 50%|████▉     | 364/733 [24:00<24:21,  3.96s/it]
 50%|████▉     | 365/733 [24:04<24:07,  3.93s/it]
 50%|████▉     | 366/733 [24:08<23:56,  3.92s/it]
 50%|█████     | 367/733 [24:12<24:27,  4.01s/it]
 50%|█████     | 368/733 [24:16<24:08,  3.97s/it]
 50%|█████     | 369/733 [24:20<23:54,  3.94s/it]
 50%|█████     | 370/733 [24:24<23:42,  3.92s/it]
 51%|█████     | 371/733 [24:28<24:05,  3.99s/it]
 51%|█████     | 372/733 [24:32<23:48,  3.96s/it]
 51%|█████     | 373/733 [24:36<23:35,  3.93s/it]
 51%|█████     | 374/733 [24:40<23:25,  3.92s/it]
 51%|█████     | 375/733 [24:44<24:01,  4.03s/it]
 51%|█████▏    | 376/733 [24:48<23:41,  3.98s/it]
 51%|█████▏    | 377/733 [24:52<23:25,  3.95s/it]
 52%|█████▏    | 378/733 [24:55<23:12,  3.92s/it]
 52%|█████▏    | 379/733 [25:00<23:42,  4.02s/it]
 52%|█████▏    | 380/733 [25:04<23:22,  3.97s/it]
 52%|█████▏    | 381/733 [25:07<23:08,  3.94s/it]
 52%|█████▏    | 382/733 [25:11<22:56,  3.92s/it]
 52%|█████▏    | 383/733 [25:15<23:14,  3.99s/it]
 52%|█████▏    | 384/733 [25:19<22:59,  3.95s/it]
 53%|█████▎    | 385/733 [25:23<22:46,  3.93s/it]
 53%|█████▎    | 386/733 [25:27<22:37,  3.91s/it]
 53%|█████▎    | 387/733 [25:31<23:00,  3.99s/it]
 53%|█████▎    | 388/733 [25:35<22:44,  3.95s/it]
 53%|█████▎    | 389/733 [25:39<22:32,  3.93s/it]
 53%|█████▎    | 390/733 [25:43<22:23,  3.92s/it]
 53%|█████▎    | 391/733 [25:47<22:40,  3.98s/it]
 53%|█████▎    | 392/733 [25:51<22:25,  3.95s/it]
 54%|█████▎    | 393/733 [25:55<22:14,  3.93s/it]
 54%|█████▍    | 394/733 [25:59<22:05,  3.91s/it]
 54%|█████▍    | 395/733 [26:03<22:20,  3.97s/it]
 54%|█████▍    | 396/733 [26:07<22:06,  3.94s/it]
 54%|█████▍    | 397/733 [26:10<21:57,  3.92s/it]
 54%|█████▍    | 398/733 [26:14<21:48,  3.90s/it]
 54%|█████▍    | 399/733 [26:18<22:05,  3.97s/it]
 55%|█████▍    | 400/733 [26:22<21:52,  3.94s/it]
 55%|█████▍    | 401/733 [26:26<21:41,  3.92s/it]
 55%|█████▍    | 402/733 [26:30<21:32,  3.90s/it]
 55%|█████▍    | 403/733 [26:34<21:50,  3.97s/it]
 55%|█████▌    | 404/733 [26:38<21:36,  3.94s/it]
 55%|█████▌    | 405/733 [26:42<21:25,  3.92s/it]
 55%|█████▌    | 406/733 [26:46<21:17,  3.91s/it]
 56%|█████▌    | 407/733 [26:50<21:35,  3.97s/it]
 56%|█████▌    | 408/733 [26:54<21:21,  3.94s/it]
 56%|█████▌    | 409/733 [26:58<21:10,  3.92s/it]
 56%|█████▌    | 410/733 [27:01<21:01,  3.91s/it]
 56%|█████▌    | 411/733 [27:06<21:25,  3.99s/it]
 56%|█████▌    | 412/733 [27:10<21:10,  3.96s/it]
 56%|█████▋    | 413/733 [27:13<20:58,  3.93s/it]
 56%|█████▋    | 414/733 [27:17<20:48,  3.91s/it]
 57%|█████▋    | 415/733 [27:21<21:04,  3.98s/it]
 57%|█████▋    | 416/733 [27:25<20:50,  3.94s/it]
 57%|█████▋    | 417/733 [27:29<20:40,  3.93s/it]
 57%|█████▋    | 418/733 [27:33<20:31,  3.91s/it]
 57%|█████▋    | 419/733 [27:37<21:02,  4.02s/it]
 57%|█████▋    | 420/733 [27:41<20:44,  3.98s/it]
 57%|█████▋    | 421/733 [27:45<20:32,  3.95s/it]
 58%|█████▊    | 422/733 [27:49<20:21,  3.93s/it]
 58%|█████▊    | 423/733 [27:53<20:37,  3.99s/it]
 58%|█████▊    | 424/733 [27:57<20:22,  3.96s/it]
 58%|█████▊    | 425/733 [28:01<20:10,  3.93s/it]
 58%|█████▊    | 426/733 [28:05<20:00,  3.91s/it]
 58%|█████▊    | 427/733 [28:09<20:21,  3.99s/it]
 58%|█████▊    | 428/733 [28:13<20:05,  3.95s/it]
 59%|█████▊    | 429/733 [28:17<19:55,  3.93s/it]
 59%|█████▊    | 430/733 [28:21<19:45,  3.91s/it]
 59%|█████▉    | 431/733 [28:25<20:00,  3.98s/it]
 59%|█████▉    | 432/733 [28:29<19:47,  3.94s/it]
 59%|█████▉    | 433/733 [28:32<19:37,  3.92s/it]
 59%|█████▉    | 434/733 [28:36<19:29,  3.91s/it]
 59%|█████▉    | 435/733 [28:40<19:48,  3.99s/it]
 59%|█████▉    | 436/733 [28:44<19:34,  3.96s/it]
 60%|█████▉    | 437/733 [28:48<19:23,  3.93s/it]
 60%|█████▉    | 438/733 [28:52<19:14,  3.91s/it]
 60%|█████▉    | 439/733 [28:56<19:28,  3.98s/it]
 60%|██████    | 440/733 [29:00<19:15,  3.94s/it]
 60%|██████    | 441/733 [29:04<19:05,  3.92s/it]
 60%|██████    | 442/733 [29:08<18:57,  3.91s/it]
 60%|██████    | 443/733 [29:12<19:23,  4.01s/it]
 61%|██████    | 444/733 [29:16<19:07,  3.97s/it]
 61%|██████    | 445/733 [29:20<18:54,  3.94s/it]
 61%|██████    | 446/733 [29:24<18:45,  3.92s/it]
 61%|██████    | 447/733 [29:28<19:01,  3.99s/it]
 61%|██████    | 448/733 [29:32<18:47,  3.95s/it]
 61%|██████▏   | 449/733 [29:36<18:36,  3.93s/it]
 61%|██████▏   | 450/733 [29:39<18:27,  3.91s/it]
 62%|██████▏   | 451/733 [29:44<18:44,  3.99s/it]
 62%|██████▏   | 452/733 [29:47<18:31,  3.95s/it]
 62%|██████▏   | 453/733 [29:51<18:20,  3.93s/it]
 62%|██████▏   | 454/733 [29:55<18:11,  3.91s/it]
 62%|██████▏   | 455/733 [29:59<18:25,  3.98s/it]
 62%|██████▏   | 456/733 [30:03<18:13,  3.95s/it]
 62%|██████▏   | 457/733 [30:07<18:04,  3.93s/it]
 62%|██████▏   | 458/733 [30:11<17:55,  3.91s/it]
 63%|██████▎   | 459/733 [30:15<18:23,  4.03s/it]
 63%|██████▎   | 460/733 [30:19<18:06,  3.98s/it]
 63%|██████▎   | 461/733 [30:23<17:53,  3.95s/it]
 63%|██████▎   | 462/733 [30:27<17:43,  3.92s/it]
 63%|██████▎   | 463/733 [30:31<17:55,  3.98s/it]
 63%|██████▎   | 464/733 [30:35<17:43,  3.95s/it]
 63%|██████▎   | 465/733 [30:39<17:33,  3.93s/it]
 64%|██████▎   | 466/733 [30:43<17:25,  3.91s/it]
 64%|██████▎   | 467/733 [30:47<17:39,  3.98s/it]
 64%|██████▍   | 468/733 [30:51<17:26,  3.95s/it]
 64%|██████▍   | 469/733 [30:55<17:16,  3.92s/it]
 64%|██████▍   | 470/733 [30:58<17:08,  3.91s/it]
 64%|██████▍   | 471/733 [31:03<17:20,  3.97s/it]
 64%|██████▍   | 472/733 [31:06<17:08,  3.94s/it]
 65%|██████▍   | 473/733 [31:10<16:59,  3.92s/it]
 65%|██████▍   | 474/733 [31:14<16:52,  3.91s/it]
 65%|██████▍   | 475/733 [31:18<17:09,  3.99s/it]
 65%|██████▍   | 476/733 [31:22<16:56,  3.96s/it]
 65%|██████▌   | 477/733 [31:26<16:46,  3.93s/it]
 65%|██████▌   | 478/733 [31:30<16:37,  3.91s/it]
 65%|██████▌   | 479/733 [31:34<16:50,  3.98s/it]
 65%|██████▌   | 480/733 [31:38<16:38,  3.95s/it]
 66%|██████▌   | 481/733 [31:42<16:28,  3.92s/it]
 66%|██████▌   | 482/733 [31:46<16:20,  3.91s/it]
 66%|██████▌   | 483/733 [31:50<16:31,  3.96s/it]
 66%|██████▌   | 484/733 [31:54<16:19,  3.93s/it]
 66%|██████▌   | 485/733 [31:58<16:10,  3.91s/it]
 66%|██████▋   | 486/733 [32:01<16:03,  3.90s/it]
 66%|██████▋   | 487/733 [32:06<16:25,  4.00s/it]
 67%|██████▋   | 488/733 [32:10<16:11,  3.97s/it]
 67%|██████▋   | 489/733 [32:13<16:00,  3.94s/it]
 67%|██████▋   | 490/733 [32:17<15:52,  3.92s/it]
 67%|██████▋   | 491/733 [32:21<16:01,  3.97s/it]
 67%|██████▋   | 492/733 [32:25<15:46,  3.93s/it]
 67%|██████▋   | 493/733 [32:29<15:38,  3.91s/it]
 67%|██████▋   | 494/733 [32:33<15:32,  3.90s/it]
 68%|██████▊   | 495/733 [32:37<15:46,  3.98s/it]
 68%|██████▊   | 496/733 [32:41<15:34,  3.94s/it]
 68%|██████▊   | 497/733 [32:45<15:26,  3.92s/it]
 68%|██████▊   | 498/733 [32:49<15:18,  3.91s/it]
 68%|██████▊   | 499/733 [32:53<15:33,  3.99s/it]
 68%|██████▊   | 500/733 [32:57<15:21,  3.96s/it]
 68%|██████▊   | 501/733 [33:01<15:12,  3.93s/it]
 68%|██████▊   | 502/733 [33:04<15:04,  3.92s/it]
 69%|██████▊   | 503/733 [33:09<15:19,  4.00s/it]
 69%|██████▉   | 504/733 [33:13<15:06,  3.96s/it]
 69%|██████▉   | 505/733 [33:16<14:57,  3.93s/it]
 69%|██████▉   | 506/733 [33:20<14:48,  3.92s/it]
 69%|██████▉   | 507/733 [33:24<15:00,  3.98s/it]
 69%|██████▉   | 508/733 [33:28<14:49,  3.95s/it]
 69%|██████▉   | 509/733 [33:32<14:40,  3.93s/it]
 70%|██████▉   | 510/733 [33:36<14:32,  3.91s/it]
 70%|██████▉   | 511/733 [33:40<14:45,  3.99s/it]
 70%|██████▉   | 512/733 [33:44<14:34,  3.96s/it]
 70%|██████▉   | 513/733 [33:48<14:25,  3.93s/it]
 70%|███████   | 514/733 [33:52<14:16,  3.91s/it]
 70%|███████   | 515/733 [33:56<14:27,  3.98s/it]
 70%|███████   | 516/733 [34:00<14:17,  3.95s/it]
 71%|███████   | 517/733 [34:04<14:09,  3.93s/it]
 71%|███████   | 518/733 [34:08<14:02,  3.92s/it]
 71%|███████   | 519/733 [34:12<14:12,  3.98s/it]
 71%|███████   | 520/733 [34:16<14:01,  3.95s/it]
 71%|███████   | 521/733 [34:20<13:53,  3.93s/it]
 71%|███████   | 522/733 [34:23<13:45,  3.91s/it]
 71%|███████▏  | 523/733 [34:28<14:00,  4.00s/it]
 71%|███████▏  | 524/733 [34:32<13:48,  3.97s/it]
 72%|███████▏  | 525/733 [34:35<13:39,  3.94s/it]
 72%|███████▏  | 526/733 [34:39<13:31,  3.92s/it]
 72%|███████▏  | 527/733 [34:44<13:47,  4.02s/it]
 72%|███████▏  | 528/733 [34:47<13:34,  3.97s/it]
 72%|███████▏  | 529/733 [34:51<13:24,  3.94s/it]
 72%|███████▏  | 530/733 [34:55<13:16,  3.92s/it]
 72%|███████▏  | 531/733 [34:59<13:28,  4.00s/it]
 73%|███████▎  | 532/733 [35:03<13:16,  3.96s/it]
 73%|███████▎  | 533/733 [35:07<13:07,  3.94s/it]
 73%|███████▎  | 534/733 [35:11<13:00,  3.92s/it]
 73%|███████▎  | 535/733 [35:15<13:15,  4.02s/it]
 73%|███████▎  | 536/733 [35:19<13:02,  3.97s/it]
 73%|███████▎  | 537/733 [35:23<12:52,  3.94s/it]
 73%|███████▎  | 538/733 [35:27<12:44,  3.92s/it]
 74%|███████▎  | 539/733 [35:31<12:51,  3.98s/it]
 74%|███████▎  | 540/733 [35:35<12:40,  3.94s/it]
 74%|███████▍  | 541/733 [35:39<12:32,  3.92s/it]
 74%|███████▍  | 542/733 [35:43<12:25,  3.90s/it]
 74%|███████▍  | 543/733 [35:47<12:38,  3.99s/it]
 74%|███████▍  | 544/733 [35:51<12:27,  3.95s/it]
 74%|███████▍  | 545/733 [35:54<12:18,  3.93s/it]
 74%|███████▍  | 546/733 [35:58<12:12,  3.92s/it]
 75%|███████▍  | 547/733 [36:03<12:23,  4.00s/it]
 75%|███████▍  | 548/733 [36:06<12:12,  3.96s/it]
 75%|███████▍  | 549/733 [36:10<12:03,  3.93s/it]
 75%|███████▌  | 550/733 [36:14<11:56,  3.91s/it]
 75%|███████▌  | 551/733 [36:18<12:06,  3.99s/it]
 75%|███████▌  | 552/733 [36:22<11:55,  3.96s/it]
 75%|███████▌  | 553/733 [36:26<11:47,  3.93s/it]
 76%|███████▌  | 554/733 [36:30<11:40,  3.91s/it]
 76%|███████▌  | 555/733 [36:34<11:51,  4.00s/it]
 76%|███████▌  | 556/733 [36:38<11:41,  3.96s/it]
 76%|███████▌  | 557/733 [36:42<11:32,  3.93s/it]
 76%|███████▌  | 558/733 [36:46<11:24,  3.91s/it]
 76%|███████▋  | 559/733 [36:50<11:31,  3.97s/it]
 76%|███████▋  | 560/733 [36:54<11:22,  3.94s/it]
 77%|███████▋  | 561/733 [36:58<11:14,  3.92s/it]
 77%|███████▋  | 562/733 [37:01<11:07,  3.90s/it]
 77%|███████▋  | 563/733 [37:06<11:17,  3.99s/it]
 77%|███████▋  | 564/733 [37:10<11:08,  3.96s/it]
 77%|███████▋  | 565/733 [37:13<11:00,  3.93s/it]
 77%|███████▋  | 566/733 [37:17<10:53,  3.91s/it]
 77%|███████▋  | 567/733 [37:21<11:04,  4.00s/it]
 77%|███████▋  | 568/733 [37:25<10:54,  3.96s/it]
 78%|███████▊  | 569/733 [37:29<10:46,  3.94s/it]
 78%|███████▊  | 570/733 [37:33<10:39,  3.92s/it]
 78%|███████▊  | 571/733 [37:37<10:47,  4.00s/it]
 78%|███████▊  | 572/733 [37:41<10:37,  3.96s/it]
 78%|███████▊  | 573/733 [37:45<10:29,  3.94s/it]
 78%|███████▊  | 574/733 [37:49<10:22,  3.92s/it]
 78%|███████▊  | 575/733 [37:53<10:29,  3.99s/it]
 79%|███████▊  | 576/733 [37:57<10:20,  3.95s/it]
 79%|███████▊  | 577/733 [38:01<10:12,  3.93s/it]
 79%|███████▉  | 578/733 [38:05<10:05,  3.91s/it]
 79%|███████▉  | 579/733 [38:09<10:13,  3.99s/it]
 79%|███████▉  | 580/733 [38:13<10:04,  3.95s/it]
 79%|███████▉  | 581/733 [38:17<09:56,  3.93s/it]
 79%|███████▉  | 582/733 [38:20<09:50,  3.91s/it]
 80%|███████▉  | 583/733 [38:25<09:57,  3.98s/it]
 80%|███████▉  | 584/733 [38:28<09:48,  3.95s/it]
 80%|███████▉  | 585/733 [38:32<09:40,  3.92s/it]
 80%|███████▉  | 586/733 [38:36<09:34,  3.91s/it]
 80%|████████  | 587/733 [38:40<09:40,  3.97s/it]
 80%|████████  | 588/733 [38:44<09:31,  3.94s/it]
 80%|████████  | 589/733 [38:48<09:25,  3.92s/it]
 80%|████████  | 590/733 [38:52<09:19,  3.91s/it]
 81%|████████  | 591/733 [38:56<09:25,  3.99s/it]
 81%|████████  | 592/733 [39:00<09:16,  3.95s/it]
 81%|████████  | 593/733 [39:04<09:09,  3.93s/it]
 81%|████████  | 594/733 [39:08<09:03,  3.91s/it]
 81%|████████  | 595/733 [39:12<09:08,  3.98s/it]
 81%|████████▏ | 596/733 [39:16<09:00,  3.94s/it]
 81%|████████▏ | 597/733 [39:20<08:53,  3.92s/it]
 82%|████████▏ | 598/733 [39:23<08:47,  3.91s/it]
 82%|████████▏ | 599/733 [39:28<08:53,  3.98s/it]
 82%|████████▏ | 600/733 [39:31<08:44,  3.95s/it]
 82%|████████▏ | 601/733 [39:35<08:37,  3.92s/it]
 82%|████████▏ | 602/733 [39:39<08:31,  3.91s/it]
 82%|████████▏ | 603/733 [39:43<08:37,  3.98s/it]
 82%|████████▏ | 604/733 [39:47<08:29,  3.95s/it]
 83%|████████▎ | 605/733 [39:51<08:22,  3.92s/it]
 83%|████████▎ | 606/733 [39:55<08:16,  3.91s/it]
 83%|████████▎ | 607/733 [39:59<08:22,  3.99s/it]
 83%|████████▎ | 608/733 [40:03<08:14,  3.96s/it]
 83%|████████▎ | 609/733 [40:07<08:07,  3.93s/it]
 83%|████████▎ | 610/733 [40:11<08:01,  3.92s/it]
 83%|████████▎ | 611/733 [40:15<08:06,  3.99s/it]
 83%|████████▎ | 612/733 [40:19<07:58,  3.95s/it]
 84%|████████▎ | 613/733 [40:23<07:51,  3.93s/it]
 84%|████████▍ | 614/733 [40:27<07:45,  3.91s/it]
 84%|████████▍ | 615/733 [40:31<07:50,  3.99s/it]
 84%|████████▍ | 616/733 [40:35<07:42,  3.95s/it]
 84%|████████▍ | 617/733 [40:38<07:35,  3.93s/it]
 84%|████████▍ | 618/733 [40:42<07:29,  3.91s/it]
 84%|████████▍ | 619/733 [40:46<07:33,  3.98s/it]
 85%|████████▍ | 620/733 [40:50<07:26,  3.95s/it]
 85%|████████▍ | 621/733 [40:54<07:19,  3.93s/it]
 85%|████████▍ | 622/733 [40:58<07:13,  3.91s/it]
 85%|████████▍ | 623/733 [41:02<07:18,  3.98s/it]
 85%|████████▌ | 624/733 [41:06<07:10,  3.95s/it]
 85%|████████▌ | 625/733 [41:10<07:04,  3.93s/it]
 85%|████████▌ | 626/733 [41:14<06:58,  3.91s/it]
 86%|████████▌ | 627/733 [41:18<07:02,  3.99s/it]
 86%|████████▌ | 628/733 [41:22<06:55,  3.95s/it]
 86%|████████▌ | 629/733 [41:26<06:48,  3.93s/it]
 86%|████████▌ | 630/733 [41:30<06:43,  3.92s/it]
 86%|████████▌ | 631/733 [41:34<06:45,  3.98s/it]
 86%|████████▌ | 632/733 [41:38<06:38,  3.95s/it]
 86%|████████▋ | 633/733 [41:42<06:32,  3.93s/it]
 86%|████████▋ | 634/733 [41:45<06:27,  3.91s/it]
 87%|████████▋ | 635/733 [41:50<06:30,  3.99s/it]
 87%|████████▋ | 636/733 [41:53<06:21,  3.94s/it]
 87%|████████▋ | 637/733 [41:57<06:16,  3.92s/it]
 87%|████████▋ | 638/733 [42:01<06:11,  3.91s/it]
 87%|████████▋ | 639/733 [42:05<06:13,  3.97s/it]
 87%|████████▋ | 640/733 [42:09<06:06,  3.94s/it]
 87%|████████▋ | 641/733 [42:13<06:00,  3.92s/it]
 88%|████████▊ | 642/733 [42:17<05:55,  3.90s/it]
 88%|████████▊ | 643/733 [42:21<05:57,  3.97s/it]
 88%|████████▊ | 644/733 [42:25<05:50,  3.94s/it]
 88%|████████▊ | 645/733 [42:29<05:45,  3.92s/it]
 88%|████████▊ | 646/733 [42:33<05:39,  3.91s/it]
 88%|████████▊ | 647/733 [42:37<05:42,  3.98s/it]
 88%|████████▊ | 648/733 [42:41<05:35,  3.95s/it]
 89%|████████▊ | 649/733 [42:45<05:30,  3.93s/it]
 89%|████████▊ | 650/733 [42:48<05:24,  3.91s/it]
 89%|████████▉ | 651/733 [42:53<05:25,  3.97s/it]
 89%|████████▉ | 652/733 [42:56<05:19,  3.94s/it]
 89%|████████▉ | 653/733 [43:00<05:13,  3.92s/it]
 89%|████████▉ | 654/733 [43:04<05:08,  3.90s/it]
 89%|████████▉ | 655/733 [43:08<05:09,  3.96s/it]
 89%|████████▉ | 656/733 [43:12<05:03,  3.94s/it]
 90%|████████▉ | 657/733 [43:16<04:57,  3.92s/it]
 90%|████████▉ | 658/733 [43:20<04:52,  3.90s/it]
 90%|████████▉ | 659/733 [43:24<04:55,  3.99s/it]
 90%|█████████ | 660/733 [43:28<04:48,  3.96s/it]
 90%|█████████ | 661/733 [43:32<04:43,  3.93s/it]
 90%|█████████ | 662/733 [43:36<04:37,  3.91s/it]
 90%|█████████ | 663/733 [43:40<04:39,  4.00s/it]
 91%|█████████ | 664/733 [43:44<04:33,  3.96s/it]
 91%|█████████ | 665/733 [43:48<04:27,  3.93s/it]
 91%|█████████ | 666/733 [43:52<04:22,  3.92s/it]
 91%|█████████ | 667/733 [43:56<04:23,  3.99s/it]
 91%|█████████ | 668/733 [44:00<04:17,  3.96s/it]
 91%|█████████▏| 669/733 [44:03<04:11,  3.93s/it]
 91%|█████████▏| 670/733 [44:07<04:06,  3.91s/it]
 92%|█████████▏| 671/733 [44:11<04:04,  3.95s/it]
 92%|█████████▏| 672/733 [44:15<03:59,  3.92s/it]
 92%|█████████▏| 673/733 [44:19<03:54,  3.91s/it]
 92%|█████████▏| 674/733 [44:23<03:49,  3.89s/it]
 92%|█████████▏| 675/733 [44:27<03:50,  3.97s/it]
 92%|█████████▏| 676/733 [44:31<03:44,  3.94s/it]
 92%|█████████▏| 677/733 [44:35<03:39,  3.92s/it]
 92%|█████████▏| 678/733 [44:39<03:34,  3.90s/it]
 93%|█████████▎| 679/733 [44:43<03:34,  3.97s/it]
 93%|█████████▎| 680/733 [44:47<03:28,  3.94s/it]
 93%|█████████▎| 681/733 [44:51<03:23,  3.92s/it]
 93%|█████████▎| 682/733 [44:54<03:19,  3.91s/it]
 93%|█████████▎| 683/733 [44:59<03:19,  3.99s/it]
 93%|█████████▎| 684/733 [45:02<03:13,  3.96s/it]
 93%|█████████▎| 685/733 [45:06<03:08,  3.93s/it]
 94%|█████████▎| 686/733 [45:10<03:03,  3.91s/it]
 94%|█████████▎| 687/733 [45:14<03:02,  3.98s/it]
 94%|█████████▍| 688/733 [45:18<02:57,  3.94s/it]
 94%|█████████▍| 689/733 [45:22<02:52,  3.92s/it]
 94%|█████████▍| 690/733 [45:26<02:47,  3.91s/it]
 94%|█████████▍| 691/733 [45:30<02:47,  3.98s/it]
 94%|█████████▍| 692/733 [45:34<02:41,  3.95s/it]
 95%|█████████▍| 693/733 [45:38<02:37,  3.93s/it]
 95%|█████████▍| 694/733 [45:42<02:32,  3.91s/it]
 95%|█████████▍| 695/733 [45:46<02:31,  3.99s/it]
 95%|█████████▍| 696/733 [45:50<02:26,  3.96s/it]
 95%|█████████▌| 697/733 [45:54<02:21,  3.94s/it]
 95%|█████████▌| 698/733 [45:58<02:17,  3.92s/it]
 95%|█████████▌| 699/733 [46:02<02:15,  3.98s/it]
 95%|█████████▌| 700/733 [46:06<02:10,  3.95s/it]
 96%|█████████▌| 701/733 [46:09<02:05,  3.93s/it]
 96%|█████████▌| 702/733 [46:13<02:01,  3.91s/it]
 96%|█████████▌| 703/733 [46:17<01:59,  3.98s/it]
 96%|█████████▌| 704/733 [46:21<01:54,  3.95s/it]
 96%|█████████▌| 705/733 [46:25<01:50,  3.93s/it]
 96%|█████████▋| 706/733 [46:29<01:45,  3.91s/it]
 96%|█████████▋| 707/733 [46:33<01:43,  3.98s/it]
 97%|█████████▋| 708/733 [46:37<01:38,  3.94s/it]
 97%|█████████▋| 709/733 [46:41<01:34,  3.92s/it]
 97%|█████████▋| 710/733 [46:45<01:29,  3.91s/it]
 97%|█████████▋| 711/733 [46:49<01:27,  3.98s/it]
 97%|█████████▋| 712/733 [46:53<01:22,  3.95s/it]
 97%|█████████▋| 713/733 [46:57<01:18,  3.93s/it]
 97%|█████████▋| 714/733 [47:01<01:14,  3.92s/it]
 98%|█████████▊| 715/733 [47:05<01:11,  3.99s/it]
 98%|█████████▊| 716/733 [47:09<01:07,  3.95s/it]
 98%|█████████▊| 717/733 [47:13<01:02,  3.93s/it]
 98%|█████████▊| 718/733 [47:16<00:58,  3.91s/it]
 98%|█████████▊| 719/733 [47:21<00:55,  3.99s/it]
 98%|█████████▊| 720/733 [47:24<00:51,  3.95s/it]
 98%|█████████▊| 721/733 [47:28<00:47,  3.93s/it]
 98%|█████████▊| 722/733 [47:32<00:43,  3.91s/it]
 99%|█████████▊| 723/733 [47:36<00:39,  3.98s/it]
 99%|█████████▉| 724/733 [47:40<00:35,  3.95s/it]
 99%|█████████▉| 725/733 [47:44<00:31,  3.92s/it]
 99%|█████████▉| 726/733 [47:48<00:27,  3.91s/it]
 99%|█████████▉| 727/733 [47:52<00:23,  3.99s/it]
 99%|█████████▉| 728/733 [47:56<00:19,  3.95s/it]
 99%|█████████▉| 729/733 [48:00<00:15,  3.93s/it]
100%|█████████▉| 730/733 [48:04<00:11,  3.91s/it]
100%|█████████▉| 731/733 [48:08<00:07,  3.95s/it]
100%|█████████▉| 732/733 [48:12<00:03,  3.93s/it]
100%|██████████| 733/733 [48:13<00:00,  3.10s/it]
