
Fri Oct  6 09:22:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              50W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
arguana

  0%|          | 0/1406 [00:00<?, ?it/s]
100%|██████████| 1406/1406 [00:00<00:00, 31155.91it/s]

  0%|          | 0/8674 [00:00<?, ?it/s]
 37%|███▋      | 3210/8674 [00:00<00:00, 32091.31it/s]
 74%|███████▍  | 6439/8674 [00:00<00:00, 32207.15it/s]
100%|██████████| 8674/8674 [00:00<00:00, 32208.12it/s]

  0%|          | 0/733 [00:00<?, ?it/s]
  0%|          | 1/733 [00:11<2:25:16, 11.91s/it]
  0%|          | 2/733 [00:15<1:27:26,  7.18s/it]
  0%|          | 3/733 [00:19<1:08:57,  5.67s/it]
  1%|          | 4/733 [00:23<1:00:13,  4.96s/it]
  1%|          | 5/733 [00:27<55:41,  4.59s/it]  
  1%|          | 6/733 [00:31<52:39,  4.35s/it]
  1%|          | 7/733 [00:35<50:42,  4.19s/it]
  1%|          | 8/733 [00:39<49:24,  4.09s/it]
  1%|          | 9/733 [00:43<49:15,  4.08s/it]
  1%|▏         | 10/733 [00:47<48:24,  4.02s/it]
  2%|▏         | 11/733 [00:50<47:48,  3.97s/it]
  2%|▏         | 12/733 [00:54<47:22,  3.94s/it]
  2%|▏         | 13/733 [00:58<47:47,  3.98s/it]
  2%|▏         | 14/733 [01:02<47:19,  3.95s/it]
  2%|▏         | 15/733 [01:06<46:58,  3.92s/it]
  2%|▏         | 16/733 [01:10<46:42,  3.91s/it]
  2%|▏         | 17/733 [01:14<47:16,  3.96s/it]
  2%|▏         | 18/733 [01:18<46:52,  3.93s/it]
  3%|▎         | 19/733 [01:22<46:35,  3.91s/it]
  3%|▎         | 20/733 [01:26<46:21,  3.90s/it]
 50%|████▉     | 365/733 [24:03<24:22,  3.97s/it]
 50%|████▉     | 366/733 [24:07<24:07,  3.94s/it]
 50%|█████     | 367/733 [24:11<23:55,  3.92s/it]
 50%|█████     | 368/733 [24:15<23:46,  3.91s/it]
 50%|█████     | 369/733 [24:19<24:06,  3.97s/it]
 50%|█████     | 370/733 [24:23<23:52,  3.95s/it]
 51%|█████     | 371/733 [24:27<23:40,  3.92s/it]
 51%|█████     | 372/733 [24:31<23:31,  3.91s/it]
 51%|█████     | 373/733 [24:35<23:52,  3.98s/it]
 51%|█████     | 374/733 [24:39<23:36,  3.95s/it]
 51%|█████     | 375/733 [24:42<23:25,  3.93s/it]
 51%|█████▏    | 376/733 [24:46<23:15,  3.91s/it]
 51%|█████▏    | 377/733 [24:50<23:32,  3.97s/it]
 52%|█████▏    | 378/733 [24:54<23:17,  3.94s/it]
 52%|█████▏    | 379/733 [24:58<23:06,  3.92s/it]
 52%|█████▏    | 380/733 [25:02<22:58,  3.90s/it]
 52%|█████▏    | 381/733 [25:06<23:16,  3.97s/it]
 52%|█████▏    | 382/733 [25:10<23:03,  3.94s/it]
 52%|█████▏    | 383/733 [25:14<22:52,  3.92s/it]
 52%|█████▏    | 384/733 [25:18<22:44,  3.91s/it]
 53%|█████▎    | 385/733 [25:22<23:05,  3.98s/it]
 53%|█████▎    | 386/733 [25:26<22:50,  3.95s/it]
 53%|█████▎    | 387/733 [25:30<22:38,  3.93s/it]
 53%|█████▎    | 388/733 [25:34<22:30,  3.91s/it]
 53%|█████▎    | 389/733 [25:38<22:46,  3.97s/it]
 53%|█████▎    | 390/733 [25:42<22:32,  3.94s/it]
 53%|█████▎    | 391/733 [25:45<22:22,  3.93s/it]
 53%|█████▎    | 392/733 [25:49<22:13,  3.91s/it]
 54%|█████▎    | 393/733 [25:53<22:29,  3.97s/it]
 54%|█████▍    | 394/733 [25:57<22:16,  3.94s/it]
 54%|█████▍    | 395/733 [26:01<22:05,  3.92s/it]
 54%|█████▍    | 396/733 [26:05<21:57,  3.91s/it]
 54%|█████▍    | 397/733 [26:09<22:24,  4.00s/it]
 54%|█████▍    | 398/733 [26:13<22:07,  3.96s/it]
 54%|█████▍    | 399/733 [26:17<21:55,  3.94s/it]
 55%|█████▍    | 400/733 [26:21<21:45,  3.92s/it]
 55%|█████▍    | 401/733 [26:25<22:02,  3.98s/it]
 55%|█████▍    | 402/733 [26:29<21:48,  3.95s/it]
 55%|█████▍    | 403/733 [26:33<21:37,  3.93s/it]
 55%|█████▌    | 404/733 [26:37<21:28,  3.92s/it]
 55%|█████▌    | 405/733 [26:41<21:47,  3.99s/it]
 55%|█████▌    | 406/733 [26:45<21:32,  3.95s/it]
 56%|█████▌    | 407/733 [26:49<21:21,  3.93s/it]
 56%|█████▌    | 408/733 [26:52<21:12,  3.91s/it]
 56%|█████▌    | 409/733 [26:57<21:34,  4.00s/it]
 56%|█████▌    | 410/733 [27:01<21:18,  3.96s/it]
 56%|█████▌    | 411/733 [27:04<21:06,  3.93s/it]
 56%|█████▌    | 412/733 [27:08<20:57,  3.92s/it]
 56%|█████▋    | 413/733 [27:12<21:22,  4.01s/it]
 56%|█████▋    | 414/733 [27:16<21:06,  3.97s/it]
 57%|█████▋    | 415/733 [27:20<20:53,  3.94s/it]
 57%|█████▋    | 416/733 [27:24<20:43,  3.92s/it]
 57%|█████▋    | 417/733 [27:28<21:09,  4.02s/it]
 57%|█████▋    | 418/733 [27:32<20:52,  3.98s/it]
 57%|█████▋    | 419/733 [27:36<20:40,  3.95s/it]
 57%|█████▋    | 420/733 [27:40<20:29,  3.93s/it]
 57%|█████▋    | 421/733 [27:44<20:51,  4.01s/it]
 58%|█████▊    | 422/733 [27:48<20:35,  3.97s/it]
 58%|█████▊    | 423/733 [27:52<20:22,  3.94s/it]
 58%|█████▊    | 424/733 [27:56<20:12,  3.92s/it]
 58%|█████▊    | 425/733 [28:00<20:35,  4.01s/it]
 58%|█████▊    | 426/733 [28:04<20:19,  3.97s/it]
 58%|█████▊    | 427/733 [28:08<20:07,  3.95s/it]
 58%|█████▊    | 428/733 [28:12<19:57,  3.93s/it]
 59%|█████▊    | 429/733 [28:16<20:19,  4.01s/it]
 59%|█████▊    | 430/733 [28:20<20:03,  3.97s/it]
 59%|█████▉    | 431/733 [28:24<19:51,  3.94s/it]
 59%|█████▉    | 432/733 [28:28<19:41,  3.93s/it]
 59%|█████▉    | 433/733 [28:32<20:04,  4.02s/it]
 59%|█████▉    | 434/733 [28:36<19:49,  3.98s/it]
 59%|█████▉    | 435/733 [28:40<19:37,  3.95s/it]
 59%|█████▉    | 436/733 [28:43<19:27,  3.93s/it]
 60%|█████▉    | 437/733 [28:48<19:49,  4.02s/it]
 60%|█████▉    | 438/733 [28:52<19:32,  3.98s/it]
 60%|█████▉    | 439/733 [28:55<19:20,  3.95s/it]
 60%|██████    | 440/733 [28:59<19:10,  3.93s/it]
 60%|██████    | 441/733 [29:04<19:34,  4.02s/it]
 60%|██████    | 442/733 [29:07<19:17,  3.98s/it]
 60%|██████    | 443/733 [29:11<19:05,  3.95s/it]
 61%|██████    | 444/733 [29:15<18:55,  3.93s/it]
 61%|██████    | 445/733 [29:19<19:14,  4.01s/it]
 61%|██████    | 446/733 [29:23<18:59,  3.97s/it]
 61%|██████    | 447/733 [29:27<18:47,  3.94s/it]
 61%|██████    | 448/733 [29:31<18:38,  3.92s/it]
 61%|██████▏   | 449/733 [29:35<18:59,  4.01s/it]
 61%|██████▏   | 450/733 [29:39<18:44,  3.97s/it]
 62%|██████▏   | 451/733 [29:43<18:32,  3.94s/it]
 62%|██████▏   | 452/733 [29:47<18:22,  3.93s/it]
 62%|██████▏   | 453/733 [29:51<18:45,  4.02s/it]
 62%|██████▏   | 454/733 [29:55<18:29,  3.98s/it]
 62%|██████▏   | 455/733 [29:59<18:17,  3.95s/it]
 62%|██████▏   | 456/733 [30:03<18:08,  3.93s/it]
 62%|██████▏   | 457/733 [30:07<18:29,  4.02s/it]
 62%|██████▏   | 458/733 [30:11<18:14,  3.98s/it]
 63%|██████▎   | 459/733 [30:15<18:01,  3.95s/it]
 63%|██████▎   | 460/733 [30:19<17:52,  3.93s/it]
 63%|██████▎   | 461/733 [30:23<18:13,  4.02s/it]
 63%|██████▎   | 462/733 [30:27<17:58,  3.98s/it]
 63%|██████▎   | 463/733 [30:31<17:46,  3.95s/it]
 63%|██████▎   | 464/733 [30:35<17:37,  3.93s/it]
 63%|██████▎   | 465/733 [30:39<17:54,  4.01s/it]
 64%|██████▎   | 466/733 [30:43<17:40,  3.97s/it]
 64%|██████▎   | 467/733 [30:46<17:28,  3.94s/it]
 64%|██████▍   | 468/733 [30:50<17:19,  3.92s/it]
 64%|██████▍   | 469/733 [30:55<17:37,  4.00s/it]
 64%|██████▍   | 470/733 [30:58<17:23,  3.97s/it]
 64%|██████▍   | 471/733 [31:02<17:12,  3.94s/it]
 64%|██████▍   | 472/733 [31:06<17:03,  3.92s/it]
 65%|██████▍   | 473/733 [31:10<17:21,  4.01s/it]
 65%|██████▍   | 474/733 [31:14<17:07,  3.97s/it]
 65%|██████▍   | 475/733 [31:18<16:57,  3.94s/it]
 65%|██████▍   | 476/733 [31:22<16:47,  3.92s/it]
 65%|██████▌   | 477/733 [31:26<17:03,  4.00s/it]
 65%|██████▌   | 478/733 [31:30<16:49,  3.96s/it]
 65%|██████▌   | 479/733 [31:34<16:39,  3.93s/it]
 65%|██████▌   | 480/733 [31:38<16:30,  3.92s/it]
 66%|██████▌   | 481/733 [31:42<16:45,  3.99s/it]
 66%|██████▌   | 482/733 [31:46<16:32,  3.96s/it]
 66%|██████▌   | 483/733 [31:50<16:22,  3.93s/it]
 66%|██████▌   | 484/733 [31:54<16:14,  3.91s/it]
 66%|██████▌   | 485/733 [31:58<16:32,  4.00s/it]
 66%|██████▋   | 486/733 [32:02<16:18,  3.96s/it]
 66%|██████▋   | 487/733 [32:06<16:08,  3.94s/it]
 67%|██████▋   | 488/733 [32:09<16:00,  3.92s/it]
 67%|██████▋   | 489/733 [32:14<16:15,  4.00s/it]
 67%|██████▋   | 490/733 [32:17<16:02,  3.96s/it]
 67%|██████▋   | 491/733 [32:21<15:52,  3.94s/it]
 67%|██████▋   | 492/733 [32:25<15:41,  3.91s/it]
 67%|██████▋   | 493/733 [32:29<15:56,  3.99s/it]
 67%|██████▋   | 494/733 [32:33<15:44,  3.95s/it]
 68%|██████▊   | 495/733 [32:37<15:35,  3.93s/it]
 68%|██████▊   | 496/733 [32:41<15:27,  3.91s/it]
 68%|██████▊   | 497/733 [32:45<15:41,  3.99s/it]
 68%|██████▊   | 498/733 [32:49<15:29,  3.96s/it]
 68%|██████▊   | 499/733 [32:53<15:20,  3.93s/it]
 68%|██████▊   | 500/733 [32:57<15:12,  3.92s/it]
 68%|██████▊   | 501/733 [33:01<15:27,  4.00s/it]
 68%|██████▊   | 502/733 [33:05<15:15,  3.96s/it]
 69%|██████▊   | 503/733 [33:09<15:05,  3.94s/it]
 69%|██████▉   | 504/733 [33:13<14:58,  3.92s/it]
 69%|██████▉   | 505/733 [33:17<15:10,  3.99s/it]
 69%|██████▉   | 506/733 [33:21<14:58,  3.96s/it]
 69%|██████▉   | 507/733 [33:25<14:49,  3.94s/it]
 69%|██████▉   | 508/733 [33:28<14:41,  3.92s/it]
 69%|██████▉   | 509/733 [33:33<14:55,  4.00s/it]
 70%|██████▉   | 510/733 [33:36<14:43,  3.96s/it]
 70%|██████▉   | 511/733 [33:40<14:33,  3.94s/it]
 70%|██████▉   | 512/733 [33:44<14:25,  3.92s/it]
 70%|██████▉   | 513/733 [33:48<14:42,  4.01s/it]
 70%|███████   | 514/733 [33:52<14:29,  3.97s/it]
 70%|███████   | 515/733 [33:56<14:20,  3.95s/it]
 70%|███████   | 516/733 [34:00<14:12,  3.93s/it]
 71%|███████   | 517/733 [34:04<14:27,  4.02s/it]
 71%|███████   | 518/733 [34:08<14:14,  3.98s/it]
 71%|███████   | 519/733 [34:12<14:04,  3.95s/it]
 71%|███████   | 520/733 [34:16<13:56,  3.93s/it]
 71%|███████   | 521/733 [34:20<14:11,  4.02s/it]
 71%|███████   | 522/733 [34:24<13:58,  3.98s/it]
 71%|███████▏  | 523/733 [34:28<13:48,  3.95s/it]
 71%|███████▏  | 524/733 [34:32<13:40,  3.93s/it]
 72%|███████▏  | 525/733 [34:36<13:53,  4.01s/it]
 72%|███████▏  | 526/733 [34:40<13:41,  3.97s/it]
 72%|███████▏  | 527/733 [34:44<13:32,  3.94s/it]
 72%|███████▏  | 528/733 [34:48<13:24,  3.92s/it]
 72%|███████▏  | 529/733 [34:52<13:36,  4.00s/it]
 72%|███████▏  | 530/733 [34:56<13:24,  3.96s/it]
 72%|███████▏  | 531/733 [35:00<13:15,  3.94s/it]
 73%|███████▎  | 532/733 [35:04<13:08,  3.92s/it]
 73%|███████▎  | 533/733 [35:08<13:19,  4.00s/it]
 73%|███████▎  | 534/733 [35:12<13:08,  3.96s/it]
 73%|███████▎  | 535/733 [35:15<12:59,  3.94s/it]
 73%|███████▎  | 536/733 [35:19<12:52,  3.92s/it]
 73%|███████▎  | 537/733 [35:23<13:03,  4.00s/it]
 73%|███████▎  | 538/733 [35:27<12:52,  3.96s/it]
 74%|███████▎  | 539/733 [35:31<12:43,  3.93s/it]
 74%|███████▎  | 540/733 [35:35<12:36,  3.92s/it]
 74%|███████▍  | 541/733 [35:39<12:46,  3.99s/it]
 74%|███████▍  | 542/733 [35:43<12:35,  3.96s/it]
 74%|███████▍  | 543/733 [35:47<12:27,  3.93s/it]
 74%|███████▍  | 544/733 [35:51<12:20,  3.92s/it]
 74%|███████▍  | 545/733 [35:55<12:32,  4.00s/it]
 74%|███████▍  | 546/733 [35:59<12:21,  3.97s/it]
 75%|███████▍  | 547/733 [36:03<12:12,  3.94s/it]
 75%|███████▍  | 548/733 [36:07<12:04,  3.92s/it]
 75%|███████▍  | 549/733 [36:11<12:14,  3.99s/it]
 75%|███████▌  | 550/733 [36:15<12:04,  3.96s/it]
 75%|███████▌  | 551/733 [36:19<11:55,  3.93s/it]
 75%|███████▌  | 552/733 [36:23<11:49,  3.92s/it]
 75%|███████▌  | 553/733 [36:27<12:00,  4.00s/it]
 76%|███████▌  | 554/733 [36:31<11:49,  3.96s/it]
 76%|███████▌  | 555/733 [36:35<11:40,  3.94s/it]
 76%|███████▌  | 556/733 [36:38<11:34,  3.92s/it]
 76%|███████▌  | 557/733 [36:43<11:44,  4.01s/it]
 76%|███████▌  | 558/733 [36:46<11:34,  3.97s/it]
 76%|███████▋  | 559/733 [36:50<11:25,  3.94s/it]
 76%|███████▋  | 560/733 [36:54<11:18,  3.92s/it]
 77%|███████▋  | 561/733 [36:58<11:28,  4.00s/it]
 77%|███████▋  | 562/733 [37:02<11:17,  3.96s/it]
 77%|███████▋  | 563/733 [37:06<11:09,  3.94s/it]
 77%|███████▋  | 564/733 [37:10<11:02,  3.92s/it]
 77%|███████▋  | 565/733 [37:14<11:12,  4.00s/it]
 77%|███████▋  | 566/733 [37:18<11:02,  3.97s/it]
 77%|███████▋  | 567/733 [37:22<10:54,  3.94s/it]
 77%|███████▋  | 568/733 [37:26<10:47,  3.92s/it]
 78%|███████▊  | 569/733 [37:30<10:56,  4.00s/it]
 78%|███████▊  | 570/733 [37:34<10:46,  3.97s/it]
 78%|███████▊  | 571/733 [37:38<10:38,  3.94s/it]
 78%|███████▊  | 572/733 [37:42<10:31,  3.92s/it]
 78%|███████▊  | 573/733 [37:46<10:39,  3.99s/it]
 78%|███████▊  | 574/733 [37:50<10:29,  3.96s/it]
 78%|███████▊  | 575/733 [37:54<10:21,  3.94s/it]
 79%|███████▊  | 576/733 [37:58<10:15,  3.92s/it]
 79%|███████▊  | 577/733 [38:02<10:24,  4.00s/it]
 79%|███████▉  | 578/733 [38:06<10:14,  3.96s/it]
 79%|███████▉  | 579/733 [38:09<10:06,  3.94s/it]
 79%|███████▉  | 580/733 [38:13<09:59,  3.92s/it]
 79%|███████▉  | 581/733 [38:18<10:08,  4.00s/it]
 79%|███████▉  | 582/733 [38:21<09:58,  3.96s/it]
 80%|███████▉  | 583/733 [38:25<09:50,  3.94s/it]
 80%|███████▉  | 584/733 [38:29<09:43,  3.92s/it]
 80%|███████▉  | 585/733 [38:33<09:50,  3.99s/it]
 80%|███████▉  | 586/733 [38:37<09:41,  3.95s/it]
 80%|████████  | 587/733 [38:41<09:33,  3.93s/it]
 80%|████████  | 588/733 [38:45<09:27,  3.91s/it]
 80%|████████  | 589/733 [38:49<09:34,  3.99s/it]
 80%|████████  | 590/733 [38:53<09:25,  3.96s/it]
 81%|████████  | 591/733 [38:57<09:18,  3.93s/it]
 81%|████████  | 592/733 [39:01<09:12,  3.92s/it]
 81%|████████  | 593/733 [39:05<09:21,  4.01s/it]
 81%|████████  | 594/733 [39:09<09:11,  3.97s/it]
 81%|████████  | 595/733 [39:13<09:04,  3.94s/it]
 81%|████████▏ | 596/733 [39:17<08:57,  3.92s/it]
 81%|████████▏ | 597/733 [39:21<09:04,  4.00s/it]
 82%|████████▏ | 598/733 [39:25<08:55,  3.96s/it]
 82%|████████▏ | 599/733 [39:29<08:47,  3.94s/it]
 82%|████████▏ | 600/733 [39:32<08:41,  3.92s/it]
 82%|████████▏ | 601/733 [39:37<08:48,  4.00s/it]
 82%|████████▏ | 602/733 [39:40<08:39,  3.96s/it]
 82%|████████▏ | 603/733 [39:44<08:32,  3.94s/it]
 82%|████████▏ | 604/733 [39:48<08:25,  3.92s/it]
 83%|████████▎ | 605/733 [39:52<08:31,  4.00s/it]
 83%|████████▎ | 606/733 [39:56<08:23,  3.96s/it]
 83%|████████▎ | 607/733 [40:00<08:16,  3.94s/it]
 83%|████████▎ | 608/733 [40:04<08:09,  3.92s/it]
 83%|████████▎ | 609/733 [40:08<08:15,  4.00s/it]
 83%|████████▎ | 610/733 [40:12<08:07,  3.96s/it]
 83%|████████▎ | 611/733 [40:16<08:00,  3.94s/it]
 83%|████████▎ | 612/733 [40:20<07:54,  3.92s/it]
 84%|████████▎ | 613/733 [40:24<08:00,  4.00s/it]
 84%|████████▍ | 614/733 [40:28<07:51,  3.96s/it]
 84%|████████▍ | 615/733 [40:32<07:44,  3.94s/it]
 84%|████████▍ | 616/733 [40:36<07:38,  3.92s/it]
 84%|████████▍ | 617/733 [40:40<07:44,  4.01s/it]
 84%|████████▍ | 618/733 [40:44<07:36,  3.97s/it]
 84%|████████▍ | 619/733 [40:48<07:29,  3.94s/it]
 85%|████████▍ | 620/733 [40:52<07:23,  3.92s/it]
 85%|████████▍ | 621/733 [40:56<07:27,  3.99s/it]
 85%|████████▍ | 622/733 [41:00<07:19,  3.96s/it]
 85%|████████▍ | 623/733 [41:03<07:12,  3.94s/it]
 85%|████████▌ | 624/733 [41:07<07:07,  3.92s/it]
 85%|████████▌ | 625/733 [41:12<07:12,  4.00s/it]
 85%|████████▌ | 626/733 [41:15<07:04,  3.96s/it]
 86%|████████▌ | 627/733 [41:19<06:57,  3.94s/it]
 86%|████████▌ | 628/733 [41:23<06:51,  3.92s/it]
 86%|████████▌ | 629/733 [41:27<06:55,  4.00s/it]
 86%|████████▌ | 630/733 [41:31<06:47,  3.96s/it]
 86%|████████▌ | 631/733 [41:35<06:41,  3.93s/it]
 86%|████████▌ | 632/733 [41:39<06:35,  3.92s/it]
 86%|████████▋ | 633/733 [41:43<06:39,  4.00s/it]
 86%|████████▋ | 634/733 [41:47<06:32,  3.96s/it]
 87%|████████▋ | 635/733 [41:51<06:25,  3.94s/it]
 87%|████████▋ | 636/733 [41:55<06:18,  3.91s/it]
 87%|████████▋ | 637/733 [41:59<06:23,  3.99s/it]
 87%|████████▋ | 638/733 [42:03<06:16,  3.96s/it]
 87%|████████▋ | 639/733 [42:07<06:09,  3.93s/it]
 87%|████████▋ | 640/733 [42:11<06:04,  3.92s/it]
 87%|████████▋ | 641/733 [42:15<06:07,  4.00s/it]
 88%|████████▊ | 642/733 [42:19<06:00,  3.96s/it]
 88%|████████▊ | 643/733 [42:23<05:54,  3.94s/it]
 88%|████████▊ | 644/733 [42:26<05:48,  3.92s/it]
 88%|████████▊ | 645/733 [42:31<05:52,  4.00s/it]
 88%|████████▊ | 646/733 [42:34<05:45,  3.97s/it]
 88%|████████▊ | 647/733 [42:38<05:38,  3.94s/it]
 88%|████████▊ | 648/733 [42:42<05:33,  3.92s/it]
 89%|████████▊ | 649/733 [42:46<05:35,  4.00s/it]
 89%|████████▊ | 650/733 [42:50<05:28,  3.96s/it]
 89%|████████▉ | 651/733 [42:54<05:22,  3.94s/it]
 89%|████████▉ | 652/733 [42:58<05:17,  3.92s/it]
 89%|████████▉ | 653/733 [43:02<05:20,  4.00s/it]
 89%|████████▉ | 654/733 [43:06<05:13,  3.96s/it]
 89%|████████▉ | 655/733 [43:10<05:07,  3.94s/it]
 89%|████████▉ | 656/733 [43:14<05:01,  3.92s/it]
 90%|████████▉ | 657/733 [43:18<05:04,  4.00s/it]
 90%|████████▉ | 658/733 [43:22<04:57,  3.96s/it]
 90%|████████▉ | 659/733 [43:26<04:51,  3.94s/it]
 90%|█████████ | 660/733 [43:30<04:46,  3.92s/it]
 90%|█████████ | 661/733 [43:34<04:48,  4.00s/it]
 90%|█████████ | 662/733 [43:38<04:41,  3.96s/it]
 90%|█████████ | 663/733 [43:42<04:35,  3.94s/it]
 91%|█████████ | 664/733 [43:46<04:30,  3.92s/it]
 91%|█████████ | 665/733 [43:50<04:32,  4.00s/it]
 91%|█████████ | 666/733 [43:54<04:25,  3.97s/it]
 91%|█████████ | 667/733 [43:57<04:20,  3.94s/it]
 91%|█████████ | 668/733 [44:01<04:15,  3.92s/it]
 91%|█████████▏| 669/733 [44:06<04:16,  4.00s/it]
 91%|█████████▏| 670/733 [44:09<04:09,  3.96s/it]
 92%|█████████▏| 671/733 [44:13<04:03,  3.92s/it]
 92%|█████████▏| 672/733 [44:17<03:58,  3.91s/it]
 92%|█████████▏| 673/733 [44:21<03:58,  3.98s/it]
 92%|█████████▏| 674/733 [44:25<03:52,  3.95s/it]
 92%|█████████▏| 675/733 [44:29<03:47,  3.93s/it]
 92%|█████████▏| 676/733 [44:33<03:42,  3.91s/it]
 92%|█████████▏| 677/733 [44:37<03:43,  3.99s/it]
 92%|█████████▏| 678/733 [44:41<03:37,  3.96s/it]
 93%|█████████▎| 679/733 [44:45<03:32,  3.93s/it]
 93%|█████████▎| 680/733 [44:49<03:27,  3.91s/it]
 93%|█████████▎| 681/733 [44:53<03:28,  4.01s/it]
 93%|█████████▎| 682/733 [44:57<03:22,  3.97s/it]
 93%|█████████▎| 683/733 [45:01<03:17,  3.94s/it]
 93%|█████████▎| 684/733 [45:05<03:12,  3.92s/it]
 93%|█████████▎| 685/733 [45:09<03:12,  4.01s/it]
 94%|█████████▎| 686/733 [45:13<03:06,  3.97s/it]
 94%|█████████▎| 687/733 [45:17<03:01,  3.95s/it]
 94%|█████████▍| 688/733 [45:20<02:56,  3.93s/it]
 94%|█████████▍| 689/733 [45:25<02:56,  4.02s/it]
 94%|█████████▍| 690/733 [45:29<02:51,  3.98s/it]
 94%|█████████▍| 691/733 [45:32<02:45,  3.95s/it]
 94%|█████████▍| 692/733 [45:36<02:41,  3.93s/it]
 95%|█████████▍| 693/733 [45:41<02:40,  4.02s/it]
 95%|█████████▍| 694/733 [45:44<02:35,  3.98s/it]
 95%|█████████▍| 695/733 [45:48<02:30,  3.95s/it]
 95%|█████████▍| 696/733 [45:52<02:25,  3.93s/it]
 95%|█████████▌| 697/733 [45:56<02:24,  4.02s/it]
 95%|█████████▌| 698/733 [46:00<02:19,  3.98s/it]
 95%|█████████▌| 699/733 [46:04<02:14,  3.95s/it]
 95%|█████████▌| 700/733 [46:08<02:09,  3.93s/it]
 96%|█████████▌| 701/733 [46:12<02:08,  4.02s/it]
 96%|█████████▌| 702/733 [46:16<02:03,  3.98s/it]
 96%|█████████▌| 703/733 [46:20<01:58,  3.95s/it]
 96%|█████████▌| 704/733 [46:24<01:53,  3.93s/it]
 96%|█████████▌| 705/733 [46:28<01:52,  4.03s/it]
 96%|█████████▋| 706/733 [46:32<01:47,  3.99s/it]
 96%|█████████▋| 707/733 [46:36<01:42,  3.95s/it]
 97%|█████████▋| 708/733 [46:40<01:38,  3.93s/it]
 97%|█████████▋| 709/733 [46:44<01:36,  4.01s/it]
 97%|█████████▋| 710/733 [46:48<01:31,  3.97s/it]
 97%|█████████▋| 711/733 [46:52<01:26,  3.94s/it]
 97%|█████████▋| 712/733 [46:56<01:22,  3.92s/it]
 97%|█████████▋| 713/733 [47:00<01:19,  3.99s/it]
 97%|█████████▋| 714/733 [47:04<01:15,  3.96s/it]
 98%|█████████▊| 715/733 [47:08<01:10,  3.93s/it]
 98%|█████████▊| 716/733 [47:11<01:06,  3.92s/it]
 98%|█████████▊| 717/733 [47:16<01:03,  3.98s/it]
 98%|█████████▊| 718/733 [47:19<00:59,  3.95s/it]
 98%|█████████▊| 719/733 [47:23<00:54,  3.93s/it]
 98%|█████████▊| 720/733 [47:27<00:50,  3.91s/it]
 98%|█████████▊| 721/733 [47:31<00:47,  3.97s/it]
 98%|█████████▊| 722/733 [47:35<00:43,  3.94s/it]
 99%|█████████▊| 723/733 [47:39<00:39,  3.92s/it]
 99%|█████████▉| 724/733 [47:43<00:35,  3.91s/it]
 99%|█████████▉| 725/733 [47:47<00:31,  3.97s/it]
 99%|█████████▉| 726/733 [47:51<00:27,  3.94s/it]
 99%|█████████▉| 727/733 [47:55<00:23,  3.92s/it]
 99%|█████████▉| 728/733 [47:59<00:19,  3.91s/it]
 99%|█████████▉| 729/733 [48:03<00:15,  3.96s/it]
100%|█████████▉| 730/733 [48:07<00:11,  3.93s/it]
100%|█████████▉| 731/733 [48:11<00:07,  3.91s/it]
100%|█████████▉| 732/733 [48:14<00:03,  3.90s/it]
100%|██████████| 733/733 [48:16<00:00,  3.08s/it]
100%|██████████| 733/733 [48:16<00:00,  3.95s/it]
ndcg_cut_10 0.5007
